0,5212706
0,5228181
-0,1530478
-0,1841556
0,1824815
0,1776688
-0,01361893
0,144049
0,06107646
0,2357453
0,07216585
-0,1103761
0,09651081
0,146244
0,09054177
0,3296849
0,02845174
0,2190604
0,228751
-0,1558313
-0,144363
-0,05091379
0,006670196
-0,02809349
-0,1992404
-0,4047377
-0,5405231
-0,3400755
-0,3395379
-0,0941269
0,01979158
0,1240957
0,1054678
-0,06807902
0,01713794
0,1164098
0,4376004
0,3544887
0,02592616
0,3777116
0,1682076
0,09437589
0,1600891
-0,053592
-0,1471786
-0,01563388
0,02240848
0,2356623
0,2030294
-0,1271771
-0,08404984
0,3025331
0,1909259
-0,3162768
-0,341575
-0,1446594
-0,102229
-0,1384502
-0,1706255
-0,0169057
0,1022924
-0,1845367
0,1485604
0,04147886
0,1962896
0,3658263
0,6196222
0,318998
-0,04104173
0,1272668
0,08727013
-0,1122369
0,2571599
0,1505083
0,08755834
0,04486265
0,01465642
0,06235654
0,09005257
0,3008762
0,3907571
0,003165564
-0,1313224
-0,1477149
-0,4628595
-0,3287429
-0,1280972
0,03547426
0,1419577
-0,05117007
-0,07879651
0,01375303
0,1439779
-0,01164807
0,0308119
0,1693541
0,2813461
0,3721367
0,1438296
0,02928066
-0,04280662
-0,1701661
0,2528767
0,2877965
0,2103407
0,1556883
-0,1018882
0,4722306
0,3733633
-0,1729441
0,1718286
-0,179615
-0,204198
-0,2924064
-0,3713718
-0,2099153
-0,4703645
-0,05808736
0,2124292
-0,04917494
0,04232516
0,1581094
-0,02408787
0,2011327
0,005709217
-0,1093529
-0,02750895
-0,03872751
0,3191062
0,2130963
0,1133227
-0,0526196
0,1823757
0,4834382
0,465779
0,408255
-0,0004198985
-0,08918118
0,1576861
0,03871684
0,004044239
0,02078076
0,237548
0,07190027
-0,1444465
-0,2868046
-0,2254225
-0,03763032
-0,0640675
-0,1242682
-0,2142096
-0,01872525
-0,0344241
0,3938628
0,4202235
0,0547862
-0,04916405
-0,08877555
0,1433122
0,1107659
-0,01253993
0,7594056
