0,001263631
0,06242847
0,01653967
-0,001176443
0,01738351
-0,02245238
0,0200365
0,0296702
-0,003314926
-0,01762363
-0,03875571
0,02887512
-0,008257889
0,01776335
0,05886953
0,07027211
0,03001978
-0,005618708
0,03066544
0,01715819
-0,006374309
0,0372722
-0,0004660707
-0,007300302
0,008955444
0,01211827
-0,008101386
0,02444067
0,02350058
-0,01063694
0,03300101
0,05087784
-0,00503308
0,006375845
-0,02620988
-0,002694244
0,05150745
-0,01339815
0,02355094
0,02684437
0,03112575
0,03362286
0,03281655
0,02515102
0,04130947
0,0135803
0,006874252
0,05008543
0,06960098
-0,002729115
0,01946929
0,002015038
-0,006850931
-0,04095648
0,02073376
0,05934862
0,03848908
0,003356381
0,03334317
-0,01425479
0,04357013
-0,01546363
0,006611232
-0,02603654
0,05196087
-0,02043364
-0,0140574
0,06061912
0,04862804
-0,00643661
-0,0106141
-0,002581478
0,04049422
0,04498878
0,05338077
0,007450635
0,006634791
-0,01119637
-0,017748
-0,01892125
0,01890692
0,02991811
0,007906526
0,001817759
0,05071632
0,006839212
0,001947963
0,00296323
0,001850916
0,01809191
0,0047067
0,01746139
0,03074498
-0,02033681
0,004683536
0,01563868
-0,02208077
-0,001691352
-0,0358391
0,0005794797
-0,002631912
0,006755086
0,01642696
-0,002880882
0,04682712
0,004233061
0,03066836
0,04067905
0,008499712
0,0160357
-0,02481451
0,03046257
0,03284597
-0,005817189
0,01075478
-0,01758383
0,01674817
-0,008635778
-0,01523035
-0,02151112
0,01956522
0,003984132
-0,005218888
-0,02994382
0,03905807
0,003363901
-0,0004797058
0,00510359
-0,04433895
0,007900306
0,01764879
-0,01491324
-0,001323144
0,02161064
-0,0006733923
0,02951848
-0,01526624
0,001985312
-0,02237267
-0,03575859
9,889307E-06
0,01212616
-0,02159071
0,05059246
-0,02208008
0,02010399
0,008182922
0,008401832
0,01540674
0,03629838
0,03609532
-0,01140274
-0,02686951
-0,02249246
0,02355318
-0,02375055
-0,006789185
-0,02354064
-0,00987586
-0,03331746
-0,01140515
-0,03217979
0,003982129
0,009482088
-0,007831115
0,02604146
-0,003369842
-0,009984471
0,02750682
-0,001432828
0,008987707
-0,0001630016
0,0240988
-0,0003427976
-0,01111138
-0,002451078
0,007467997
-0,003186654
-0,02089793
-0,0360018
0,04537235
0,007689718
0,0112047
0,03620213
-0,02199366
0,04304303
-0,03635519
0,002573323
0,02326221
0,02395985
0,01050897
0,03340979
0,03845827
0,019487
0,02426945
-0,02490959
0,0001051783
0,002325896
-0,01583819
-0,0359613
0,02712625
-0,01427302
-0,01705714
0,0003396032
-0,01769245
0,02248635
-0,04546572
-0,04693099
-0,03545639
-0,007649642
-0,0140335
-0,01667709
0,03641012
-0,00678435
-0,001628743
-0,01050109
-0,01834711
-0,05982375
0,03002005
0,003445341
-0,007131401
0,02214934
-0,01404084
-0,01134348
-0,01534859
-0,009667112
-0,01002995
-0,05159434
-0,01565196
-0,02000619
-0,03486083
0,01473325
-0,01734275
-0,01931255
0,0002931225
0,01409266
0,0105179
0,01350133
-0,007776089
-0,01384894
0,004422946
-0,02906187
0,01168751
-0,005461473
0,003766388
0,006852097
0,03727747
-0,04254309
-0,02323644
0,007366291
0,002412251
-0,02094627
0,02653627
0,04032497
-0,001450706
-0,02504416
0,03633965
-0,01836428
-0,02036942
-0,01331398
0,02822517
0,02033881
-0,003244844
0,01549169
-0,01788548
0,009921232
-0,02986432
-0,01134961
-0,01622749
0,01688199
-0,03050709
0,03614962
0,01967665
0,01919587
0,01472796
-0,007575324
-0,003710556
0,04941355
-0,03659676
0,02222144
-0,0163162
0,01186958
0,001326018
0,01120018
-0,0270497
0,002360571
-0,004502655
-0,05411772
0,009809668
-0,03057938
0,001316126
0,0007006055
0,01522666
0,0005026765
0,03159661
0,04408403
0,0399852
0,02776257
-0,02151721
-0,04260447
-0,008840307
-0,01050924
0,03722224
-0,001920657
0,02342576
-0,007157159
0,008735218
0,003377167
-0,01356185
-0,02880514
-0,008450825
0,03026497
0,05958688
-0,0001198874
0,0432179
0,01344946
-0,01627013
0,02073715
0,008990238
0,0132235
0,04616462
-0,006289211
0,005551387
0,002512236
0,02205061
0,02251724
0,02136631
-0,01544652
-0,001396407
-0,04034199
-0,01290464
-0,022003
0,03010548
-0,007768868
0,05940967
0,001469706
0,02209035
0,001576991
-0,01996702
0,03429821
0,00124709
-0,02059504
0,03897648
0,02226904
-0,001222438
0,008612143
0,02748354
-0,006751214
0,04602763
-0,02910408
-0,03449995
-0,01702502
0,0299165
0,02426535
0,00473306
-0,02793758
-0,0171214
0,03295844
0,04208669
-0,02716587
-0,00963576
0,008577225
0,04176029
0,04497134
0,02956303
0,008187089
0,01909449
0,05999064
0,02373399
0,0116223
-0,006982705
0,01684074
0,04384802
0,02629015
0,01895215
0,004384517
-0,0002950007
0,02413433
-0,02065397
-0,002671054
0,001441409
0,02028788
0,03432015
-0,01378495
0,01395224
0,003641932
-0,02295571
0,02931357
0,04261716
0,003372463
-0,03254542
-0,0006138716
0,010725
0,01738923
0,0005010105
0,02454775
-0,007065527
-0,02679617
0,02804631
0,01491509
0,04403908
0,02577477
0,01937527
0,02036578
0,006297801
0,03306666
0,02455593
0,01032467
0,01465718
0,004254622
0,01456991
-0,004857657
0,001747249
0,03215691
0,02530311
0,005981381
-0,007767917
0,01223697
-0,02547049
-0,03849479
0,004012859
0,02148415
-0,02803537
0,01806831
0,02160794
0,007100608
0,03408037
-0,003736975
-0,005145486
0,02005096
-0,03079614
-0,0464688
-0,03497371
-0,02698793
0,01598565
0,05066386
-0,01247729
0,0286626
0,001817265
-0,006954883
0,01155287
-0,002831004
-0,02070895
0,003403201
0,006484028
0,01899666
0,04009411
0,01349435
-0,01844388
0,03286716
-0,0433569
0,02601669
0,01808704
-0,03091397
-0,000856042
-0,001596335
-0,03576004
0,003976457
-0,03481956
-0,05604111
0,02682028
-0,04065141
0,01262082
-0,02737117
-0,0210015
0,01821794
-0,003168981
-0,05099125
-0,03096748
0,01380644
-0,0298792
0,000103918
0,02372434
-0,04206162
0,03393071
-0,002752887
0,01070262
0,004534728
-0,02294739
-0,04602723
0,003995433
0,01333299
-0,005832292
0,01145332
-0,02584496
0,02291344
-0,02724061
-0,006473087
-0,009949591
-0,02247129
0,001008231
0,01001691
0,03016664
0,01155962
0,02926576
0,002779896
0,001084828
0,02303005
0,01304374
-0,01031132
-0,01645563
0,02089603
0,008326351
-0,03192709
-0,03502147
0,04078724
0,004896587
-0,03716072
-0,03603976
-0,02135137
0,009165918
0,008418452
-0,008716923
-0,03103346
0,01036922
0,01729964
-0,0110996
-0,02150969
-0,02464678
-0,005687829
0,006959754
-0,009372682
-0,01874075
0,007580659
-0,02288728
0,0474395
0,01846118
-0,02105167
-0,04076838
-0,02473298
-0,009542542
0,02256327
0,01870782
0,0005933325
-0,002530909
0,03737665
0,01422074
-0,0240669
-0,03446867
-0,01792801
-0,001969279
-0,02162491
-0,0217031
-0,02384095
0,009053601
0,04872726
0,0196174
0,01619351
0,0001066424
-0,02127947
0,03356259
-0,007306508
-0,02769496
-0,02505449
0,0005954194
-0,04253018
-0,002960176
0,004336009
-0,03701796
-0,01279427
0,02208823
-0,008529028
-0,04308347
-0,04290354
-0,01404193
-0,01676104
0,0274639
-0,04623779
0,002658515
-0,04546134
0,02660844
-0,02058026
0,01710365
-0,01477116
0,01176967
-0,009607075
-0,02422718
0,003315779
-0,02490797
-0,0005512945
0,01499704
0,02781348
0,004147005
0,01606973
-0,01517112
0,02370469
0,01268524
-0,02088258
0,01061338
0,006247157
-0,008930843
0,01036433
0,0578901
-0,002913968
0,02311105
0,02190423
-0,02444836
0,007522576
0,02031068
0,01495855
-0,01700343
0,02796159
-0,01659142
0,03214245
-0,01646998
-0,004482185
0,007716807
-0,04565554
-0,0233942
-0,01729357
0,01842778
-0,003169295
-0,01080626
0,03028422
-0,004159903
0,04377298
0,007687238
0,02131899
0,004820608
-0,00578488
-0,0007465961
-0,01476898
-0,01591369
0,04167774
-0,02412605
-0,01099022
0,01182547
0,0329615
0,01406688
-0,01481554
0,05790043
0,04032467
-0,03996372
-0,002664342
0,0003687736
-0,008154179
0,02914985
0,02546635
0,003462171
0,0276989
0,01488309
-0,008591131
0,03150722
-0,006892333
0,0001064952
-0,005025015
0,02899957
0,01467932
0,02834927
-0,008402774
0,02236994
0,04635739
0,005826544
0,04008915
0,05152196
0,04227378
0,001382332
-0,006904592
0,01761121
0,02024189
0,001388142
-0,02531198
0,01591979
0,01321817
-0,007570448
-0,009560577
0,008538186
0,03526982
0,04005517
-0,01171785
-0,006958877
0,006897716
-0,01485459
0,03091428
0,0532037
0,002566553
-0,01456042
-0,03870293
-0,005045126
0,00204694
0,00238404
-0,02131301
0,03585359
0,04554754
0,02751987
-0,03299369
-0,01028782
0,009341496
0,002102968
-0,01441334
0,03152306
0,01231562
-0,002150117
-0,001982494
-0,009922167
0,02534027
0,003828559
0,01848386
0,02239912
0,007887276
0,01714034
-0,007224369
0,01586496
0,04820739
-0,004076117
-0,01184171
0,02584369
0,03871985
-0,05329424
-0,00783255
-0,03430055
-0,03624321
0,01471414
0,01888113
-0,006362608
-0,01158817
0,004982821
0,01804098
-0,008532461
-0,025593
0,01232522
-0,001476337
0,03144704
0,0387378
0,00991799
0,02350456
0,002655721
0,0004448022
-0,01444199
-0,03322085
-0,035526
0,02285071
-0,01482143
-0,03430884
0,02728474
0,01330957
-0,01377168
0,03074492
-0,02637196
-0,001386157
-0,006662242
0,005584352
-0,02505395
0,02260516
0,02103852
0,009553461
-0,007675277
-0,0234724
0,00831308
0,02565743
-0,02192794
-0,03639637
0,01704007
-0,03382743
-0,002609898
0,01293127
-0,04683774
-0,04628134
-0,02373085
0,003402767
-0,004367575
0,03511367
0,03635704
-0,04796369
0,003371466
-0,004013641
0,02712886
0,02701494
-0,0243258
-0,02743906
-0,04984356
-0,003231335
-0,01427255
-0,04659856
-0,007006823
0,001182799
-0,02617094
-0,04376436
-0,0112099
0,02454998
-0,0002226666
-0,0006852272
0,01098413
-0,03496693
0,03192803
-0,00532647
0,03227935
0,02556228
0,003617757
-0,009322882
-0,01800522
-0,01316832
-0,02330315
-0,05360339
-0,01678819
-0,003881315
0,01434729
0,02058947
-0,0185505
-0,02812379
0,01078026
-0,006181078
-0,04762371
0,01526732
0,01514876
0,0008938139
0,03531011
0,05449195
0,001125076
0,0009057781
0,03658778
-0,01929556
0,005000108
-0,0320545
-0,05551452
-0,04262542
-0,04332127
-0,00702861
-0,007419187
-0,006262668
0,007547757
-0,01878394
-0,02605439
0,01308435
0,04078598
-0,006059298
0,006666417
-0,02574211
-0,05520931
-0,03205793
0,02175508
-0,01383748
0,0172725
-0,01483692
-0,01089887
0,0247805
-0,0004456735
-0,009386829
0,0349029
-0,01267802
-0,001525029
0,04927839
-0,01922834
0,01054436
0,0206671
0,01288724
0,01601641
0,0002422102
-0,04592225
-0,01864243
-0,01439072
-0,03857581
-0,0005302147
0,05021724
0,03392337
0,01357817
0,0114241
-0,004722873
0,01686681
0,007293656
-0,01078631
0,02904667
0,0241674
0,01509363
0,01249474
0,009871759
0,01593108
-0,009326979
-0,05100259
-0,008014583
-0,01953417
-0,02137616
0,04579433
-0,008674629
0,01999206
-0,0002543667
0,02540841
-0,003444287
0,006843962
0,0242954
0,01432636
0,01887482
0,04940165
0,04936505
0,03430234
0,003847
0,008686178
0,01102107
0,00829609
0,005347908
-0,02014276
-0,01083053
-0,02111645
0,02703658
-0,01965738
-0,001312225
-0,02235933
0,007639781
-0,04048217
-0,05749988
-0,03436034
0,009281887
0,0354565
0,04229431
0,005220169
-0,001146998
-0,005422071
0,000667809
0,01248883
-0,00884745
-0,003117279
0,04457591
-0,02210223
0,02048231
0,001344099
-0,001560391
-0,03362174
0,01142602
0,01804084
0,01548187
0,02709387
-0,03732185
0,009333503
0,02217349
0,0187292
0,01606129
0,03426597
-0,03155376
-0,02871173
0,04434311
-0,01091422
-0,02216166
-0,03564058
-0,0139644
-0,01277075
0,0001034814
0,01090888
-0,0008827427
0,04246017
0,02290155
0,01089924
-0,004066906
-0,01314245
-0,01011374
0,002283701
0,01815372
0,02977091
-0,0003955729
0,002970577
0,01461525
-0,01192851
-0,01842646
-0,001700998
0,01602153
-0,0299598
0,04596995
0,0256521
0,01624406
0,0352574
0,02389302
0,01189539
-0,02022228
-0,001534457
0,02048392
0,02596479
0,0004316172
0,03102679
0,006483324
0,06254581
0,008650875
0,01791506
0,03262144
0,0153538
0,01130241
0,002471804
0,03520519
-0,001565288
-0,008619889
-0,013786
-0,005322118
-0,02581024
-0,004558119
-0,03683485
0,01303669
0,01689801
0,04721296
0,009884349
0,0386601
-0,002214738
0,05884938
-0,03179095
0,01988069
-0,01920665
0,03770147
-0,01839798
0,003733305
0,003991469
-0,01509336
-0,04574594
-0,0444579
0,005938722
0,03551812
0,001663322
0,0237876
0,0221701
0,03293552
0,01330926
0,008784255
0,01398825
0,0004176556
0,009245684
-0,01872323
-0,02657267
-0,0448503
-0,03172441
-0,04086838
-0,0419576
-0,0002049653
0,004234901
-0,05650193
0,01357609
-0,004715925
0,004901225
-0,01423086
-0,004201185
-0,001821244
0,01982215
0,00779627
-0,04133825
-0,04397599
-0,0430903
0,006816969
-0,03000291
-0,0101606
-0,05229108
-0,04219264
-0,008373878
-0,05563999
-0,02857768
-0,009067717
-0,005674396
0,002828246
-0,01528377
0,01274848
-0,02231748
0,02768956
0,008576768
0,02007786
-0,04650128
-0,01353597
-0,01751082
0,004484711
-0,01860828
-0,027399
-0,01987081
0,03785584
-0,006340566
-0,03809642
-0,007562737
-0,03125205
-0,01183838
0,000617294
0,004281934
0,0112373
-0,03358715
-0,0006738625
0,03110827
-0,03293051
-0,04913576
0,0007363981
0,01342381
0,02471158
0,01672778
0,002905664
-0,02642167
-0,01097654
-0,0001303817
0,006387705
0,003572046
-0,01083708
0,007421428
0,03212474
-0,002658843
0,002215667
-0,007967563
0,04277759
0,006178136
0,01356385
-0,05429737
-0,02909105
0,01459389
0,03141543
-0,01384023
0,01350355
0,01106179
0,02109687
-0,01354196
0,01220158
0,005140761
-0,04331952
0,01727612
0,007646878
0,02439045
-0,003863159
-0,01595253
0,01755306
-0,02257985
-0,01655929
-0,007315919
-0,03430227
-0,03686294
0,03368587
0,02561139
-0,001068732
0,01414945
0,01061935
-0,01829125
0,03551548
0,01895343
-0,03370379
-0,0103904
-0,01339567
-0,001383005
-0,02015311
0,00213811
0,03831525
0,00509498
-0,07409082
-0,06194277
0,002226389
0,0008763455
-0,02903817
-0,01026176
0,03838496
-0,01992194
-0,011587
-0,01943174
0,02126605
0,009012537
-0,02718179
-0,02550067
0,05009101
-0,01093808
-0,02333829
0,009952789
0,02229154
-0,01278506
-0,04576084
0,0125908
0,001142761
-0,007824485
-0,01482029
0,02159287
-0,01208074
0,02504574
0,01447929
-0,01947166
-0,00565038
0,03542579
0,01538004
0,02292733
-0,007763973
0,0152456
-0,01763361
-0,0291873
0,01126679
0,02562158
0,03030682
-0,008707883
-0,05527291
0,01359609
-0,01001859
0,01661333
0,0138046
-0,01016813
0,02128751
0,05435571
-0,02299466
-0,0060385
0,02022571
-0,0006939535
0,03651879
0,01638516
0,02487935
0,02677987
0,03488789
-0,01525897
0,02583336
-0,01684716
-0,01578079
-0,01692047
-0,01064572
0,02653702
-0,02236056
0,007659636
0,04458538
-0,02450255
-0,01126743
0,04767145
0,01164235
-0,04437232
0,01165208
0,03719076
0,04031443
0,04867388
0,02724245
0,01061299
-0,01331808
0,05098231
0,00880173
0,0105387
-0,01501683
-0,008327824
0,01675608
0,05227888
0,02915367
0,01006712
0,008969332
-0,005975439
-0,02634159
-0,002852361
0,02604515
0,03351258
0,04896056
-0,004186524
0,006499111
-0,00331102
0,0233214
0,01047028
0,04315137
0,005889717
-0,02005809
-0,0233699
0,04788116
0,05755166
0,01525666
0,0177483
0,01316684
0,004088767
-0,01303289
0,04005944
0,01878099
0,01244599
0,0266401
-0,01168262
-0,01272313
-0,005379071
0,01836227
0,019961
0,004945894
0,02354186
0,0001454735
-0,01971107
-0,01045746
0,03018792
-0,01301542
-0,007817924
0,02751158
0,03670229
0,05211198
0,01782932
0,052058
0,03640247
0,01759558
0,03321288
0,02171785
0,05425897
0,01748635
0,0461765
0,03873421
0,01361
-0,0163917
-0,01352229
0,03273808
0,02653015
-0,01132289
0,03079719
-0,02211454
-0,006281407
0,003209075
0,01420551
0,02827767
-0,01020245
0,02459074
0,04280537
0,02774477
-0,004861801
0,035306
0,07738341
0,05424668
0,02925087
0,03376059
-0,0231455
0,02462089
-0,003193948
-0,02094017
-0,01162647
-0,03191028
-0,002977536
-0,006297197
-0,01014938
0,01764412
-0,03988314
0,01090426
0,004354928
0,008152277
0,0287232
0,03085142
-0,001656402
0,08713473
0,02869277
-0,02361149
-0,01746146
0,0241434
-0,02479495
-0,008244196
-0,02879774
0,02240317
-0,03579886
-0,04298891
-0,02177066
-0,03201513
0,001150947
0,02090238
-0,008312498
0,01027977
-0,0006810431
0,02116124
0,02088574
0,006651541
0,009677013
-0,01812043
-0,02058233
0,03194066
-0,01775514
-0,004031074
-0,02170729
0,008350887
0,007331369
0,0141935
0,002170918
0,02383538
-0,01577703
0,01060127
0,03796234
0,03506811
0,01873294
-0,008080967
0,01614372
0,02776235
0,0219027
-0,01282558
-0,04137419
-0,02312841
-0,05306523
-0,04321831
0,01525011
0,001947335
0,02146582
0,01395212
0,003434531
-0,02881622
0,01025359
0,007271204
0,002815646
0,001643266
-0,02961773
-0,03075327
-0,02816033
-0,01253251
-0,03202066
0,0186438
0,0002581291
-0,01960749
-0,03007876
-0,002383862
-0,002285421
0,02459227
0,01688395
-0,01156856
-0,04510159
-0,03758969
0,006541783
-0,06500947
-0,003192227
0,03760267
0,02503298
-0,008986238
-0,00497806
0,007611162
0,03268226
0,03450882
-0,009782242
0,01714853
0,01975389
-0,02859031
-0,0316131
0,01033712
-0,01243398
-0,01297643
0,03778025
-0,03922082
-0,007097617
-0,05371261
-0,005283196
-0,02991001
-0,04785205
0,003774843
-0,02000463
0,01778037
-0,02397263
-0,003704759
0,0004181569
-0,0129946
0,02189677
0,02340328
-0,03365803
0,00835743
-0,01905452
-0,03100883
0,01958922
-0,01561703
-0,0157093
-0,04890469
0,02903597
-0,02169077
-0,04059723
-0,03330621
-0,01369649
0,03233335
-0,01117515
-0,01163614
0,01420648
-0,003121339
0,004796809
-0,0164404
-0,002954651
0,01675067
-0,004905775
-0,06077578
-0,01076568
0,00710506
-0,03400198
-0,02369585
-0,007927144
0,004602859
-0,03958939
-0,03402878
-0,04664326
0,01130682
0,005720401
-0,0005263353
-0,02174423
0,02661824
0,03392512
-0,002234585
0,01278949
0,01219709
-0,01489008
-0,007823389
-0,01377336
-0,01782482
-0,0300225
-0,01067351
0,02695976
-0,02991116
0,02475426
0,02171754
-0,003522829
-0,02164274
-0,04504072
-0,009245778
0,002177766
0,01256189
0,03864582
0,04005044
-0,007690213
0,012715
0,03779877
-0,03798559
-0,04825249
0,02929086
0,02574614
0,03787676
-0,008301503
-0,02897032
0,01525096
0,00518943
0,0008940864
0,02552291
-0,02195996
0,01739288
-0,001106989
0,01700505
0,0008345086
0,01166553
0,014035
0,02578233
-0,01949542
-0,02894092
0,04400235
0,04461608
0,006383977
0,04667751
0,02875713
0,004798027
-0,01366258
0,02151529
-0,03936243
-0,05291471
-0,04790333
-0,05389403
-0,006984527
-0,02029921
-0,009994557
-0,004606336
0,001233474
-0,006515594
-0,01262167
0,0232035
0,02069228
-0,01286496
0,0164995
0,01918969
0,02169714
-0,007081305
0,01575587
0,01913784
-0,01833514
-0,04257555
-0,0687316
-0,08043101
-0,02631131
-0,02990637
-0,05753209
-0,02512586
-0,05773791
-0,05601984
-0,01513029
-0,04540216
0,01357102
0,02125663
0,0159135
-0,01090099
0,002740022
-0,01168912
0,01312632
-0,01625681
-0,02134643
-0,008900675
0,03182468
-0,05855046
-0,05390421
-0,003967435
-0,01274281
0,002780261
-0,05055676
-0,01734667
0,0009062798
-0,01535526
0,0003083848
-0,007542737
-0,01873149
0,01810674
0,0329509
-0,01847477
0,02275122
0,01859212
0,006711657
0,006542415
-0,01256288
-0,03928083
-0,005495605
0,03067494
0,0588484
0,03804566
0,05295772
0,01031334
-0,004000464
0,004312815
-0,005472956
-0,02208086
-0,05631042
-0,01870167
-0,01515257
-0,03132504
-0,01246345
0,04219488
0,01594707
0,04581689
0,005466897
0,03599107
0,01276858
0,007733471
-0,005843083
0,009640552
-0,0008719238
0,03537269
0,03348344
-0,01299899
-0,02278606
-0,0175576
-0,04333099
0,002041075
-0,003312134
0,01080407
0,02302834
0,0482254
0,06172725
0,05454643
-0,001249842
0,01309854
-0,02877543
0,00083038
-0,01222407
0,01379831
-0,003644414
0,00374207
-0,02062021
0,01676205
0,01698818
0,001070167
-0,0403752
0,0007019034
-0,00469939
1,010667
