-0,4582657
-0,5893739
-0,2724878
-0,3652356
-0,220989
0,05542972
0,050154
0,4149998
0,5418404
0,6317295
0,3641112
0,1209144
0,2046985
0,2748621
0,02512746
0,2571816
0,0305051
0,1439226
0,3220831
0,02899834
-0,1182241
-0,0827096
0,02334843
-0,1333459
0,2990229
-0,1838847
0,06155001
0,500395
0,1752812
0,09824017
0,1640439
0,05170575
-0,1465547
-0,1574588
-0,3298531
-0,54936
-0,4063659
0,06618727
0,07534893
0,3306348
0,1222513
0,1037038
0,04669934
-0,07956324
-0,04332868
0,01972716
0,03141034
-0,1184646
-0,08554568
-0,003049959
-0,01324326
-0,00452075
0,2856252
0,1597466
0,1172062
-0,1907778
0,153699
0,2397679
-0,1763875
-0,1792697
-0,0262956
0,02697688
0,2706353
0,4499732
0,3062506
-0,3671912
-0,3313945
-0,42478
-0,182092
0,1513183
0,1776512
-0,1349445
0,1657324
0,1809078
-0,06815504
-0,001426852
-0,2015122
-0,02558958
-0,06545651
-0,03277353
-0,0550469
0,001525353
0,2534794
0,07633387
-0,05973814
-0,2736414
0,08138888
0,1047064
-0,2533277
-0,2899833
-0,1951407
-0,2835741
-0,03792278
0,02847024
0,1622504
-0,05183254
0,03513667
-0,2582732
-0,3039502
0,2640195
0,156492
-0,1987839
-0,1467714
0,212358
-0,0985971
-0,1830387
-0,3420502
-0,05790805
-0,07866813
-0,01819395
0,02525146
-0,0110706
0,1420463
0,07085838
-0,1158709
-0,1966159
-0,1663626
0,1144122
-0,1997804
-0,186349
-0,01499094
-0,3338661
-0,2947932
-0,1471539
0,1557573
0,09378058
0,4223723
-0,03216174
-0,2418295
-6,568681E-05
0,06714338
-0,1558222
-0,07358129
0,1985554
0,01010375
-0,0690092
-0,1404766
0,04861023
0,1159507
0,2498053
0,1416724
-0,04628079
0,09150395
-0,004721353
-0,186564
-0,2640021
-0,02258189
0,09204887
-0,1764559
-0,2467533
0,1580602
0,05322916
-0,211005
-0,2518358
0,08764329
0,1196332
0,2186246
-0,06936569
-0,3460126
-0,1152359
-0,04940061
-0,2135556
-0,02457301
0,3670534
0,2457817
0,3736415
0,09081836
0,02563231
-0,0952235
0,03362096
-0,02420021
0,06396962
0,195344
0,1621659
-0,2538585
-0,2705352
-0,1194353
-0,04746879
-0,2659566
-0,1323862
0,1572247
0,2056527
-0,2249076
-0,4320718
0,001490486
0,1885133
0,2010869
-0,09359499
-0,313439
0,175121
0,1706401
0,01966495
-0,1753136
0,1287331
0,0789098
0,3848382
-0,160339
0,09186771
-0,04589857
-0,004650079
0,1094929
0,217719
0,3928533
0,2673799
-0,2983618
0,001419553
0,2116576
-0,1125661
0,02550114
0,07763793
0,1655278
0,2032982
0,2401177
-0,04576642
0,02103477
0,195851
0,2483552
0,06327672
-0,2104557
0,3465583
0,4582292
0,1454093
-0,1477457
-0,05034354
0,05837812
0,2836372
-0,3297855
0,1219156
0,005998192
-0,1648057
-0,03721705
-0,1454938
0,1115189
0,1616629
-0,1001108
-0,003140055
0,06884485
0,0582023
-0,04600213
-0,05444504
0,2470556
0,06076612
0,04801881
0,08410019
-0,155301
0,0190311
-0,06750982
-0,03331957
-0,3458481
0,1001511
0,7118991
0,668772
0,04578331
0,0544674
-0,1543639
0,1142847
-0,1947035
-0,01066959
-0,07944981
-0,2651702
0,06970251
-0,07593769
0,04250869
-0,08946566
-0,08379156
-0,08148041
-0,2156876
-0,2628886
-0,3335221
-0,2205304
-0,07849307
0,01544865
0,01774032
0,1636545
0,1601617
0,1178967
0,0002513395
0,1661279
-0,3677275
0,06029346
0,3244839
0,5860777
0,1833975
-0,04712746
0,187353
0,07503539
0,1361247
-0,1539589
-0,1501801
-0,02529933
0,09747645
-0,2039403
-0,1871629
-0,2140046
-0,08483848
-0,04206884
-0,08427353
-0,1669358
-0,04390987
-0,1032743
-0,08587371
0,1377703
0,1298015
0,06248221
0,1879037
0,2922921
0,2212667
0,201461
-0,5105878
-0,02822139
0,1575578
0,5070177
0,4511707
0,2462974
0,3687501
0,3781562
0,1832884
0,05229762
-0,01928263
0,08660298
-0,1317038
-0,1936531
-0,1586896
-0,2251085
-0,1040106
-0,1349246
-0,05720714
0,1295975
-0,1125648
-0,1460249
0,1025966
-0,01908128
-0,08306599
0,06501258
0,01747906
0,0818995
0,2075293
0,1584916
-0,3616116
-0,1683688
-0,2186851
-0,2393657
0,2706456
0,1885499
0,2098586
0,2075204
0,1237915
-0,008496036
-0,19953
-0,05951477
0,06632939
0,01137657
-0,03256055
-0,04986845
-0,1802602
-0,03338316
0,07205516
0,2325474
0,2301612
-0,09161567
0,06553464
0,112491
0,169151
0,2047085
-0,01894736
0,1803526
-0,2027111
0,1737285
0,13328
-0,2329834
-0,03681519
-0,2412526
-0,05321851
-0,1027757
-0,1043262
-0,003511471
0,119813
0,4449179
0,4266112
0,1256708
-0,05562708
0,08746117
0,1834762
-0,1061847
-0,1305248
-0,01502731
0,07441284
0,1299136
-0,03814374
-0,3378513
-0,1903698
0,06237663
0,2166265
0,1163692
-0,01215674
0,1849471
0,04581119
-0,1809795
0,08611214
-0,002242762
-0,05349676
-0,1797382
-0,2175335
-0,3056381
-0,3117744
-0,2038933
-0,03779689
-0,1446875
-0,2274412
-0,1628972
-0,08772405
0,2143515
0,2592802
-0,1842442
0,8769838
