0,03117629
0,04188963
0,05846568
0,02508952
0,02831883
0,01617692
0,02943891
-0,006690603
0,03040983
0,007287009
0,02191206
0,01286147
0,01370064
0,01339685
-0,005002616
-0,02558316
0,01145939
0,02446106
0,002830642
0,01403178
0,02020177
0,01800105
0,0196078
0,01630013
0,01046271
0,03238494
-0,02732792
0,01106481
0,03085438
0,04446343
0,03464013
0,03421716
0,04719629
0,05024533
0,03457516
0,02766576
0,0270229
-0,001167295
-0,0006923076
0,005118588
0,02033147
0,01563874
0,007760184
0,01596247
-0,01882499
-0,013825
0,01456583
0,01673471
0,0223856
0,03397648
0,005236177
0,00565374
0,008329297
0,02260468
-0,0204152
0,01404851
-0,008162379
0,01658796
0,03940486
0,01858491
0,02888811
0,04070699
0,03882028
0,02174208
0,03068406
0,01985908
0,009368485
0,01135077
0,02152754
0,005023025
-0,00296444
0,007810919
0,02007699
0,02242093
0,002799666
0,0221652
0,0229919
0,009173976
0,02110348
-0,0136338
-8,491013E-05
-0,0006074382
0,01635005
0,03525286
0,007620883
0,006522188
0,03964338
0,03159736
0,0222865
0,02282082
0,0123047
0,02339894
0,05365169
0,03861646
0,03410918
0,002256813
-0,004364257
4,986872E-05
0,02658683
-0,004845803
0,003586174
-0,001649753
0,03914976
0,03880645
-0,003091428
-0,006591138
-0,0117323
-0,0175802
-0,009657501
0,00550618
0,01131733
0,005280444
0,01290554
0,02744913
0,01332611
0,01334065
0,012033
0,009994559
0,01425325
0,01402378
0,01690773
0,006227728
0,02328143
0,02634929
0,01230876
-0,0007254322
-0,01304064
0,009917168
0,0169784
-0,01857031
-0,0004875852
0,01846511
0,01909431
0,009246937
0,02286875
0,004406623
0,001029377
-0,007427385
-0,008067791
-0,0152785
-0,01880056
0,004999252
0,01669701
0,001706773
0,02923257
0,03129832
0,04331068
-0,0116043
0,003375951
0,02973782
0,003609197
0,005687275
0,01796859
0,01901239
0,005756053
0,003785582
-0,001758027
-0,00363884
0,03703562
-0,009392303
0,009265772
0,01753954
0,01075089
0,01917539
0,02741352
0,05280255
-0,00503813
-0,01168474
-0,014744
-0,02456153
-0,006081668
0,03341651
0,00544877
0,01824024
-0,01013129
-0,01973324
0,009716237
0,02533099
0,01126325
0,007390531
0,008425428
0,004062495
-0,0002718206
-0,006450275
-0,0115718
-0,01020548
-0,01930976
-0,01299359
0,01789835
0,01079747
0,005189254
0,02213866
0,03522775
0,02151042
-0,007824402
-0,02228385
-0,02092876
0,01138719
0,01008433
0,02721325
0,024056
0,02740232
0,009802044
0,03926608
-0,002952268
-0,007221587
0,004851514
0,04315369
0,0240504
0,02181724
0,002937314
5,637763E-06
0,006141018
-0,005905743
-0,02005105
-0,02221691
-0,02084561
0,006505613
-0,006279325
0,02367764
0,01503179
0,01584676
0,02528311
0,01086948
-0,001538869
0,01235608
0,01465718
0,01461626
0,01200797
0,0402955
0,02914962
0,02844144
0,02618163
0,01316847
0,004647419
0,01490332
-0,0008240322
0,01583101
-0,00626504
0,01518359
0,01512634
0,01280149
0,01686311
-0,01893162
-0,03121555
-0,01533447
-0,0005305173
0,00554463
0,009633672
0,04306389
0,003430721
0,007848522
0,01723376
0,01627417
0,006668498
0,0229466
0,01524705
0,02138896
0,01421517
0,01978306
0,01006039
0,01436876
0,004535718
-0,009468127
0,001436242
0,008624236
-0,01801313
0,007111294
0,01351351
0,01776526
0,03007017
0,04194099
0,02546968
0,0008903494
-0,01323636
0,007559898
0,03378747
0,03940593
0,02374363
0,02915886
0,01447773
-0,005248232
-0,007825248
0,005220055
-0,01604779
-0,01863882
-0,01234538
-0,01156212
0,003650003
-0,01858748
-0,01112168
-0,01560867
-0,004911806
-0,0008141327
0,007320586
0,0002133412
0,02101173
0,006359503
-0,01125924
0,02304176
0,01426748
0,02618751
0,0427671
0,03194568
-0,003836297
-0,01600267
0,02545905
0,02431491
0,007730445
0,01928402
0,01951703
0,007267324
-0,003359284
-0,02051936
-0,0170182
-0,03427254
-0,02096166
-0,03284669
-0,01046446
-0,01704113
-0,04465365
-0,0170673
-0,02822306
-0,02809818
-0,00715103
0,0004176146
0,02795352
0,028648
0,02074774
0,03980557
0,01752386
0,02709852
0,04067964
0,02357083
0,01474813
-0,0002781699
0,03557873
0,02499096
0,02242215
0,02788142
0,007200314
0,01103922
-0,002649084
-0,008227044
0,01502313
0,003337398
0,01145454
0,006776381
0,001939658
-0,0007489444
-0,01423072
-0,0005063234
0,02300844
0,01856753
0,01808864
-0,006591686
0,008879024
0,01584262
0,00589584
-0,01335341
-0,008196452
0,01234575
0,001799292
0,006482737
-0,00148852
0,003410207
0,05354121
0,03501501
0,02803062
0,02618725
0,0202649
0,0350628
0,03606384
0,006546065
0,05878172
0,06251702
0,03484274
0,03883308
0,02495177
0,01388996
0,01584634
-0,000959549
0,02308296
0,03043243
0,02220405
0,0126699
0,02669399
0,01400143
0,01495013
-0,005198578
-0,02565827
-0,01843631
0,0008932982
-0,004654312
-0,001337415
0,02970007
0,05293096
0,01861718
0,001377032
0,006187538
0,01122041
0,009545214
0,0222659
0,03974322
0,02126814
0,01652848
0,006924956
0,01330954
0,01859021
0,02282181
0,03617955
0,02527472
0,01013135
0,01837975
0,003994694
-0,00989184
0,003736276
0,01615727
-0,02741572
-0,009673819
-0,02101783
0,007781369
0,01712275
-0,003995901
0,01558534
0,03578579
0,07273102
1,055316
