0,03252561
-0,01739028
0,01127603
0,01256554
0,002708909
0,0006716231
-0,02353614
0,002473138
0,004473916
-0,003153423
0,001976401
-0,02859079
-0,01199549
-0,02307016
0,009919203
-0,03075126
0,02156007
0,006324076
0,01600556
0,02754547
0,01330446
-0,01382438
0,001820279
-0,00958451
0,00517071
-0,02350985
0,02654789
-0,009225705
0,007515236
0,008993596
0,02742222
-0,02272596
-0,01662597
-0,004139178
-0,0193259
-0,01791122
0,03311846
0,02864741
-0,00399686
0,02347211
-0,001277726
-0,04584824
0,01543681
0,01988384
-0,01021357
-0,01622115
0,03362751
-0,01419725
-0,01650106
-0,01572782
-0,02442237
-0,02672304
-0,0135688
0,01082538
0,01190679
-0,009429629
-0,005058456
-0,001547325
0,04955104
0,01205142
0,005227575
-0,01499516
0,04057403
-0,01955647
0,00851599
0,01223362
0,02791409
-0,04081709
0,006994167
0,01321158
-0,02916485
0,01355544
0,0183067
-0,04076054
-0,03331918
-0,0274515
0,01836122
0,001192515
0,008935831
0,008513032
-0,04746532
-0,049229
0,004164638
0,008663474
-0,02425356
0,001088674
-0,03353146
0,007260449
0,02144278
0,0259499
0,002781826
-0,01146716
0,01125255
-0,03338664
0,03162006
0,024871
-0,01312776
0,003567968
-0,04053312
0,01811378
-0,03747302
0,009324058
0,002164324
0,008452412
0,02247892
-0,02166902
-0,03024652
-0,03214359
-0,004478187
0,00875246
0,02636344
0,03315018
-0,00442787
0,0005753113
-0,01405366
0,001785007
-0,01499208
-0,0318867
0,01358485
-0,02447875
-3,624831E-05
-0,006949776
0,01624619
0,009062568
0,02000214
0,001496239
-0,02260457
0,01723071
-0,0135579
0,009874361
-0,03860335
0,02861995
-0,004524354
-0,01272614
-0,006635699
-0,002656641
0,01029815
0,01090139
0,01384698
-0,03121685
0,009090935
0,03011681
-0,02059343
-0,03823356
-0,003304229
0,02123071
0,02682581
-0,01638762
0,01476822
-0,02563989
0,006356881
0,02871388
0,02737109
-0,007613899
0,03463615
0,00492872
-0,009754592
0,01867872
0,006081727
-0,03198171
-0,02119426
-0,01551481
0,02837516
0,001273729
-0,01987456
0,02975478
-0,02781721
-0,007586962
-0,0132088
0,03653603
-0,02521945
-0,01381334
0,001684844
0,03519084
-0,006213552
0,0224658
-0,004106516
-0,0004249327
-0,04086466
0,04579993
0,0274722
0,03012899
-0,003345391
0,02423019
0,0179928
-0,02427398
-0,0157314
0,008865907
-0,03362055
0,004337516
-0,001347526
0,02808933
-0,008758437
0,008651979
0,02582738
-0,01262445
-0,04125578
-0,008121666
-0,001271013
0,006341415
0,02092844
0,007582625
-0,02425447
0,01191357
-0,03419149
-0,01941356
-0,03780608
0,03531052
0,02327092
-0,02024722
-0,01823787
0,01011568
0,008690079
0,029042
0,01225279
-0,0009938447
0,03639179
0,02665182
0,01314161
-0,01731009
0,009639157
-0,001472369
-0,02845482
-0,001065474
0,01488158
-0,02309786
-0,02429116
-0,01493853
0,02821449
0,01179583
0,01268922
0,02948154
0,04401395
0,02163311
0,04178613
-0,01088768
0,03750897
0,004900518
0,02614362
0,01707559
-0,02103035
0,004875136
0,009348491
0,02276209
-0,01302008
0,01423636
-0,01194741
0,01829299
-0,003673144
0,009910108
0,0006581185
-0,01701374
0,02025133
0,02605133
-0,02490546
0,007354059
0,005241397
0,01057997
0,03681192
0,02069526
-0,01123886
0,0288797
0,01061315
0,02059879
0,01732375
0,01309562
0,02397819
0,01287363
0,01433318
0,01390036
0,005845733
0,004612098
0,03725528
0,002883598
0,03215928
-0,02540558
0,01279104
7,355755E-05
-0,01744624
-0,03581588
0,03691226
0,001482108
0,008656405
-0,01111067
0,005789153
1,240366E-05
0,03437271
-0,02324917
-0,02661908
-0,02535578
0,02022243
-0,01437747
0,01112583
-0,02687658
-0,01302253
-0,008562557
0,01249143
-0,05368296
-0,02078898
-0,003634681
-0,02311176
0,02380427
0,015307
0,0009128925
-0,003187579
-0,02528619
-0,009953636
0,02856277
0,02161594
-0,04094895
0,01281494
-0,01866877
-0,01305038
0,01550772
0,03463361
0,02140507
-0,002228759
0,00241689
-0,01974548
-0,02717821
0,02758587
-0,007980689
-0,0259361
-0,01089932
-0,01991086
-0,01006852
0,02626524
0,02078838
0,02022309
0,009994425
-0,02366443
-0,001187477
0,02877826
0,009385684
-0,004011965
-0,01036264
-0,001301741
-0,02918543
-0,0003192967
-0,01397022
-0,0006854992
-0,02495405
-0,003219987
-0,01826214
0,01072541
0,01429266
0,02206704
0,009482356
-0,01531216
0,004885797
0,01253906
-0,0246476
0,01361978
-0,01774885
0,0311084
0,007294677
0,01376664
0,003061335
-0,03633481
-0,0188728
0,01547973
-0,002617966
0,02915704
-0,02089307
0,007979314
-0,01090436
0,00975836
0,0180053
0,003153289
-0,001381623
-0,02866504
-0,05299851
-0,007135895
0,00853512
0,01442358
-0,008178473
0,02367056
-0,03365723
-0,03095141
0,001119858
-0,003769783
-0,03312457
-0,004556621
-0,02375535
0,001530889
0,030066
0,01348913
-0,02088268
0,004243157
-0,02870692
-0,02743326
-0,0004604606
-0,05028197
-0,002748033
-0,04713204
-0,03323041
-0,03754756
-0,01105602
-0,02478466
-0,01212227
0,01861107
0,01745437
0,02998785
0,006421591
-0,009858247
0,01760272
-0,007350171
-0,0125578
-0,00490821
-0,01706665
-0,004748516
0,002951446
-0,0174777
-0,01806444
0,004898875
-0,02604473
0,001593753
0,004520067
-0,04039959
0,01007186
-0,007726762
-0,03190846
-0,03965707
-0,01803089
-0,02795285
-0,02247984
0,005233507
-0,02320934
0,007281665
0,01517221
-0,02236599
0,009740382
0,02474212
-0,02513394
0,01731096
-0,001926977
-0,03912056
0,002329863
-0,01125558
0,02020071
-0,01832318
-0,02743026
0,007464979
-0,008289802
-0,005786045
0,01957131
-0,007060077
-0,03481751
-0,009820025
0,02200243
-0,005565952
0,003558827
0,02695467
-0,01133471
-0,02197709
0,02330672
0,01123365
0,01121368
-0,02767787
-0,02406506
0,02040957
-0,04041762
0,01111589
0,02116342
0,01807491
-0,03018154
0,006799627
-0,03612332
-0,001088824
0,02968011
-0,04543396
0,01581735
-0,0357899
-0,003238377
0,007094145
-0,02720344
-0,01794415
0,01239713
0,01814885
-0,008463766
0,02886206
-0,01824011
-0,04234153
-0,04307618
-0,01456459
0,004111912
0,004956557
-0,003493333
0,01995351
0,02407334
-0,002488522
-0,01428433
0,002758206
0,01140344
0,03782173
-0,02915359
-0,01770561
0,03888655
0,0195411
0,001692883
0,03062768
-0,01627547
0,008836914
-0,01229578
-0,005462248
-0,009480131
0,01089111
0,008830648
0,004943884
0,01573198
-0,01606815
-0,03475485
0,02394126
0,04052962
-0,00116581
-0,001724477
0,02980409
0,03160125
0,006108971
-0,008708944
0,02213635
0,001794882
-0,02221711
0,03160525
-0,02378495
-0,01932232
0,002032544
0,02940336
0,01100226
-0,01356235
-0,05109595
-0,03129126
-0,01925701
-0,01482048
0,01051945
0,009350614
0,02996228
0,02939924
-0,009832779
0,03199711
-0,01714994
-0,03048345
0,006221991
-0,01922236
-0,01981391
-0,004551824
0,03842471
0,0317801
0,0254887
-0,0005586981
-0,009825551
-0,001479759
-0,006215805
-0,009537796
0,02198998
0,01654372
-0,01219007
0,01726275
-0,02021102
-0,03005418
-0,01792139
0,02338079
0,03130692
0,03253973
0,01063648
0,009143453
0,01432876
0,02632498
0,009872457
-0,01012027
0,01447273
0,04182512
0,0001176357
0,02090552
0,00145645
0,006378111
0,02572657
0,05100926
0,03033924
0,01315811
-0,03310037
0,01310197
0,03558718
-0,01759707
-0,005320954
0,0284592
0,05781959
0,04285071
0,002032153
0,03933791
-0,01701929
-0,01468609
0,04127852
0,02087746
0,04315624
0,01037677
-0,007324834
0,03412487
0,00278994
0,01696841
-0,009517537
0,03140399
-0,0188846
0,0106095
0,03028547
0,001825428
-0,005754154
0,03335543
-0,02503171
-0,004153066
0,0143358
-0,04732971
0,01764691
-0,02029006
0,02191565
0,004711858
0,02235371
0,02501296
0,02295468
0,02694751
0,009092157
0,002086401
0,02270276
0,01260571
-0,01100288
0,0001831015
-0,004610984
0,03390413
0,01442316
0,01491149
-0,03165014
0,007858108
-0,00584119
0,009314911
-0,008615434
-0,01191692
-0,006867918
-0,00965442
-0,01393251
0,02512444
0,02262189
0,02960825
0,006271581
0,02541611
-0,01833268
0,02365694
-0,006625686
0,008362669
0,0005019036
-0,03168984
-0,001096704
-0,00132046
-0,01560793
0,002385789
-0,00638875
0,0112983
0,03538928
-0,001452978
-0,0202069
-0,01465276
-0,006327988
-0,03263315
-0,01985094
0,007224801
0,007769418
0,02909791
0,009687442
-0,003930237
0,006672941
-0,009234027
0,0231831
-0,01235875
0,001119738
0,006892276
-0,02122745
-0,01200699
0,02571262
-0,04378466
-0,0208186
-0,03244058
-0,02800275
-0,004604916
0,001145697
0,02103806
0,001279351
0,02014417
-0,004966486
0,03690161
-0,02033424
0,01701465
-0,010877
-0,0258098
-0,03882663
-0,01441099
0,002944999
0,006773215
0,005077356
-0,04770946
-0,03467064
-0,02348972
-0,02624088
-0,0450651
-0,03979078
0,02153281
-0,01998102
0,03198478
-0,003001672
0,004195808
-0,01797674
-0,02648246
0,0224666
0,02613677
-0,04541156
-0,001147028
-0,02926707
0,01920763
-0,01976623
-0,01028735
0,02090345
0,006088135
-0,02276125
0,004552449
0,01939173
0,00889036
-0,01315708
0,03443306
-0,01152337
-0,0175013
-0,01325818
0,007744943
0,003552535
0,00376461
-0,01073783
-0,02010083
-0,02593071
-0,03254011
-0,02305306
0,01754058
-0,02414475
0,0003960521
-0,01823704
-0,02000475
0,002081239
-0,01234368
-0,01162625
-0,0134531
-0,05693599
-0,04615455
-0,04595832
0,009838257
-0,01744151
-0,01106889
-0,01593086
0,02665702
0,01674855
-0,02878306
-0,02387164
0,01306978
0,006666562
-0,01976818
0,001596173
-0,009319458
-0,02237145
0,01423664
-0,003462357
0,008429175
-0,02582714
0,005287596
0,007640456
-0,01955234
-0,001176878
-0,008260871
-0,001667283
-0,007003221
-0,03006912
-0,03084566
-0,02055253
0,005106052
-0,01891897
0,01267462
0,01493978
-0,02910014
-0,0197177
0,007378872
-0,01533778
-0,01122403
0,0003241504
-0,00645302
-0,01633455
-0,04279659
0,01315518
0,009984937
-0,02946604
0,02176144
-0,02670885
0,008404636
0,002248682
0,01684953
0,02325966
-0,0100633
-0,02118611
-0,03702955
-0,004798746
0,02077792
-0,02568042
-0,005072379
0,004649396
0,01704535
0,006262909
0,0003914726
0,009223698
-0,001675069
-0,01108936
0,0379248
0,006026118
-0,02301154
-0,009229646
-0,03771412
-0,005505536
0,0118414
-0,02804994
-0,005702125
-0,008828503
0,01460434
-0,004709122
0,01935071
-0,005095444
-0,008382989
-0,01929829
-0,002327991
0,02008981
-0,01726465
0,001784842
0,02156704
0,03788442
0,03418693
0,04756557
0,006558173
-0,005815681
0,02800209
0,01589218
-0,02384527
-0,01906199
0,023498
-0,01614636
-0,007121991
-0,0136445
-0,01999499
-0,007788762
-0,02125996
0,01731122
-0,01234581
-0,02529029
-0,03567037
0,004053058
0,009924096
0,04087231
0,02462006
-0,009790001
0,002870791
-0,01199105
-0,003889467
0,002218665
0,02475981
0,03620206
0,01024017
0,01723475
0,01903992
-0,01968829
0,00895006
-0,007520564
-0,007574372
0,005738751
-0,002177874
0,03334327
0,02725654
-0,02972312
-0,0006897568
-0,003074717
-0,03501464
-0,01919362
-0,009471315
0,03075846
-0,02247354
0,0140552
-0,03414871
0,02127167
0,02690333
0,0185541
-0,04126774
0,008551796
-0,03344001
-0,03197274
0,01308886
0,03656435
0,01895697
0,003665209
-0,01839458
0,01035432
-0,009486413
0,008317447
-0,01774391
-0,01301068
0,01098747
0,01356607
-0,0246701
0,02502032
0,03958521
0,002772801
-0,0005006627
-0,01167943
-0,0082811
-0,00534287
-0,007161021
-0,01085196
0,0338315
-0,009879719
-0,01474265
-0,01995002
0,02206096
0,00497478
-0,01684031
0,002846711
-0,01664445
0,01954971
-0,008919072
0,02073397
0,01990165
0,03536073
-0,01775272
-0,01740765
-0,0009231254
-0,01777983
0,006738893
0,0009304119
0,004906576
-0,00773318
0,001386523
0,00145333
0,01130289
-0,01301688
-0,01183974
0,01478506
0,01802613
0,008306345
-0,0006960559
0,03033896
0,01731778
0,02729681
0,009726971
-0,01351178
-0,01019017
-0,001415953
0,02305549
-0,03012084
0,006768194
0,02630162
0,03794539
0,03505317
0,004144533
0,01459649
-0,01304906
0,02915366
0,02655314
-0,02228715
0,009988963
0,03310644
0,01132733
0,03928201
0,03084115
0,01732017
-0,0362669
-0,03667555
-0,01073623
0,009447904
0,006158193
-0,004205985
-0,005079475
-0,001974818
-0,01267757
0,01068229
0,007615508
0,01155557
-0,02432715
0,02828112
-0,01353978
0,01103061
0,0149935
0,01805591
-0,02098612
-0,009379038
-0,01437961
-0,01027488
0,01383936
-0,01870112
0,03354305
-0,02344673
-0,00730787
0,01856227
0,03625674
0,01138374
-0,03054968
0,01776944
-0,02146879
-0,02478358
-0,02488018
-0,02305539
0,01955457
-0,01891569
0,02310669
0,002227355
0,008677976
-0,01456404
-0,003655528
0,007998875
0,02165382
-0,01245434
0,01761325
-0,03395433
-0,01690166
-0,02318417
-0,02774058
-0,0007364774
0,01735808
-0,006319065
-0,006670134
-0,03642093
-0,02192312
-0,009816704
0,02530737
-0,0127811
-0,01328027
0,01668012
0,01306904
0,003035323
-0,00917655
0,002850785
-0,008974141
-0,02641099
0,04381586
0,03585824
0,008294051
-0,01575354
-0,01161309
-0,01091937
0,01101898
-0,03725724
-0,002321979
0,02968441
-0,02233902
-0,006933307
0,01033261
0,004852193
-0,008024255
0,007763475
0,0006314043
0,01135165
-0,03438135
-0,00308739
0,02155017
-0,02186083
-0,04037311
-0,001388299
-0,007672834
-0,02477223
-0,01136736
0,03653808
0,02892606
0,02477287
0,0002536607
-0,01570021
0,03506379
0,02464767
-0,01568219
-0,02872572
-0,005332836
0,01361533
-0,03033554
-0,03256645
0,02120203
-0,01821569
-0,02947122
-0,02221255
-0,01800054
-0,01515713
0,01937058
0,01341083
-0,03646999
-0,001430251
-0,009113268
0,00357902
0,0006046688
0,0129026
-0,02111697
0,0210974
0,008981409
-0,03989869
-0,05259696
-0,04160589
-0,03422508
0,0137471
-0,02162436
0,03239902
-0,007913789
0,02399042
-0,01319448
0,00259898
-0,03267241
-0,02864172
-0,02835642
0,0001523183
-0,009475854
0,0274049
-0,03148969
-0,01284526
0,01989751
0,01304661
-0,02546978
-0,03480087
-0,006314918
-0,005711991
-0,001557249
0,04615858
0,0131091
0,0150194
-0,002976036
-0,03018444
-0,03117114
-0,02275521
-0,01005188
-0,003808757
0,0120086
-0,01984074
-0,01214614
0,03124213
0,03432354
-0,01878697
0,005082564
-0,02392137
0,007673969
-0,03882373
-0,003015826
-0,0102589
0,01719473
-0,005758313
-0,01940999
-0,004419386
-0,004223433
-0,02089302
-0,01450955
0,02076188
0,008218198
0,02718223
0,03254391
0,0112973
-0,01430308
-0,02117939
-0,02595123
-0,005165887
-0,01472014
-0,03119039
0,00877277
0,04995436
0,0151397
-0,001598831
0,01530202
-0,01966135
0,01127383
0,01772668
0,01525982
-0,01323739
-0,0318421
0,0103101
-0,02923921
-0,008722368
0,02304141
0,002260295
-0,009918328
0,02750293
0,02237607
-0,03653742
0,03268395
-0,01404621
-0,0159584
-0,004568858
0,01594875
0,01561584
0,0008794603
0,04022029
0,00182934
-0,01488105
-0,01882028
-0,007413319
-0,04344817
-0,004854688
-0,00245608
0,01501958
-0,02767605
-0,03982391
0,03317747
0,008608988
0,03524834
-0,02304219
0,01341186
0,009548596
0,02680055
0,019218
0,03186765
0,03066876
0,01676203
-0,01785301
-0,02089332
-0,0005100431
0,01881623
-0,01178923
-0,005125704
-0,003727014
-0,01493492
-0,02259042
0,0287912
0,0227608
-0,02997024
0,0211965
0,01950724
0,01419054
-0,01292992
0,005712569
0,01665789
0,01988236
-0,002074262
-0,03920011
-0,006094726
-0,01493211
-0,003549508
0,0185672
-0,04256541
0,0009929014
-0,02537872
0,009221885
0,01647881
0,02202413
-0,01641859
-0,0008630615
-0,02200768
0,01182765
0,004589098
0,02071947
0,04079426
0,02692599
0,04476534
0,01997073
-0,02450969
-0,01578406
-0,009190843
0,03195629
0,03291257
-0,00957848
-0,01003326
0,03732676
-0,002568891
-0,003564043
-0,0245758
-0,02849085
-0,02023396
-0,02225992
-0,002693405
0,03131425
-0,00140851
0,0391501
-0,007650257
0,01665349
-0,02191845
-0,02049601
0,008482234
-0,03624506
0,01149818
0,00284748
-0,004800451
0,001662194
-0,04808488
0,003231436
0,01146345
-0,04547506
0,01351185
0,01540214
-0,01494474
-0,008901941
0,04055704
-0,02450023
0,01697901
0,00212014
-0,004408195
-0,0149034
-0,01368319
-0,02086457
0,007387408
-0,02263124
-0,03493474
0,02377113
0,001014028
0,008759928
-0,01040391
0,01838846
-0,005229168
-0,0171237
0,0167427
0,03815444
0,004399111
-0,004286735
-0,01781421
-0,03021171
-0,002349892
-0,02089906
0,006231043
0,01262921
-0,005981145
0,02609002
-0,02819922
-0,02258175
-0,01608906
-0,0335121
0,02333655
-0,0149871
0,0333228
-0,01362114
-0,02228031
-0,02060202
0,04140039
-0,0002395278
-0,0180649
0,02263059
0,01213741
0,01013583
-0,0200921
-0,01114861
-0,02476709
-0,03133329
0,003962213
0,01772675
-0,002037154
-0,02243094
0,0100853
0,008243931
-0,0241208
0,007808231
-0,03414671
-0,02909667
-0,002922292
0,002713243
0,01013473
0,01940678
0,03070374
0,02559401
0,02179833
0,0008425739
0,00478904
-0,01353504
0,00698261
-0,02845491
0,01631876
-0,01092187
-0,02716879
-0,02897748
-0,01803456
-0,01843987
-0,01792023
0,0007379864
0,0140347
-0,01313846
-0,006498228
0,003389063
-0,008323384
0,00892692
0,01565216
0,01548396
-0,001904211
-0,005328195
-0,01364114
-0,02964557
-0,02387965
0,0249229
0,002371391
-0,00201675
0,006158624
-0,009371849
0,01994419
0,001139889
0,02780851
-0,005563717
-0,01204776
0,005276862
-0,009886976
0,008578298
0,004399537
-0,01736762
-0,00952209
0,0008870132
-0,006826225
0,008245271
-0,01556219
-0,01085971
-0,007472029
-0,006398629
0,0156326
-0,005140215
-0,01482534
-0,03225694
0,01963077
0,01283373
-0,0326475
-0,01815558
-0,01848963
0,01540113
0,02619038
-0,02315056
0,0236263
-0,02287123
-0,006528371
-0,005288954
-0,02440742
0,004649099
0,02696253
-0,01722209
-0,01438265
0,01888874
-0,04374719
0,008543135
-0,03979709
0,00211693
-0,0149219
0,01221877
0,0164697
-0,005201354
0,008083108
0,005050307
0,005907631
0,02917362
0,03636134
-0,01907028
0,04023745
0,0180681
0,02714108
-0,03106472
-0,003910342
-0,01256593
-0,004237818
0,003741856
-0,003636844
-0,008605334
-0,03842067
-0,001825529
0,05335642
0,02975619
0,0003714321
0,02214831
-0,007644321
-0,03504409
-0,03190227
0,01220612
-0,0117486
0,01624767
-0,03017509
-0,02057669
-0,01739875
-0,0135899
-0,001820919
0,02150929
-0,04295762
-0,01783708
-0,01761253
0,01186466
-0,007429985
0,0005764763
0,02783289
0,01315078
0,03843173
0,0164864
0,003226766
0,01156654
-0,02943354
-0,002826546
-0,008822292
-0,01383757
0,01136456
0,02671059
0,0164973
0,0238274
-0,01727729
0,02735069
-0,01437543
-0,00192117
0,03451665
-0,02082141
0,0330746
0,00627519
0,01711253
0,004060624
0,02473742
-0,04299924
0,007804669
0,01048874
-0,04046139
-0,0314232
-0,02302117
-0,02395353
-0,01867411
0,008778065
-0,0136343
0,03020419
0,02697031
0,007922687
0,001305541
-0,007303271
0,01928964
0,009824426
-0,02332626
0,005907015
0,009685837
0,00532746
-6,135565E-05
0,02421865
-0,003788663
-0,01576618
0,02908492
0,02029547
-0,03785035
-0,01541214
-0,002709844
-0,006340997
0,004824748
-0,02686626
0,02047762
-0,01399513
-0,0392599
-0,0435539
-0,01223467
-0,0349482
-0,01329164
0,01642615
0,003572898
-0,03462572
0,004172398
0,002676186
-0,01911756
1,003082
