-0,007303814
-0,01455285
0,009179122
0,01100954
0,007558515
0,02829503
0,0327417
0,01556225
0,002025732
-0,0178752
-0,006629968
0,03125821
0,01687545
0,006719311
0,002291941
-0,002684986
0,005020545
0,01561862
0,003712327
0,001618701
0,02349706
0,02479998
0,02654216
0,01881655
0,003838209
0,01445926
0,01547658
-0,0121417
0,01213883
-0,01675839
0,004788727
0,02288402
0,008368251
0,009173708
0,02040772
0,04476701
0,002296509
0,03393498
0,04068215
0,03919915
0,04830162
0,01487345
-0,00280239
-0,009957612
-0,006609192
-0,008972721
-0,0265254
-0,005174124
0,01239536
0,01393439
0,01854674
0,01365304
0,02134391
0,03168264
0,0208348
0,0235096
-0,009556556
0,01236526
0,008358941
-0,01281918
0,008178419
0,007012498
0,01039369
0,009613593
0,01953597
0,0118203
0,004465166
0,02705789
0,03665471
0,02163966
0,02801956
-0,002267609
0,004651338
-0,008594813
-0,01574719
-0,0008001863
-0,01466921
-0,007173242
-0,004176217
-0,008426487
0,02780098
0,05691433
0,01756407
0,01186164
0,0163625
0,03356509
0,0099381
-0,005134503
0,01675869
0,01200503
0,01360142
-0,01594614
0,001851044
0,004114978
0,008296975
0,01577838
0,003877279
0,02328937
0,02265003
0,01133084
0,03024673
0,03737166
0,01998832
0,01304587
0,02856673
0,003967162
-0,01190711
-0,006208666
-0,02055791
-0,006199462
-0,01459111
0,007139766
-0,007251521
0,02134571
0,0311146
0,02712011
0,00395881
-0,01087881
-0,0009447056
-0,01641974
-0,01128552
-0,0106425
0,001652173
-0,005316042
-0,01663516
-0,008285286
-0,007126133
0,01430616
0,006718575
-0,006842109
-0,007671463
-0,007356693
0,008820813
0,03326205
0,02280231
0,004690658
0,01186601
0,01659063
-0,02323917
-0,01240718
0,006218891
0,03210906
-0,007606005
-0,01497141
0,001248522
0,006786004
0,02747217
0,0106056
-0,01395993
-0,0167392
-0,01033241
-0,01498301
-0,01169535
-0,0156508
0,03642413
0,03339157
0,01122993
-0,008299093
-0,007934215
0,01135377
0,02010685
-0,005308754
0,01760584
0,0006087716
0,007573676
-0,0009718707
-0,02948239
-0,02464256
-0,01075599
-0,007556216
-0,004097761
0,007587067
-0,002820082
0,0146709
0,04125006
0,0004383748
0,005042532
0,01410874
-0,01415026
0,0001957999
-0,001630297
-0,03633029
1,065541
