0,4273052
0,7622794
0,4834923
-0,2089509
0,01533494
0,0817381
0,2594758
0,4693414
0,4970609
0,4094425
0,414958
0,1111167
0,2071725
0,3112255
0,04302651
0,2634598
0,3977526
0,5742101
0,3302744
0,2851963
-0,02271979
0,09865098
0,05643314
0,3618476
0,2788135
0,3590017
0,9451376
0,6611194
0,8122709
0,7054229
0,4519133
0,4872314
0,2572407
-0,1031091
0,2165419
0,7130681
0,02858705
-0,03263742
0,3547942
0,4135489
0,08988139
-0,03007311
-0,01062082
-0,00132111
0,2095256
0,0835194
0,2003517
0,3602676
-0,04849253
0,04526129
0,1165581
0,1222415
-0,1004617
-0,2017182
0,1503976
0,3528432
0,1133531
-0,1780251
0,1911415
0,08345433
-0,03689588
-0,2203846
-0,3035127
0,2637192
-0,209783
0,3807992
-0,2018152
-0,3744219
-0,2898179
0,06035597
-0,1024813
-0,3415627
-0,5649779
-0,2131769
0,3315179
0,2561072
0,1303465
0,1643321
0,3483594
0,1826554
-0,06534053
-0,01040101
0,08006072
-0,2082116
0,24866
0,1428983
-0,1604705
0,1343123
0,1045037
-0,1620959
0,07458084
-0,01690965
-0,005716534
0,4817915
0,08276801
0,4845282
-0,1000034
-0,2171386
-0,3981421
0,03188476
-0,2006933
0,01647557
-0,2948364
-0,1158547
-0,02817633
0,3157562
0,2929708
0,2872716
0,5471559
0,2954302
0,1481659
-0,09191645
0,02138831
-0,1036929
0,18028
0,08866175
0,09184536
0,07913718
0,02037538
0,01403388
-0,06356458
-0,1170227
0,06339389
0,2047031
-0,2808913
0,1372565
-0,0198901
-0,1566704
-0,4704044
-0,4546155
-0,3577118
-0,3938789
-0,1792487
-0,00482826
0,2687661
0,2758848
0,4962837
0,2274202
0,21135
0,1126521
0,3564972
0,1668778
0,01798276
0,03961531
-0,08837526
0,003448208
-0,05826025
0,2020443
-0,2852079
-0,05255283
0,3084408
0,1002083
0,2094276
-0,1802219
0,01510571
0,0555243
0,3124966
0,1895778
0,03770056
0,09429166
0,04612986
0,0819669
-0,156191
-0,3004473
0,4591607
0,4208064
0,2204393
0,3097016
-0,02878481
0,1004038
0,09294351
0,07890807
-0,08677445
0,1294307
-0,05081863
0,007977985
-0,2592466
-0,3465928
-0,4507595
-0,1411141
-0,3080646
-0,1477842
0,3833481
0,08398905
0,4374153
0,182656
0,3739592
0,2994452
0,05632044
0,3550842
-0,1777506
-0,002907029
0,09006313
0,03157754
0,1666162
0,3728731
0,09986833
0,1404582
-0,01014181
-0,105237
-0,1242931
0,2011847
0,1065119
-0,0189299
0,00374866
0,06001139
-0,5042227
-0,515721
-0,4492218
-0,3393002
-0,2773733
0,08458024
0,2506019
-0,07390537
-0,06179915
0,1269021
0,5252529
0,163848
0,2206041
0,2881986
-0,1180172
-0,07016943
-0,04238464
0,240115
-0,04729839
-0,04493076
-0,1140646
-0,435029
0,3246748
0,2115534
-0,05912583
0,06695409
-0,09168698
-0,1789573
-0,2626428
-0,07380781
-0,2888574
-0,3107206
-0,4417724
-0,5454471
-0,669303
-0,05903466
-0,002740555
0,1233652
0,06587519
-0,1249548
0,1987635
-0,3165077
-0,3156221
-0,25266
-0,3188258
-0,02254883
-0,2772687
-0,2955552
-0,8214033
-0,4558704
-0,531673
-0,1315393
0,0129253
-0,0203271
-0,3790449
-0,03956876
-0,1013688
-0,08528873
-0,147037
-0,2048148
-0,1308062
-0,3259732
-0,5110537
-0,5020799
-0,2040609
-0,2428937
-0,1548625
-0,05208642
0,2845087
0,2458067
0,1533945
0,2042526
-0,1938274
0,0655422
0,1304267
-0,295965
-0,3934494
0,073783
-0,004111391
0,08026081
0,1932619
0,387754
0,1128909
0,4130844
-0,141225
-0,05619552
0,08867487
-0,07813767
-0,1147336
-0,2898385
-0,01649195
0,008167915
-0,02510253
-0,329111
-0,09736783
-0,3674771
-0,1284259
0,1966097
-0,02163692
-0,04410883
0,07853658
0,5216405
0,2940887
0,2508678
0,001054287
-0,2651257
0,0447662
0,2294121
0,2767783
0,534749
0,1955631
0,6102856
0,4562505
0,5929384
0,3626736
0,4397047
-0,1304149
-0,1912535
0,1147511
-0,01252818
-0,2690078
-0,1339857
-0,2201607
-0,432125
-0,2980078
-0,4716203
-0,07422405
-0,02753096
-0,1375775
0,1096151
-0,08801606
0,107362
0,1047913
0,1605299
-0,2965114
-0,1293103
0,2677712
0,000381149
0,1997115
0,2305004
0,450934
0,3352513
-0,2608247
-0,1660607
-0,3258051
-0,2537782
-0,3354706
-0,2690704
-0,3528335
-0,2506998
-0,164737
-0,1141023
0,09273592
-0,2784531
-0,2334077
-0,5185598
-0,2175933
0,02497716
0,08304214
0,1070442
-0,3528352
-0,08768136
0,07099804
-0,0202654
-0,05603119
0,1535795
0,3610186
0,3507706
0,07525781
0,0197033
-0,08171771
-0,05099571
0,04994006
-0,1220194
-0,4304498
-0,1848909
0,1903096
0,06885917
-0,2526314
-0,2489014
-0,01187032
-0,1477224
-0,1082561
-0,0924921
-0,2532022
0,05627865
-0,007130685
0,02704336
-0,07239071
-0,04930804
-0,4040963
-0,375843
-0,4784397
-0,1620347
0,1176693
0,2709506
0,05969873
-0,2336891
-0,175964
0,1136861
0,04855428
0,1618346
-0,01954519
-0,08886636
0,1759996
-0,002620754
-0,04847983
-0,0967835
-0,6570969
-0,3856988
-0,02600477
-0,3026723
-0,1312082
0,04790338
0,006117818
0,3632304
0,2115847
0,7584452
