-0,006249763
0,1905512
-0,1652772
-0,4296952
-0,3391901
-0,03574758
0,1729543
0,1110228
-0,2135928
0,1694479
-0,08816588
-0,05640314
0,1912226
0,3156018
-0,1254978
0,04588819
-0,1726005
-0,01320166
0,01037863
0,2835051
0,4099753
0,5946319
0,4287708
0,3161229
0,01726326
-0,4310469
0,04295614
0,3662191
-0,1744211
0,2498018
0,2036811
-0,04605842
0,13392
0,2402957
-0,1564686
0,1802781
0,007483588
0,001646056
-0,1283489
0,1777178
0,1848625
-0,2384913
0,03453095
0,2261093
0,06088633
0,2336928
-0,09091293
-0,1927936
0,07516965
0,03627359
0,4754392
0,2340768
-0,1943096
-0,3048479
0,02216655
0,225512
0,08494747
0,134207
0,1418738
0,1128405
-0,1917081
0,1440603
0,3922358
-0,2189486
-0,08395755
0,2240297
0,0385025
-0,1542229
-0,1383935
-0,02793864
-0,03845443
-0,278189
-0,2017368
0,007217507
0,01213454
0,3355842
0,1753461
-0,1038776
0,2642447
0,6699648
0,7657393
0,4391626
0,3307606
0,1017581
0,1879236
0,6387885
0,1071847
0,04747264
0,1097004
-0,09651556
-0,3705649
-0,194008
0,1068967
-0,1434868
-0,1181304
0,1283802
0,1707246
-0,3887174
-0,4244998
0,00196971
-0,2244943
-0,2478157
0,04965781
-0,01050873
0,2576893
0,1097879
0,3355437
0,4125719
-0,05735021
-0,02475442
0,5066891
0,5450893
-0,06304646
0,01537799
0,3806835
0,3226372
0,3596282
0,2404735
0,07700527
-0,2093822
-0,08021732
-0,1941064
0,08840958
0,1296335
-0,02259026
-0,08089725
0,2853017
0,1395916
-0,1899012
-0,2193908
-0,4073521
0,09296767
0,2479497
0,8496222
