0,01858026
0,01538166
0,002296496
0,05127725
0,02979314
0,02260461
0,003803301
0,01063095
0,01214487
0,02163767
-0,01667157
-0,002831166
-0,01092189
0,002601162
0,005786293
-0,01641605
0,01336132
-0,02075848
-0,03163892
-0,006955991
-0,02109173
-0,008454895
0,0146275
0,008488149
-0,005504858
0,00634493
0,007413936
0,009111424
0,02397801
0,01862969
0,02686026
0,02747624
0,02592584
0,04330061
0,02490655
-0,001283984
-0,005140113
0,007257596
0,007075473
1,076035
