0,02545793
-0,002043186
0,01976988
0,04863397
0,003418022
0,09403095
0,07308429
0,03556501
0,04634198
-0,002910382
-0,0004986622
0,02291616
0,01310094
0,004817761
0,04933412
0,02487078
-0,008581259
0,05752737
0,02459699
0,02428093
-0,005369877
0,01727299
0,01252185
0,0164814
0,00814327
0,05892691
0,05201973
0,04667747
0,02599047
-0,02006433
0,02647437
0,01468458
-0,01636005
0,002082336
-0,002039917
0,05285507
0,04157967
0,0274452
-0,009272729
-0,006582712
-0,005028617
0,009840542
-0,02267375
0,003104336
0,02441102
-0,01810743
-0,01969487
-0,003927771
0,01827464
0,0295302
-0,0324221
-0,04470211
0,06549191
0,04613667
-0,000100933
0,04843997
0,06536628
0,05442546
-0,008557041
-0,008679987
0,01830565
-0,0007129828
-0,01001854
0,0005153165
-0,006061955
0,01714205
0,04504033
0,0319566
0,01446676
0,03721529
0,01503366
0,01124351
-0,01851238
0,01088455
0,057942
-0,006823088
0,002729076
-0,009784523
0,04471946
0,0003551383
-0,03712845
-0,02864834
0,03540672
0,03821953
0,04183817
0,03758623
0,03625889
0,04079913
0,06338499
-0,01272356
0,003487452
-0,008816362
-0,01409141
0,03013154
0,005622736
-0,01602602
0,02800934
0,03404986
0,03717721
0,007310763
0,001519771
-0,01030513
0,04850558
-0,01381262
0,04900196
0,0008013364
0,01924953
0,003262256
0,0001195949
-0,01517225
-0,01865551
0,01909449
0,02495689
0,03612603
0,0006732625
0,02335032
0,01029034
0,04083387
0,006083217
-0,04008228
0,01256038
0,05900468
0,02774551
0,04145516
0,001403461
0,006998064
0,02223073
0,007132855
0,01289735
0,01581997
0,01826497
0,01094637
0,02907174
0,03453389
0,05716283
0,02807852
0,0182666
0,002101901
0,02190317
-0,03570922
0,03247197
-0,009875686
0,01036466
0,03237871
0,002257361
0,005615902
0,06300523
0,08790791
0,002770578
-0,03614636
-0,002983976
0,007977388
-0,007937397
0,02535102
0,04016262
0,004463269
-0,02172953
-0,03857384
-0,01202651
-0,03087826
-0,0009582675
-0,01003288
-0,00690298
0,04373357
0,05577837
0,06017612
0,07883899
-0,009735222
0,006192517
-0,007933985
-0,01971452
-0,04478069
0,01107688
0,03600784
0,03644636
0,04955737
0,04389377
0,02530898
-0,03417039
0,0007843916
0,01350735
-0,0377423
-0,01522032
-0,01016442
-0,01363091
-0,02269944
-0,03379224
0,001155996
-0,01723275
-0,02500076
-0,02727176
-0,04706319
0,03559116
-0,001216798
0,04639607
0,05180407
0,00557427
-0,02715453
-0,00122894
-0,007711191
0,02246862
0,03142194
0,05997187
0,04281525
0,1050146
0,06133156
0,00669874
0,01691464
-0,03320526
-0,003396322
0,001838096
0,01622759
0,01227848
0,01485182
0,06029694
-0,01045529
-0,002311483
-0,03354677
-0,04218099
-0,04398014
0,0007752721
-0,02214087
0,01473687
6,4047E-05
0,04137059
-0,01133483
-0,009981884
-0,01654723
-0,02805921
-0,006560701
0,01736225
0,06742434
0,1311
0,05155426
0,03876391
0,01435675
-0,006209031
-0,05343045
0,006042913
-0,01263483
0,04394884
0,04821264
0,04888513
0,00645502
-0,03383966
-0,009336142
-0,04299538
-0,03468268
-0,03774887
-0,04901679
-0,03191525
-0,02364206
0,02203903
0,02619731
0,04723052
0,02454574
0,02826104
0,03395697
0,0197125
0,008162134
0,0003175083
0,05615913
0,03590168
0,03369394
0,02600937
0,0007079251
-0,002225941
0,04487668
0,0385713
0,0662975
0,01672506
0,02202602
0,01461747
-0,004580068
0,01281931
0,01077793
-0,05689625
-0,02677456
-0,05564277
-0,0564066
-0,0525124
-0,03896958
0,02432526
0,03522867
0,04025988
0,01201359
0,001062905
-0,01111847
-0,03707178
-0,01985746
0,0009857375
-0,02403818
-0,03602247
0,008158751
0,04502167
-0,02893412
-0,003966552
0,01290928
0,01061697
0,03969781
0,001012819
0,004026726
-0,01660013
0,005447077
-0,02027213
-0,03094631
-0,005980541
-0,01593582
-0,09067719
-0,07059665
-0,03666494
-0,02095214
0,01439324
0,03063883
0,02813592
0,0251402
-0,001444678
-0,00284113
-0,01135468
-0,05226514
-0,0531905
-0,02826387
-0,05304461
-0,05592335
-0,006435916
-0,007839495
-0,02935759
0,00674354
-0,02069385
-0,009953506
-0,03978113
-0,01456252
-0,02740529
-0,01032551
-0,03036465
-0,02292181
-0,005149578
-0,009211063
-0,06255525
-0,06024211
-0,03225809
-0,02070111
0,0312286
0,0538995
0,04965223
0,02302788
0,03805634
0,007669174
0,01522716
0,01461144
0,00652688
-0,004969981
0,008572971
-0,008067681
0,003727183
0,04992234
0,02209024
0,02996025
-0,02492556
-0,007484539
-0,04492289
-0,007630952
0,001449862
0,01189616
0,02226032
0,03875972
0,009438599
-0,02448812
-0,003011378
0,01231102
-0,001314086
-0,02516749
0,03013404
0,04587911
0,0957044
0,02673298
0,02762804
0,02720317
0,02719679
-0,008022047
0,003890836
0,006004529
0,008364124
0,0331381
0,08036219
0,02569395
-0,05479721
-0,05576704
0,006523853
0,0008243941
-0,01724299
-0,01582143
-0,01814977
0,005368107
0,03721069
0,04446568
0,0291746
0,03483028
-0,009736747
-0,03276404
-0,03434354
-0,06560533
1,071952
