-0,03343562
0,0005365939
0,007729975
0,03853542
0,08385328
0,02959835
0,01555631
0,02765247
0,03445367
0,006679033
-0,01630579
0,04200661
-0,007739468
0,02051652
0,03721022
-0,009348927
0,03381283
0,01462589
0,05342295
0,04253225
0,02180248
0,01423117
0,01621175
0,01988014
-0,01957661
-0,01200199
0,00748568
0,032698
-0,01479258
0,006410222
0,01120869
0,009705963
-0,001388943
0,004184701
0,02646728
-0,01057625
0,02025348
0,005374456
-0,02217777
-0,006723587
-0,001935941
0,05917598
0,04413991
0,0377904
0,05134368
0,02810984
0,0300114
-0,006051526
0,0615336
0,01741271
0,01222597
0,02807519
0,01217088
0,002138993
-0,03793868
0,02554847
0,03744319
0,00624444
0,01493233
0,005982564
0,004691898
-0,02873593
0,01283247
-0,02048653
0,004550633
0,01591505
-0,01166581
-0,01483257
0,005990203
-0,007476861
0,02062535
0,01654455
0,02873771
0,01559223
0,01839723
0,006448912
-0,008446661
0,01095065
0,03595206
0,03915261
0,07873371
0,0739287
0,03687426
-0,01121447
-0,04594161
-0,009661883
0,02989849
0,07417009
0,01249316
-0,01801448
0,01751023
-0,03064941
-0,01301585
-0,02020245
0,001830553
-0,0191178
-0,02539017
-0,001250098
-0,01842843
0,0008553143
0,03783599
0,03234112
0,04434518
0,01289503
-0,02113803
0,01302154
0,0009007626
0,01983042
0,02909806
0,01871838
0,05588401
0,06079876
0,0318297
-0,02835729
-0,0133526
0,02435254
0,03766906
-0,001028881
0,02313891
0,02854377
-0,003829189
-0,01275362
-0,01802729
0,02351081
0,02916222
-0,03735507
-0,007003434
0,0508804
0,04874518
0,00674222
0,04172682
0,04533658
-0,007857294
0,005762588
-0,01956449
-0,004258056
0,01905385
0,007064963
-0,04890185
-0,0310252
-0,0144957
0,0162148
-0,0110044
-0,02784517
0,008642395
0,04730248
0,01551067
0,01071351
0,01760216
0,00887692
0,01028815
-0,01654018
-0,02134805
0,02639841
0,0003504189
-0,03474973
-0,01567219
0,03469581
0,08038644
0,02694083
0,01187766
0,03165895
0,01166383
-0,002445779
-0,0143288
-0,01324671
0,01811549
0,008179264
0,01092414
-0,0171544
0,002279263
-0,02312235
-0,02816954
-0,01626818
0,02185632
0,04054946
0,02600834
0,03731367
0,01147086
0,01459166
0,0242722
0,02806215
0,0125171
0,03894563
0,02672732
-0,009736867
0,02577311
0,04036183
0,02226687
-0,002840915
0,002495599
0,01652765
-0,01368335
-0,009585667
-0,03584747
-0,03114158
-0,01825918
-0,009594891
0,001163026
-0,03434369
0,01145358
-0,01266939
-0,00257301
0,01389765
0,02033246
0,02770586
0,005500543
0,01143261
-0,03292541
-0,005523112
0,04457357
0,03192735
-0,01585872
0,02114027
0,02502108
-0,01723658
0,01146268
0,01923415
0,04340696
0,02940147
-0,003316227
0,003831549
0,008486601
-0,0009888483
0,0451054
0,03768519
0,03221903
0,0007170414
-0,03588839
-0,04530047
-0,02111146
0,01272887
-0,001665448
-0,005414009
-0,03294565
0,0008551781
-0,01374245
0,01685046
0,01573487
0,0126785
0,02919707
-0,01216354
-0,007776843
-0,01518526
-0,02159228
-0,002335069
0,05517617
0,02208737
0,03302267
0,01040787
0,0421221
0,01480958
-0,008347906
0,0004353859
0,00435409
0,02113827
0,02179594
-0,002803558
-0,01500914
0,01129869
0,02886995
0,01557129
-0,02019743
-0,03200498
-0,01385467
-0,03649667
-0,02949721
0,02721488
0,01424021
0,04355933
0,07439619
-0,01187219
0,0139245
0,03166096
-0,0001191144
-0,007885735
0,0284955
0,01410626
1,053157
