-0,2531722
-0,2627556
0,03224085
0,1690978
-0,1570631
-0,1639947
0,07478768
0,2738085
0,09131379
0,08780181
-0,0509645
0,02077088
0,08821364
0,1868031
0,09061407
0,1460568
0,151641
0,1582625
0,1459531
0,1972532
0,0847087
-0,1266585
0,4147882
0,4092775
0,3666795
0,3868986
0,4045099
0,4050304
0,3583942
0,0465744
-0,1777057
-0,1429901
-0,1803889
-0,1113426
-0,4199451
-0,2489701
-0,1877552
-0,01862247
-0,007765969
-0,139654
-0,01679252
0,02407332
0,07638732
0,07283506
0,001501943
0,1231029
-0,03896917
0,04257645
-0,07671525
0,3193875
0,09053936
-0,01567142
0,1455467
0,3141447
0,1881315
0,3662565
0,08620396
0,2659383
-0,06949235
-0,1612862
-0,3216629
-0,4213077
-0,3951801
-0,1005457
-0,3287476
-0,261896
-0,03988528
-0,1694608
-0,03403871
0,002081013
0,00899538
-0,06738985
-0,4202893
-0,2263374
0,02669586
-0,07145964
-0,2411583
0,1509443
0,1725719
0,402395
0,009312293
-0,1575217
-0,2645375
-0,1456422
-0,370101
-0,1830083
-0,7034539
-0,1936311
-0,3721527
-0,2567311
-0,2737048
-0,3209533
-0,3892332
-0,1019324
0,06330672
-0,01275921
-0,1568071
-0,03214804
0,07476698
-0,02999886
-0,02058077
0,1153598
0,0803496
-0,02115053
0,02438418
-0,1977241
-0,1277826
-0,06153286
-0,1526981
0,2464287
0,01031669
-0,2183336
-0,2319663
-0,4457553
-0,261208
-0,1370733
-0,3574558
-0,1481401
-0,2872453
-0,09461361
-0,08029971
-0,1764078
-0,1096039
0,3938098
0,430743
0,08495636
0,005113559
-0,02364637
0,189127
0,1410595
0,138376
-0,1367048
0,1142566
0,2141969
-0,1582231
-0,2198614
0,03592706
0,003562659
-0,06826205
-0,0295615
0,2510447
0,02569381
0,0661938
-0,09928701
-0,06803557
0,1269499
-0,01988647
0,02995073
0,2543614
0,1820527
0,2662003
0,4317454
0,4144967
0,348454
0,4602453
0,1653245
0,311567
0,07242937
-0,169042
-0,2079772
-0,07372627
-0,09139609
0,06997132
0,3318053
0,2706228
0,1662327
-0,1007803
-0,02926183
0,3221755
0,2651743
0,4298384
0,324076
0,3079488
0,532489
0,2930833
0,2678361
0,3547727
0,2953545
0,4579711
0,28837
0,6906754
0,6559453
0,3319131
0,2977717
0,3617533
0,1357117
0,1036512
0,0756121
0,01965887
0,1091578
0,1139479
-0,1313864
-0,1165839
0,06779569
0,2325859
-0,1034631
-0,2336798
0,1535461
0,4997006
0,123402
-0,1090422
-0,1871187
0,1017003
0,2435894
0,2127826
0,04358085
-0,2088094
-0,3559306
-0,4942835
-0,2659933
-0,06986493
-0,1464668
-0,1500754
-0,1971517
0,05043352
0,1618155
-0,1031322
0,2641573
0,535035
0,6431054
0,3262632
0,1630912
0,04667846
0,2271526
0,2363223
0,03818655
-0,1739477
0,2317254
0,4419063
0,1206234
0,1124636
-0,2813879
-0,2623979
-0,09887172
-0,2121959
-0,1520744
-0,3415072
-0,5112097
-0,4180111
-0,4850623
-0,5177276
-0,4280223
-0,2569343
-0,4740385
-0,1148835
-0,04483059
-0,323707
-0,05111488
0,2424865
0,6226364
0,2515919
-0,1144312
-0,04991061
0,1013699
0,04766846
0,3107714
-0,05142847
-0,101625
0,1717407
0,06687873
0,174013
-0,1856637
-0,4039431
-0,2634282
-0,2261925
-0,1619146
-0,1262975
0,005578945
-0,1726671
-0,07381748
-0,1227058
-0,2149897
-0,1107244
-0,1613301
-0,148606
-0,2979506
-0,2014882
0,1833713
0,3699802
0,4654644
0,1514363
-0,09794215
0,1742256
0,2522897
-0,1263295
0,09589088
-0,2367061
-0,5070575
-0,285152
0,05582199
-0,04048183
-0,1807209
-0,1698201
-0,2609721
-0,1772166
-0,1905309
-0,1695283
-0,08377824
-0,1966216
-0,2415851
-0,1298403
-0,1069197
-0,2882019
-0,5017427
-0,2148462
-0,1995927
-0,1581816
0,1245607
0,05549567
-0,1598939
-0,05282412
-0,2242673
0,07066168
-0,04090566
-0,07782995
0,04270399
-0,01237778
-0,05716008
0,04688681
0,33063
0,1456983
-0,2685357
0,03419995
0,1695544
0,2193234
0,006538992
0,04188633
0,1130896
-0,01937698
-0,02263561
0,2088017
0,2941855
0,3137923
-0,09144497
0,04382225
0,3049175
0,2678097
0,08078688
0,1339055
-0,1583045
-0,04407667
-0,05501773
0,02925885
-0,0924201
-0,1685155
-0,08257405
-0,04602152
0,09046462
0,01235031
-0,04097829
0,19837
0,1452018
0,06896091
0,1163275
0,423667
0,2815602
0,08561552
0,1974611
0,4495998
0,1600039
0,2592432
0,1227141
-0,08281756
0,2994014
0,2692082
-0,01843869
0,05197268
0,0395079
0,1354756
0,0316143
-0,09480976
-0,1848117
0,121113
0,03523599
-0,2522663
0,01094386
0,205119
0,2194481
0,3503532
0,3764808
0,07151479
0,07764725
0,1374409
0,1166408
0,2345365
0,3522619
0,1448983
0,1261915
0,3225056
0,1497131
0,2977299
0,4423121
0,1125496
0,1034429
0,2966072
0,03473926
0,1352017
-0,1228822
-0,1560856
-0,2711551
-0,0009916956
0,8529493
