-0,008585556
0,02092444
-0,005884461
0,008900482
-0,004422586
-0,01914749
-0,02914336
0,07995649
0,1630524
0,1141109
0,01695495
-0,05020327
0,03869211
0,1980354
0,1631181
0,08624247
-0,05118011
0,05339265
0,0246145
-0,006387962
0,01767902
0,06793001
-0,0254008
0,008230454
-0,04499947
0,01008152
0,01325546
0,01805616
0,01286901
0,006379131
0,003064597
-0,01200969
0,002156378
0,08168375
0,04723554
-0,07760343
0,001354126
0,04623394
0,07841945
0,05560926
-0,003799059
-0,05033623
0,0500902
0,1359455
0,1963092
0,05857912
-0,03435173
0,04090217
0,02653076
0,03240403
0,0231299
0,08054731
0,03019081
0,05605273
-0,09229994
-0,05283869
-0,0006151164
-0,01864265
-0,07748202
-0,01124793
0,005682439
0,05729314
0,04680998
0,06895372
-0,03931407
-0,1098348
-0,09640151
0,02766923
0,131659
0,01705945
-0,01945336
-0,04208605
0,02609551
0,1196374
0,1672129
0,02215374
0,0103989
0,02631446
0,06013608
-0,005348421
-0,01322589
0,01836433
0,01065287
0,02255248
0,006284856
0,02271924
0,03631743
0,02168615
-0,01569419
-0,03442129
-0,004746184
0,06257078
0,003622257
0,02077805
0,06462019
-0,003962266
-0,02338084
0,0929198
-0,02148494
0,009610049
0,03161326
-0,03384825
0,04400803
0,03285274
0,1855231
0,02323128
-0,02337663
0,01222545
0,07564943
0,002591256
0,03181739
-0,009124449
-0,01742815
-0,002027847
-0,0814987
-0,06937826
-0,0447702
-0,05785215
-0,08935761
-0,0395697
0,1061032
0,03709145
-0,03917066
-0,09810254
-0,02774233
0,01329799
0,02988771
0,04172479
0,02639644
0,006484416
-0,001279772
-0,03224376
-0,005775856
0,09012202
0,1481694
0,03482316
-0,004200961
-0,009519135
0,008270463
-0,002859309
-0,007495354
-0,08496803
-0,02350133
0,005444216
-0,005386641
0,01092164
0,005081166
0,009862706
-0,076746
-0,003561714
0,06510109
-0,02680966
-0,09211502
-0,04815954
-0,06603827
-0,01193056
0,05561529
0,07865905
0,05167704
0,0545074
0,1512453
0,07392918
0,0488792
0,1298078
0,08425344
-0,03916188
-0,02111423
-0,01867532
0,07551442
-0,01947155
0,07586864
0,08340663
0,03390487
0,0839546
0,005487518
0,08164372
0,1335474
0,09327593
0,1338358
0,144298
0,1382392
0,09801095
0,06285265
0,04102607
0,04463613
0,08935755
0,02908263
0,00132811
0,05540451
0,07031758
0,1122748
0,09234856
0,05693541
0,06585743
0,01291165
-0,0810851
1,027796
