0,05091283
-0,0181531
-0,02411789
-0,1861237
-0,1467561
-0,1272918
-0,02521759
0,09665851
0,05938134
-0,1475216
-0,08961295
-0,1440064
-0,2423773
-0,2495951
-0,108329
-0,1482416
0,01988155
0,0744392
0,1604162
0,2080887
-0,02423534
-0,003187778
-0,1337548
-0,07605982
0,08093793
0,07286284
-0,04766048
-0,01153165
-0,1046042
0,3479415
0,2358737
0,2646061
0,03135909
-0,2167401
-0,1301858
-0,09838428
-0,1478965
-0,2025457
0,04548013
-0,06442927
0,1495022
-0,05468714
-0,06341322
-0,2967426
-0,5177569
-0,4228173
-0,2039151
-0,3422547
-0,2657782
0,03304867
-0,232585
-0,1619276
-0,05185724
-0,1262051
0,1429418
0,2604592
0,2030517
0,3490011
0,2283883
0,3754982
0,4146078
0,4028777
0,2908079
0,02378865
0,07204115
0,136331
0,03946941
0,01801078
0,1851467
0,1646921
0,3333638
0,2116208
-0,01636834
-0,2605244
-0,2388014
-0,3169789
-0,2259743
-0,3455129
-0,3028178
-0,1027808
0,2392017
0,347184
0,1717443
0,129791
0,164736
0,03265217
0,09502558
-0,1093033
-0,01249835
0,1936497
0,3428274
0,5310831
0,1799407
0,2925223
0,2383431
0,1215536
-0,01603615
0,07428399
-0,06337626
-0,1149485
0,1412885
0,08288171
0,08253677
0,4134198
0,2672226
-0,04742717
0,03368065
-0,3002889
-0,1338022
-0,05390027
0,1926916
0,4785671
0,1911915
0,09065673
0,01403619
-0,1195237
-0,02268254
0,01841133
-0,05343862
-0,2243793
-0,07234364
0,1206372
0,1245726
0,3996571
0,1422513
-0,02581356
0,05264539
-0,06397966
-0,05179363
-0,3113147
-0,2498792
0,173106
0,3885175
0,4999024
0,102946
0,03915092
-0,07987919
-0,2264014
-0,1759121
-0,03456889
0,147545
0,1786171
0,02814871
-0,2015474
-0,2996446
-0,05990481
0,05223704
0,042402
-0,1051669
-0,2048635
0,07802122
0,3483927
0,4611459
0,741616
0,2055736
0,968659
