-0,05944912
-0,0286647
-0,0775453
-0,09110333
-0,04436862
0,02979134
-0,01216433
-0,1133913
-0,1271611
-0,0794784
-0,0001987817
0,1408443
-0,01416437
0,04225474
-0,004128713
0,04447579
-0,01889873
-0,006252898
0,1058845
0,07527931
0,08127754
-0,01900656
0,08578779
-0,0190433
0,03853898
0,101317
0,03578847
-0,02015183
-0,00574475
0,1189376
-0,04217153
-0,1524541
-0,1842254
-0,007481768
0,05914688
0,08766517
0,02801711
-0,04342437
-0,07365383
-0,0638273
0,02576292
0,06232218
-0,04507773
0,02023101
0,02496215
0,05582904
0,02016038
0,05352218
0,1409332
0,1011422
-0,003091308
-0,02783032
0,01818275
-0,02252219
0,04362249
-0,0007580752
-0,04780746
-0,08725233
0,06580346
0,05691144
0,05444309
0,1054323
-0,1050317
-0,03914975
0,1228313
0,1296972
0,02182816
-0,1297935
-0,1296462
-0,0783423
0,03321271
0,071358
-0,02722278
0,02684875
-0,001013361
0,02719757
0,01814674
0,06805178
-0,009012163
-0,02964483
0,02470064
0,07392938
0,1149033
0,1483397
0,04180536
-0,06805284
-0,1273175
-0,05546965
-0,03606496
0,04266218
0,05255721
-0,02081454
-0,08068805
-0,1017316
0,1368096
0,138657
0,01346152
-0,0843676
-0,05936835
0,004169817
0,0520432
0,07833866
-0,00897775
0,04087904
0,06788051
-0,00269303
-0,01853137
-0,02310279
0,01297713
0,03353535
0,1289595
0,04146645
0,03302056
0,01609683
0,02059734
0,06335513
0,02085424
0,03754493
0,03405132
-0,02776047
0,01918967
0,001419668
-0,17632
-0,1358546
0,07895353
0,134738
0,02579004
-0,0529905
-0,06550077
0,0654742
0,09256615
0,07802583
0,001524763
0,04285735
0,09975421
0,04732411
-0,02137578
-0,02194957
0,03910979
0,07749242
0,1801622
0,06700803
0,006470929
-0,05239585
0,06760202
0,08161625
-0,02204904
-0,06903273
-0,04156794
0,05591552
0,1380786
-0,008211303
-0,1675272
-0,1671509
0,1054537
0,1961958
0,002096289
-0,08025554
-0,06302838
0,08145192
0,0796515
0,1491372
0,04120246
0,04611802
0,08130639
0,05471569
0,03356511
0,03298434
-0,01341124
0,1038411
0,1240769
0,1264628
-0,05584186
-0,09330627
-0,0229903
0,07431074
-0,03033169
-0,02930919
-0,03388789
0,04251623
0,1591638
-0,06291648
-0,2026128
-0,2044913
0,09725648
0,1782575
-0,001200052
-0,08802256
-0,06558179
0,06674943
0,05515591
0,08448685
0,01518349
0,02302889
0,03087264
-0,03280446
-0,09501359
-0,0346272
0,06541651
0,05602527
0,03091691
0,07501838
-0,005104004
-0,006885352
0,09107686
0,1729095
-0,0365733
-0,01585476
0,009106698
0,1334657
0,1415661
-0,00570339
-0,1810386
-0,1816472
0,1471093
0,08843322
-0,04323311
-0,09472748
-0,08314223
0,009801315
0,04690537
0,01214358
-0,03095309
-0,00671053
0,03514939
-0,05984553
-0,1342698
-0,06969835
-0,03497157
-0,01203625
0,01480682
0,03909564
-0,0304356
-0,05476124
0,0925695
0,1501513
-0,03463552
-0,08415291
0,0336861
0,09994902
0,2120323
0,1075011
-0,08174506
-0,1349284
0,1114122
0,0906818
-0,03152315
-0,04637204
-0,01544107
0,02200167
0,05682782
0,08925979
-0,02908632
-0,02113057
0,006221054
-0,0811721
-0,1041698
-0,1480454
-0,06104352
-0,0224082
0,01454289
0,1050923
-0,02995123
-0,06155241
0,0368183
0,1116877
0,02384768
-0,005572618
-0,06659169
0,08672148
0,1461329
0,009467877
-0,06442847
-0,08066863
0,0932145
0,1270546
-0,008053998
-0,006462384
-0,01900721
0,02081446
0,0511313
0,08265855
0,02906565
-0,003939603
-0,06046129
-0,05302378
-0,01002004
-0,05460856
-0,0117564
0,002507245
0,003099444
0,1229777
-0,02417179
-0,02097366
0,08212978
0,1213055
0,04305067
-0,02748804
-0,01561345
0,1466075
0,1540452
-0,001022012
-0,04730589
-0,0749949
0,1301229
0,1124841
0,08694796
-0,02033862
-0,01519877
0,1020666
0,0582465
0,0121173
0,08233493
0,1181626
-0,01408489
-0,1226523
-0,05615106
-0,02974602
-0,04695199
0,02694135
0,09685933
0,08384258
-0,03533736
-0,02736442
0,1115687
0,1425069
-0,003948061
-0,0755399
0,0277599
0,1336177
0,1685192
-0,01025329
-0,01032155
-0,05605882
0,07329793
0,09607165
0,05199173
-0,05969952
0,02191159
0,09640584
0,06688631
0,0489546
0,1486385
0,1348704
0,07073729
0,03213331
0,04660284
0,07030642
0,05081556
-0,004238456
0,05159576
0,06377287
-0,1323806
-0,03728793
0,2033136
0,1985637
-0,01719002
-0,05612551
0,06370222
0,1281244
0,1630271
0,06751893
-0,03745794
-0,1183519
0,1245926
0,2146788
0,0719884
-0,004159832
0,02710989
0,09187128
0,02833267
0,03277312
0,03509317
0,06591184
-0,002564983
0,06823592
0,06927159
0,06778446
0,04821707
0,003021113
0,0919328
-0,0007092027
-0,04670653
0,05609979
0,1884038
0,1268284
-0,1317591
-0,1362321
0,01200937
0,1506681
0,1633843
-0,03667051
-0,1117604
-0,1855402
0,05135005
0,1114662
-0,05706662
-0,1248765
-0,004358618
0,009722574
0,01822669
1,034851
