-0,001522429
-0,1344859
0,0709321
-0,04333123
-0,04714733
0,0911978
-0,4405285
-0,405412
-0,04257175
-0,2875386
-0,1866793
-0,1814805
-0,2953237
0,06080832
0,1593261
-0,003032956
-0,2713962
-0,07580143
0,01620745
0,1025638
0,1819044
-0,1211374
-0,3468692
-0,1509631
0,2020815
0,4639445
0,0779716
0,06485354
0,2578027
0,08856363
0,1458608
0,2374041
0,4495914
0,007347737
-0,2293653
-0,1563805
-0,6149365
-0,5246763
-0,3784196
-0,5636118
-0,2578829
-0,1108888
-0,3877647
-0,2129041
-0,207251
-0,05324096
-0,1527699
0,02632055
0,1988861
0,2669817
0,3205098
0,2089141
-0,2603949
-0,03125337
0,2931236
0,529982
0,101668
-0,01799203
0,2937316
0,4908983
0,3468048
0,2711943
0,5457929
0,1778613
0,2354362
-0,0837357
-0,7116539
-0,6271179
-0,314314
-0,5961289
-0,3158657
-0,2075042
-0,203423
-0,4777921
0,003823787
0,04593868
0,2228534
0,3404525
0,2904218
0,6187943
0,4542235
0,08560555
0,1760355
0,1040376
0,03414415
0,2682971
0,1637528
0,02517894
0,1944703
0,5788743
0,4541211
0,2726636
0,4984725
0,4893934
0,04240123
-0,3349045
-0,5076415
-0,4946848
-0,479457
-0,2986846
-0,3203864
-0,04465923
0,128896
-0,1452477
-0,1382277
0,02519352
0,06379323
-0,0683608
0,01040149
0,5629309
0,5793731
-0,0270869
0,1943423
-0,06300379
-0,03738603
0,3036979
0,02011971
-0,04999059
0,3444535
0,3284523
0,5001261
0,4399443
0,1243355
0,1180432
-0,002175976
-0,1840207
-0,4273418
-0,4691238
-0,3279225
-0,2341917
0,07107031
-0,06118689
-0,08174073
0,01507824
0,1583077
-0,1878746
0,01752454
0,06544498
0,1907847
0,04684701
-0,04631991
-0,2621575
0,002764588
-0,1708373
0,07596327
0,2666174
0,01467416
0,05011253
0,1589885
0,08513685
0,5517206
0,3128912
0,2373451
-0,07923977
-0,1164396
-0,206937
-0,2490194
-0,1919964
0,07084966
-0,08530325
-0,1524014
-0,1244676
-0,09109794
-0,2717999
-0,09840312
-0,4732924
-0,3203852
-0,09414256
-0,208194
-0,2428298
-0,2973104
-0,4050295
-0,04226922
-0,3113403
-0,05806383
0,1178974
0,07498299
0,146102
0,3123797
0,2223271
0,4503191
0,2195811
0,09974363
0,09823502
0,08089153
0,02721565
0,06721301
0,1088098
-0,1985885
-0,1377903
0,09915727
-0,2124828
-0,533637
-0,343224
-0,229236
-0,4662312
-0,436729
-0,07214984
0,4391084
-0,07763226
-0,1551927
-0,1791461
-0,2909903
-0,2476728
-0,05099299
0,01367662
0,2251895
-0,03345949
-0,1081448
-0,009392298
0,3262216
0,1840845
0,3465025
0,5807124
0,2849389
0,4388972
0,4121146
0,2580532
0,02193455
-0,136658
-0,1625856
-0,1471197
-0,4022798
-0,628389
-0,1519053
-0,1161926
0,08770632
0,126617
0,5331883
0,243943
-0,007643232
-0,001308083
0,05846209
-0,1537726
-0,1926005
-0,2091431
-0,03653822
-0,46408
0,04815573
-0,01034722
-0,08498465
0,03666727
0,3933783
0,4457292
0,3599415
0,247638
-0,2021091
-0,1072189
0,01538368
0,06120239
0,1765243
0,1446292
-0,4608358
-0,2853853
-0,2526378
-0,1304887
0,2444254
0,4795888
0,270138
0,2953359
-0,01524222
-0,2393559
-0,04781906
-0,08291141
-0,05036931
0,04414582
-0,03843941
-0,1279434
0,01638758
-0,108947
-0,1520281
-0,01441594
0,3187904
0,5177047
0,3196524
0,2278938
-0,1030935
-0,2714607
-0,00773017
0,09961857
0,01583954
-0,3059886
-0,1356313
0,2245805
0,0772679
0,0558567
-0,1002099
-0,1027935
0,0009962575
0,1387924
0,0132179
0,1524328
0,1903997
-0,2748854
-0,3714738
0,1008705
0,06156857
0,103642
-0,04368704
-0,2369801
-0,1860576
0,02886389
0,2256766
0,3890082
0,1118704
-0,1597757
-0,2669629
-0,4283635
-0,06285907
-0,01012529
0,06652484
-0,1832504
-0,3399931
-0,1000652
0,2024882
-0,1636381
-0,2881246
-0,03976964
0,03330874
-0,1764645
-0,08371506
0,1098132
-0,1748338
-0,07680295
-0,1218762
0,09419113
0,1030271
0,130285
0,1426781
-0,1109184
-0,09584353
0,231665
0,2437706
0,2750908
0,08719987
0,1664059
-0,05895156
-0,535424
-0,3189442
-0,6104017
0,1244975
0,1065316
0,02821508
-0,2093865
-0,04684764
4,516522E-06
0,07883715
0,03716627
0,1770538
0,02917288
-0,07050365
0,3007721
0,2634923
0,1271119
0,1842034
0,1424961
0,09027448
0,1152809
0,5408558
0,06354078
-0,5632991
-0,09124173
0,1643008
0,006582
-0,153713
-0,1966297
-0,08138993
-0,02153538
-0,01568995
-0,05827608
-0,02484361
-0,1410772
0,02433486
-0,4436323
-0,5832356
0,02776461
-0,06781481
-0,4728529
0,005395638
0,3307471
0,04901839
-0,0378847
-0,04308191
0,147536
0,2606087
0,001828055
-0,07577344
0,7256808
