0,279095
0,1958488
0,1200659
-0,08544338
0,0778333
0,02087381
-0,09019063
0,287529
0,1949261
-0,04012816
0,0363583
-0,05591318
0,08077663
0,15837
0,2497528
0,1704882
0,1131614
0,1923136
0,1468422
-0,1157176
-0,05604367
0,01554204
0,3192728
0,1674694
0,09323891
-0,04737755
0,1036391
0,03292946
-0,01309549
0,1976728
0,2852805
0,1964302
-0,1228705
-0,01068467
0,2299807
0,1749868
-0,1142261
0,1905057
0,2583673
-0,2265073
-0,01809165
-0,057068
-0,1438402
0,1761996
0,2454337
0,104863
0,03558651
0,1622446
0,2792582
0,1354324
-0,121309
-0,2351984
0,1714378
0,1762397
0,07384986
0,02904755
0,2160455
0,005255354
-0,07960496
0,1104741
0,3528577
0,09483589
-0,1228752
0,2007363
0,4607182
0,2251018
0,06737465
0,1700639
0,1541425
-0,1790749
-0,232976
-0,2072814
-0,1778779
0,2179472
0,1237658
-0,04356058
-0,04445833
-0,002092664
0,2590858
0,07067961
-0,1374356
-0,2356434
0,148067
0,1120612
0,03369465
0,0198959
0,1198418
-0,1294029
-0,2600918
0,1453064
0,2050165
-0,03661516
-0,1390237
0,2061805
0,172005
0,1619128
0,1023581
0,2288706
0,01997189
-0,09973612
-0,1603346
-0,2579896
-0,1714805
0,08266117
-0,03377491
-0,1543519
-0,09161144
-0,08509652
0,07008788
-0,06304154
-0,04754036
-0,1307611
0,04617905
-0,0174154
-0,01407067
-0,03900145
0,193714
-0,121041
-0,1539363
0,06043295
0,1584313
-0,004067655
-0,1769595
0,1208747
0,1350435
0,00417064
-0,1365019
0,05743491
0,1458732
0,0122257
0,04446373
0,02227626
-0,02789195
-0,06186355
-0,02513316
-0,01077804
0,0109903
-0,04020713
-0,07797491
-0,1187786
-0,0520734
0,05135502
0,1426074
-0,1403674
-0,0976605
-0,1332472
0,01715933
-0,05092481
-0,04040534
0,002743426
0,06797365
0,04744411
-0,24723
-0,0292129
0,00241063
0,04438483
0,03851341
0,2147481
0,2280267
0,2065504
-0,1145968
-0,08369919
0,02420522
-0,02801158
-0,1059848
0,004906506
0,1483663
0,1324751
-0,005328145
-0,02998229
0,05838527
0,2457414
0,273039
-0,2307666
-0,1182843
-0,1197642
0,09602223
0,06571712
0,0506897
0,1328031
0,07949565
-0,04606313
-0,2196589
0,07634081
-0,07532544
-0,0363514
-0,1891701
-0,2134488
-0,2098953
-0,06679823
-0,3312473
-0,2871663
-0,01996994
-0,03558578
-0,008688641
0,08445252
0,1265789
0,1893531
0,06132805
-0,07239708
-0,04693916
-0,09315398
0,02289345
-0,1694841
-0,02115053
-0,1124909
0,01148347
0,0947222
0,126276
0,241807
0,3256074
0,0936515
0,07101319
0,06381152
-0,1711184
-0,0993417
0,0190845
-0,04613523
-0,2583045
-0,09895284
-0,1677442
-0,2141187
-0,04964731
-0,03718592
-0,1506574
0,0831724
0,1283391
0,1291919
0,277958
0,2425428
0,141586
0,06004955
0,04589738
-0,004834431
0,03928608
-0,1510746
-0,06017989
-0,02823728
-0,09153898
0,1187308
0,2127641
-0,05366092
0,007702497
0,02814087
-0,06837648
-0,0606076
-0,02558325
0,06382482
-0,1572508
-0,1238274
-0,08591264
-0,02291422
-0,1405027
-0,1276937
-0,04824874
0,05206282
-0,0432156
-0,1918452
-0,08563681
-0,03996548
-0,04481242
-0,1179704
-0,07390738
0,01592195
-0,02754399
-0,1751324
-0,1396631
-0,2285169
0,04349356
-0,02897969
0,05921485
0,01011983
0,005433738
-0,1904554
-0,1420166
-0,1404587
-0,11186
-0,0206582
0,04965465
0,08150578
0,09481084
-0,0190882
-0,0450619
-0,01973652
-0,06274522
0,05181352
-0,1587735
-0,2198675
-0,2047262
-0,255354
0,0273567
-0,03054636
0,01292459
0,01548472
-0,09359805
-0,07775532
-0,1183976
-0,1576909
0,04625616
0,01119233
0,2009242
0,0305279
0,01661231
0,2947486
0,1285608
0,06685448
0,03136932
0,11231
0,05233929
0,006039683
-0,05307504
-0,1143573
-0,1218407
-0,0940074
-0,1203391
0,1321717
0,02419564
0,08286525
0,00133079
-0,04981771
-0,01509336
-0,01819497
-0,1407758
-0,1928312
-0,1129599
-0,06660742
1,034651
