-0,2763464
-0,1659713
-0,3611286
-0,2058385
-0,03487173
0,06369583
0,2296047
-0,08351611
-0,5086104
-0,5951555
-0,08560207
-0,1766402
0,3423283
0,5249405
0,240909
-0,01247761
-0,2224698
0,1997775
0,2149737
0,6027349
0,3942261
0,2147202
0,4157777
0,3283162
0,4834284
0,9517703
