0,02326212
0,02535838
0,05647199
0,01812952
-0,0005821849
0,02026946
0,02161076
-0,00436782
0,02002786
-0,01935361
-0,01872532
0,00463083
-0,007223551
0,01433716
0,007033785
-0,001815687
0,004561384
0,016516
0,0004412348
0,009029065
0,01625167
0,04509671
0,05002
-0,009687974
0,006242157
0,02230449
0,02914815
0,01545993
0,0425831
0,04437081
0,008405558
0,003542215
0,03672927
0,01286002
0,01550399
0,01774663
0,003509271
-0,003457265
-0,0009457194
-0,03709838
0,002056241
0,005479841
0,0004008147
0,003389307
-0,04967937
-0,02501742
0,03769953
0,03662285
-0,0382554
-0,002206473
0,03860855
0,02725846
0,006766777
0,01560721
0,01597937
0,03242767
0,02458558
0,02514781
0,03595597
0,0188347
0,03905848
0,007707739
0,008346558
0,02002133
0,05021357
0,04458138
0,003190476
-0,004768949
0,01666988
-0,02056187
-0,02756422
-0,01219083
-0,002262808
-0,01877653
-0,01873899
0,02130255
-0,004987224
-0,000360898
-0,009677379
0,01259546
0,01811809
0,02203672
0,05200244
0,003716541
0,0007508944
0,02023223
0,002507254
0,0256719
0,01679112
0,01312567
0,01624269
0,001184383
0,02653565
0,03678034
0,03337156
0,02861465
0,04405902
0,008731125
0,01978127
0,01571473
0,03185587
0,01828145
-0,00234042
-0,0147091
-0,01211683
0,01845317
0,0146795
0,002450719
0,01772211
0,02760476
0,004512649
0,02155128
0,01624594
0,0006658664
0,0439333
0,03636927
0,002310266
0,01401476
0,03842976
0,01925189
0,02130413
0,03587602
0,04258646
0,04969441
0,05203555
0,03972742
0,02823942
-0,01054346
0,008630906
0,03000677
0,0163324
0,01469002
0,01491318
0,01648473
0,003134853
0,002877767
0,01383867
0,03573723
0,04839682
0,03548367
0,03289936
0,02430498
0,02104936
0,03553595
0,02907478
-0,005401497
0,002546618
0,01664699
0,03770787
0,04845827
0,02845694
0,005162905
0,008468188
0,03165866
0,07106405
0,05445127
-0,001336975
0,01036765
0,02525833
0,05360359
0,005056477
0,01696238
0,01739276
0,002377626
-0,007187243
0,004053604
0,04900413
0,03670955
0,02251695
0,03757169
0,03607163
0,02311517
0,03556144
0,005455815
0,02094978
0,01162313
0,01217669
-0,001735276
0,04230251
0,02651611
0,02286364
0,02565135
0,006845113
0,02055662
0,03517269
0,03755661
0,02784538
0,02060586
0,01748605
0,03408508
0,00659034
0,02766348
0,02318906
0,001021014
-0,01113489
0,0008246756
0,008496569
-0,002855007
0,003233928
0,01030761
0,03272134
0,03394685
0,01571888
0,004480948
0,05133269
0,03579099
0,03405169
-0,01162273
0,005769943
0,01596528
0,02827856
0,01905387
-0,0218422
-0,009930267
0,01545723
0,009300506
0,02620562
0,01021612
0,03001287
0,0248532
0,03875833
0,02711856
-0,0002767167
-0,007490028
0,006415894
0,01844771
0,01293443
-0,02015374
0,00118905
0,01554459
0,02353003
0,0191917
0,04392739
0,04331092
0,02202076
0,03170906
0,02634767
0,01249116
-0,01217278
0,0148759
0,003489889
-0,01667479
-0,02735499
-0,03934916
0,01478413
0,02492756
0,02156757
0,002050397
0,02057495
0,02882732
0,01769139
0,03768006
0,02135579
0,03729183
0,05657801
0,01470102
-0,006242513
0,01555512
0,01112701
0,00504893
0,01096005
0,013474
0,02119446
0,02872691
0,03379587
0,000764808
0,005607803
-0,003210556
-0,02741344
0,0006156887
-0,01943761
-0,004483148
-0,01608859
-0,03081242
-0,01155508
-0,002971118
0,03276056
0,02701828
0,02687311
0,003962995
0,02477902
0,05418755
0,03349024
0,03906723
0,0274074
0,00890726
0,03294124
0,0187414
0,02829553
0,02102998
-0,01487507
0,003935233
-0,0183809
3,252197E-05
0,01825665
0,03316944
-0,01265695
-0,009897992
-0,01468766
0,004027531
0,007773947
-0,01472649
-0,02219386
-0,01559916
0,00609433
-0,00839756
0,002569307
0,01143818
0,005970925
0,01765446
0,02903965
0,03185797
0,007653884
0,007988798
0,04406305
0,0516598
0,04067022
0,00723744
0,02018867
-0,002235879
-0,03722345
-0,02863339
-0,01808649
0,03289779
0,006306984
-0,003532424
-0,0001941883
0,03437722
0,01704424
0,002271883
-0,005934376
-0,02435503
-0,01170103
-0,01503497
-0,008174195
0,01829762
0,009713137
-0,01598198
-0,000656067
-0,001005155
0,01079504
-0,02096861
-0,02663162
-0,01983047
-0,0237179
-0,03937493
-0,0145335
-0,01548059
-0,0003349306
0,02786947
0,01026157
-0,000627449
-0,01713018
0,01248926
0,02984442
0,01310769
-0,01256923
-0,002497079
-0,02284222
-0,03258983
-0,02160726
-0,01972465
-0,0194082
-0,01207125
-0,02636795
0,01241598
0,01667571
0,002470929
0,04647597
0,02395674
-0,007355894
-0,0362015
-0,02546534
-0,01530604
0,01665753
-0,01453073
0,002560989
-0,004844774
0,02404924
0,00825799
-0,02391292
-0,02861665
0,001159007
-0,01738216
-0,01253788
0,004941903
-0,006650427
0,00527921
-0,002940234
-0,04060442
-0,04321547
-0,01866213
-0,05693519
-0,03539066
-0,01052414
0,03547009
1,033532
