-0,04273059
-0,06035902
-0,005575369
0,04319349
0,1086844
0,0257787
-0,05083424
0,009197471
0,027442
0,04146762
-0,03192877
0,02374249
0,005353224
0,01273164
0,056653
-0,01570534
-0,02360452
0,07514485
0,07850483
-0,001827649
-0,0185736
0,05834883
-0,006178416
-0,00892727
-0,0343322
-0,03508052
0,01974543
0,0157791
0,01395595
-0,02282927
-0,01692499
-0,03714294
0,0307678
0,05813054
0,1081865
0,01986378
-0,05069483
-0,009708937
0,02180926
0,03471838
0,05496091
-0,01149719
-0,04845968
0,03029531
0,1018619
-0,007754945
-0,01619031
0,01650234
0,08449523
0,0005162974
-0,02688374
0,0468136
0,00230012
0,02911822
-0,07412439
-0,0210849
0,01401822
0,001888806
-0,01076614
-0,008558495
-0,01564242
-0,03375394
0,03960795
0,08272358
0,1096683
0,01590664
-0,03673899
-0,002260176
0,01003726
0,009139997
0,02953641
-0,005718263
0,01662423
0,0003885464
0,09960366
0,02487154
-0,01697921
0,01648746
0,05673869
-0,01403846
-0,02767088
-0,003529062
0,01040564
0,08139966
-0,03225849
0,0213225
0,04528106
0,01175354
0,005407955
-0,02771467
-0,02446381
0,007828069
0,05358925
0,07783999
0,1234086
0,01368421
-0,001280225
-0,01944109
0,0430851
0,01194473
-0,01388787
-0,006022033
-0,02191651
0,01806181
0,05337574
-0,01123286
-0,06189986
0,01720073
0,05853656
-0,02272114
-0,0006474511
-0,003602076
0,009901888
0,0216688
-0,01678655
-0,03433162
0,03507994
0,00526291
-0,004807618
-0,04715627
-0,02174311
0,04465061
0,02184286
0,06173556
0,0790249
0,01000007
0,00462436
-0,02284238
0,03695921
0,07945965
0,02659152
-0,01545659
-0,02531858
-0,001269195
0,01577834
-0,0198718
-0,08343864
-0,02484025
0,06847773
0,04495452
0,01473339
0,00983254
0,01349308
0,04103847
0,02109381
0,05238495
0,0003982385
-0,03369136
-0,03921987
0,03799115
0,03463337
0,05311212
-0,002012633
0,0250761
0,01772587
0,0249486
0,0135601
-0,007501142
0,00244701
0,04217967
-0,002150554
0,004866299
-0,02239106
0,0337858
-0,003507067
-0,029669
-0,0499413
0,0456464
0,1049508
0,08926832
0,05402001
0,05043509
0,04551789
0,03068426
0,04380577
0,06251686
-0,007702336
-8,379435E-05
-0,01178992
0,1062637
0,05675182
0,007021705
-0,01559678
-0,02303947
-0,004148188
0,002532361
0,01036294
0,01873534
0,008246581
0,02178342
0,05304373
0,02631664
0,0002983314
-0,02391358
-0,03051192
0,01527784
-0,004897894
0,03614852
0,06796263
0,07242083
0,06775434
0,05139571
0,03015801
0,04267713
0,005965349
-0,008686803
0,02893068
0,01528363
0,02592276
0,04338421
0,001978582
0,04427459
0,02168758
-0,04885374
-0,02753692
-0,005386377
-0,02809855
-0,04092256
-0,01803815
0,02218289
0,07115819
0,05195715
0,07805088
0,1051979
0,04144851
0,01001302
-0,03036554
-0,05654648
-0,04442197
0,02482512
0,02041673
0,03287714
0,04090563
0,02103106
0,001175136
0,02275299
-0,003846934
-0,04404533
0,02293153
0,01946581
0,03891787
0,02015486
0,002512068
-0,00983283
-0,04445246
-0,02111492
-0,01423289
0,002859705
0,01443786
0,01308803
0,0280672
0,005006605
-0,03498926
-0,02034735
0,006108104
-0,02935107
-0,04501809
-0,02633058
-0,03606218
-0,04554962
-0,07291979
-0,02857373
0,02369614
0,00524901
0,002638524
0,04169318
0,03358873
0,02995506
0,02107468
-0,006554359
0,05454094
-0,0119382
-0,003597211
-0,03816277
-0,04708621
-0,01125991
0,01589468
-0,00466292
0,03424278
0,001073106
-0,03946437
0,04413109
-0,01670971
-0,01739965
0,01854663
0,001032822
-0,03800294
-0,04020065
-0,0288102
-0,02888261
-0,006206349
0,0118775
0,02821657
-0,003980818
0,01371075
0,001358885
-0,0008208216
0,03870228
0,02424722
0,00029365
-0,003289362
0,05433977
0,03551966
-0,02275796
-0,01657103
0,04482811
0,02610589
0,02047715
-0,001054842
-0,004440197
-0,04605705
0,03902294
0,08182333
0,01819993
0,02173715
0,04477005
0,01704316
-0,02511126
-0,02553179
0,0007843651
0,02398148
-0,02402017
-0,02365818
0,03967389
0,05485795
-0,01341278
0,03148972
0,03333465
-0,05267464
-0,004912044
0,01742791
0,03056115
-0,005034252
0,002117182
0,001562609
1,01772
