0,03856437
0,0288175
-0,02825143
-0,06376452
-0,001368088
0,08064962
0,01308625
0,0726242
0,09912311
0,1206851
-0,07372289
0,01062702
0,04495662
0,08232979
0,07637148
0,02188367
0,03106201
-0,00227835
0,03322813
0,07053468
0,05089471
0,06686024
-0,003115612
0,04802686
-0,04651986
-0,05040567
0,0411502
0,1129917
0,1478019
0,1320676
0,06228086
-0,02141108
-0,03335108
-0,04487449
0,03113979
-0,002111583
-0,04773301
-0,02531829
0,1047787
0,1138784
-0,0732972
-0,002234398
0,03622357
0,06295413
0,08547282
-0,01825522
0,03328237
0,07753356
0,04723781
-0,0115297
0,06381169
0,0630574
-0,05402238
-0,06945261
-0,06815791
-0,0006035516
-0,0009655614
0,01929209
0,04254245
0,09255238
0,05719323
-0,05681977
0,09143409
-0,02821498
-0,03944865
-0,01629611
-0,06349103
-0,01382057
0,1071776
0,01161186
-0,1397685
-0,08508299
-0,1213346
-0,02662762
0,02099357
-0,02712632
0,05490548
0,0569555
0,006669846
0,05162948
0,06877881
0,1102697
0,1281585
0,01480571
-0,03467398
-0,02148877
0,004020006
0,07565989
0,01111876
0,1423995
0,1441514
-0,03600659
-0,1107064
-0,003661131
0,148022
0,08865201
-0,0005103998
-0,007329732
0,09348129
0,110143
-0,198241
-0,178509
-0,1495131
-0,05035624
-0,03963296
-0,04310109
-0,006634318
0,04578267
-0,01255193
0,1016192
0,05742716
0,0180102
0,02483135
0,03186912
0,03098656
0,04325364
0,1278973
0,101636
0,06253044
-0,002740784
0,09244028
-0,01357329
-0,02216242
0,0269307
0,07230812
0,06645136
-0,02003619
0,03857154
0,05840714
0,1082371
-0,1005729
-0,09748635
-0,09154522
-0,01696994
0,006204643
-0,0004938086
-0,09327555
-0,02166257
0,001587508
0,02957708
-0,05595519
-0,01782672
0,05849115
0,07757547
0,02818086
0,02321439
0,1694673
0,06768776
-0,01284246
-0,03658823
-0,06030373
-0,01138548
-0,09534415
-0,002615799
0,08919524
0,08160547
-0,03278165
0,01091274
0,01279271
0,1381832
-0,05409564
-0,07511928
-0,08905195
-0,02725696
0,01315041
-0,04134278
-0,08819716
0,0001493953
0,0506034
0,06635016
-0,005157316
0,08824006
0,174943
0,1284657
0,003796465
0,03784325
0,0244407
0,1047806
-0,03675269
-0,1043795
-0,002767431
-0,09126788
-0,03168111
0,06941117
0,09555599
0,0813798
-0,05246656
0,01377851
0,01962753
0,1253599
-0,125523
-0,04939878
-0,05849988
-0,02592405
0,04099768
-0,03610136
-0,01016698
0,002588687
0,03215462
0,1298209
-0,01524267
-0,06391818
0,04391396
0,001756788
-0,04028767
-0,02143286
0,02872985
0,004693989
-0,05914636
-0,04251348
0,01067823
-0,04098772
-0,03625542
0,02061174
0,1155577
0,04630017
-0,06463847
0,02673034
0,07060684
0,1133543
-0,0979313
-0,09385809
-0,04809188
0,001121767
-0,002465854
-0,06232158
-0,05655819
-0,05494907
-0,04865133
0,01481553
-0,04327939
0,008695827
0,05578741
0,1304208
0,08172921
0,09939149
0,07088454
0,03596232
0,01517898
-0,04790837
0,07013152
0,09060222
0,003062883
0,0441266
0,1936423
0,10387
-0,04681998
-0,006063386
0,007797319
0,1280418
-0,07830501
-0,02207346
-0,0291671
0,05093765
-0,0785742
-0,02837864
0,05556677
-0,01918926
-0,06311618
-0,01045829
0,02662449
0,00783187
0,01525928
0,0381603
0,02655616
0,08636665
0,08905163
0,05264099
0,01257988
0,0463076
0,1093277
0,07519285
0,008746186
0,06510715
0,1165174
0,07104562
-0,09675647
-0,1030163
0,1092986
0,1319614
0,00345033
0,08387765
0,1009201
0,08884752
-0,0460621
-0,00375848
-0,002757172
-0,06072135
-0,04955708
-0,01802687
-0,04391441
-0,04752605
-0,0863568
-0,006639421
0,06458247
0,09343153
0,06964977
0,001884731
-0,01048339
0,06546363
0,00928189
-0,04893899
-0,08465656
0,05942141
0,03280593
0,04123929
-0,1004631
-0,06056648
0,04620638
0,2018258
0,02735857
-0,005696906
0,0299061
0,1173329
-0,1106517
-0,0341293
-0,04083461
-0,05837825
0,01066849
0,1162395
-0,01954624
-0,04583025
-0,08510843
-0,04533073
0,002583653
0,1521659
0,1057286
0,03121367
0,06525259
0,1043173
0,07536231
-0,003980886
-0,06516764
0,07891563
0,07578036
0,04468545
-0,04814011
-0,04054964
-0,01117086
0,2194762
0,02016531
-0,02812055
-0,01835524
0,1212005
-0,02385509
0,03643331
0,05312337
-0,05361313
-0,03146895
0,1060057
-0,02620722
-0,08755992
-0,09632342
0,03572023
-0,03637214
0,06763668
0,1027075
0,05818937
0,02259068
0,0824224
0,1191913
0,02431548
-0,03423833
0,01086773
0,05040909
0,06297446
-0,1467741
-0,1039726
0,00239226
0,1443353
-0,04527014
-0,06953007
0,1122531
0,2220525
0,02212917
0,006380925
0,03814635
-0,1034133
-0,07032315
0,04190517
-0,1128925
-0,07538405
-0,08545489
-0,06277687
-0,01054212
0,0458524
-0,04161885
0,01330283
-0,007740691
0,004819094
0,04181945
-0,02061711
-0,05024571
0,03003385
0,09112479
0,0668458
-0,06572569
-0,03680713
0,06933311
0,1348614
0,01432515
-0,04722321
0,1157058
0,1981884
-0,03582327
-0,03095461
-0,05392378
-0,07488753
-0,04424842
-0,01805351
-0,0619206
-0,125364
-0,1564547
-0,0644589
0,03764105
0,07805818
-0,01567246
-0,01805492
-0,01876281
0,03278518
-0,001321346
-0,0260193
-0,0726293
0,04441157
0,08122644
0,04491204
-0,03213493
-0,00526442
0,08386588
0,1364146
0,01688924
0,0719573
0,1105558
0,2343401
0,9927918
