-0,1169388
0,1093603
0,1121502
0,1160986
0,3400475
0,1732015
0,217392
-0,1323959
-0,06232354
0,0238368
0,1153447
0,0373878
-0,1289671
-0,2913127
-0,4265018
0,01086044
0,5204896
-0,04141082
-0,5861698
-0,3146771
0,06451657
0,4519498
0,3604591
-0,1886134
-0,2276586
-0,05950586
0,1891809
0,2196797
0,02846179
0,1210435
0,1229247
0,3520727
0,447814
-0,01917554
0,1327957
0,02272383
0,1465101
-0,05009381
-0,1552
0,200539
0,1265379
-0,009102575
0,02095406
-0,1367442
-0,3548215
0,2053672
0,3820757
-0,0858322
-0,4599744
-0,2427757
0,05500939
0,2268511
-0,08388373
-0,3589405
0,05964606
0,1812775
0,3644107
0,253826
0,2093074
0,09936583
0,4054891
0,4797973
0,3030641
0,1451807
0,2574716
0,0412156
0,05916285
-0,281262
0,06090445
0,01643637
-0,13896
0,220147
0,2208993
-0,254266
-0,3235751
0,3361527
0,2739214
0,2181397
0,03516388
-0,3405736
0,05611197
0,2760851
0,241703
0,1950054
-0,02523593
0,04024461
-0,0823853
0,001641658
-0,03895643
0,03993138
-0,1077329
0,02617854
0,0827768
0,1504586
0,1118864
-0,09283861
0,1627567
0,04957857
0,2591063
-0,04611881
-0,06977221
0,1945918
0,2096339
-0,2880468
-0,2662866
0,4028942
0,1796455
0,2728398
0,1329878
-0,3035607
0,05877626
0,3742041
0,08410829
-0,03859003
0,2629355
0,2289802
-0,04949054
0,0862608
0,08251746
0,3337232
-0,08027656
0,1620731
0,4155159
0,0837573
0,08360576
-0,1854504
0,09637948
0,2234553
0,2763666
-0,03453321
-0,07800184
0,1615773
0,04092765
-0,1770756
-0,210621
0,1204679
0,06385443
0,08449108
0,06627239
-0,1053766
-0,2181018
0,07610057
0,1189313
0,1569787
0,1749931
0,1342976
0,1404569
0,1930251
0,1744711
-0,0873524
-0,005225566
0,2384609
0,07165093
-0,03881378
-0,04965349
0,1504418
-0,2030033
-0,02033247
0,2424562
-0,005942914
-0,05485527
-0,1297394
-0,1060663
-0,1506066
-0,1509825
-0,1366339
0,1126373
-0,005792709
-0,04556362
-0,06774125
0,03884567
-0,106193
0,02783159
0,07873657
0,1544231
0,08156515
0,1528244
0,1135726
0,25717
0,1656643
0,2304433
0,1898531
-0,01810716
0,06669303
-0,3347747
-0,3418531
0,01494319
0,1825828
0,0960173
0,08432691
-0,1136579
-0,202671
-0,04160926
-0,07479148
-0,1545638
-0,1002778
0,1480728
-0,03009917
-0,08782526
-0,2295859
-0,07487237
-0,08480837
0,05658683
-0,0908139
0,06233905
-0,0294743
0,08148863
-0,1599213
-0,1034845
-0,03993542
-0,08363263
-0,3374354
-0,2359945
0,2000975
0,04545241
-0,05516792
-0,0833252
-0,005450173
0,1602385
0,1449379
-0,1034185
-0,05543246
-0,01303385
-0,266178
-0,2469923
-0,25585
0,08412465
0,3109602
-0,13295
-0,079941
-0,03846873
-0,1139975
0,05894385
-0,1009582
-0,08982665
0,09251472
0,02779766
-0,1922336
0,05232734
0,01020704
-0,1277641
-0,164629
-0,006482247
-0,1007385
-0,08680893
-0,009770283
-0,004750231
-0,00114407
0,3188447
0,199162
-0,07359813
-0,08068848
0,03774929
-0,1787936
-0,09796759
-0,1521756
-0,3234355
0,2483427
-0,05057313
0,1519368
0,05838428
-0,3304245
-0,3449002
-0,2794252
-0,09746444
-0,1635721
0,01696044
0,01731341
-0,06684081
-0,03220017
-0,2506453
-0,003887531
0,3583741
0,3999511
-0,05868639
-0,1472232
0,0103663
-0,16985
-0,2744032
-0,04705549
0,01887921
-0,04890347
0,004957509
0,9082997
