0,01591401
0,02534894
0,004948891
0,02575785
0,02191453
0,01308335
0,02183077
0,01314269
-0,005554166
-0,003996808
0,01141224
-0,01215328
0,02615986
0,02424072
0,007646003
0,01303557
0,009014184
0,007832143
0,01880315
0,004323453
0,0050094
0,03286726
0,0330151
-0,01135093
0,004194828
0,02502422
0,01545916
0,007374533
0,008868893
0,002325275
0,02071681
0,01296833
0,01504068
0,01178483
0,02105265
0,01180711
0,04830057
0,01973964
-0,002208194
-0,002589345
0,03597547
-0,004047588
0,03813677
0,01169448
0,01072478
-0,0229625
0,01213818
0,01496995
0,02948216
0,007099006
0,007502767
0,02909765
0,05963811
-0,008124496
0,01222241
0,01886733
0,01790433
0,01022526
0,01209627
0,02254126
0,007083667
0,03221732
0,02188262
0,015235
0,002341467
0,01329102
0,03619664
0,01008322
-0,02023979
-0,01447264
0,0281515
0,02105383
0,04516684
0,03023184
0,001731085
-0,008950968
-0,002665711
0,01352831
0,01496747
0,000861928
0,006865735
0,002867563
0,01023379
0,01863126
0,02004856
0,01565124
0,01717505
0,01251566
-0,007475159
0,01182735
0,0234278
-0,01070239
-0,03442666
0,008084782
0,006819771
0,0100355
0,005394624
-0,009575333
-0,01534949
0,01636364
0,03019155
0,009686061
0,02133405
0,02139775
0,01602977
0,01016347
-0,009100292
-0,0006644469
-0,008575502
0,01389588
-0,00668818
-0,01513837
-0,003482946
0,01829132
0,01837625
0,02196001
0,022104
-0,005938948
0,003700579
0,01511053
0,03045191
0,01403546
-0,009049224
0,006233892
-0,01578963
0,002397503
0,02754888
0,008412912
-0,02030245
-0,01252902
0,0263459
-0,01572196
0,003122661
0,01903719
0,01992542
0,003505139
-0,008779611
0,003427654
-0,0221376
-0,01327423
-0,01204844
-0,01868086
0,007264146
0,002400134
0,03381649
0,02955926
0,008554406
0,001596148
-0,02467611
0,0003382287
-0,0248949
-0,02888708
-0,009920166
0,0005924479
-0,01769274
-0,00913535
0,03178943
0,003760346
-0,02435143
-0,01068818
0,01332926
0,003620622
0,01929582
0,01875925
0,03202615
0,01979513
0,02756024
0,01636079
0,01292884
0,02559169
0,01709398
0,0104236
0,03624745
0,02274483
0,02266729
0,03509396
0,03185267
0,008386892
-0,006233788
0,02640899
-0,009366013
0,009512227
0,03962078
0,02658528
0,01075567
0,03509863
0,04713466
-0,01008469
0,02477816
0,01769492
0,001214236
0,002839033
0,03100668
0,01509568
0,03069073
-0,01162043
0,02961314
0,006670104
-0,007871389
0,006625034
-0,01443325
-0,004880104
0,0003039105
-0,009551422
0,01172603
0,02548468
-2,529993E-05
-0,002568593
-0,001081156
0,0003201303
0,005507617
-0,008994434
-0,005564859
0,01529633
-0,01054111
0,0216859
0,03721163
0,01486191
0,005478026
-0,005290633
-0,01217816
-0,01292816
1,072217
