-0,1973684
-0,1565844
-0,03906352
-0,18151
-0,08214421
0,0404974
0,03490395
0,02683546
0,02991129
-0,1391397
-0,2487132
0,0682108
0,001890256
0,08288793
0,01156776
-0,1119312
-0,002788824
0,2207645
0,317834
0,2200958
0,1193061
-0,02816021
-0,0813759
0,01389571
-0,1679067
-0,2264665
-0,04001808
0,05355262
0,1452367
-0,06498516
-0,2284937
0,021405
-0,02516101
-0,1028159
0,07736097
0,1744282
0,01687117
-0,0134394
-0,02370685
-0,03360263
-0,1301477
0,1898916
0,2331235
0,02977266
-0,006955284
-0,03577986
0,1392803
0,1782485
0,4152852
0,3333873
0,3057831
0,2739646
0,09213234
0,07069979
-0,1482462
-0,1569304
-0,1744599
-0,172073
-0,02822299
0,05435025
0,04628234
0,2907236
0,1177281
0,04199582
0,09314161
0,0352983
-0,06752992
-0,131959
-0,09155477
-0,01105171
0,02945019
0,1584716
0,3347582
0,01362803
-0,1114329
-0,2026839
0,06259777
0,06322645
-0,06927024
0,01794188
0,3346919
0,4637849
0,3715926
0,1134376
-0,1605995
-0,08094441
-0,06508233
-0,04690289
-0,03456455
-0,01560507
0,04300274
-0,05054399
-0,08571003
0,2048758
-0,1380738
-0,3401524
-0,1414663
-0,102218
-0,2224092
-0,1170285
-0,235112
-0,2051489
-0,08603276
-0,4121249
-0,2714262
-0,2442507
0,07225185
-0,03694971
-0,1017677
0,06473176
0,1152758
0,4391776
0,6999688
0,1969395
0,1299212
0,08066063
-0,03505619
0,03848478
0,004155797
-0,2210421
0,008404966
-0,122744
-0,2048205
0,06833165
-0,04369082
-0,3579766
-0,2599419
-0,04898731
-0,1825384
-0,1940539
-0,1997745
-0,04289323
-0,05612377
-0,1747268
-0,1462479
-0,2916044
0,02402153
0,2319428
-0,2034759
-0,2681612
-0,2761047
0,005669709
0,4207456
0,3642154
0,189455
0,3518606
0,2599375
0,04738184
-0,005483957
0,07157813
0,002023216
0,002684654
-0,001649336
0,1095402
0,2144227
-0,07816701
-0,08591723
-0,008782192
0,01731575
-0,2365726
-0,1445343
-0,2281392
-0,2985858
-0,2419114
-0,2743789
-0,05432716
0,1164551
0,3606277
-0,05461904
-0,2150311
-0,04542332
0,209056
0,5529287
0,3299838
0,1312384
0,1449593
0,1181707
0,06978257
-0,2261372
-0,03560256
-0,004382287
-0,1331483
-0,2853218
0,03918889
0,1269611
-0,02853116
0,004795674
0,03003832
-0,05373292
-0,04130097
-0,06960171
-0,1512065
-0,2385622
-0,2687517
-0,02405926
0,2326396
0,2048604
0,5491271
0,3622802
0,1170467
-0,04180958
0,179495
0,1201943
-0,1936443
-0,3268766
-0,03790714
-0,071332
-0,0006424953
0,1151233
0,1433885
0,01755788
0,2055575
0,08569992
0,1317923
0,1774743
-0,02927108
0,04055064
0,08075256
-0,2624379
0,1909213
0,07268881
-0,1601556
-0,02523092
0,04672418
0,3965928
0,4033376
0,385407
0,4361781
0,2647413
0,0285223
-0,2705642
-0,1786
-0,04910951
-0,2479937
-0,1881594
0,1929976
0,06166547
0,15891
0,3328547
0,3494172
0,2980593
0,1709034
-0,02532574
0,005688975
0,2635354
0,0285814
-0,008102733
0,1423007
-0,1811877
0,3962659
0,4185342
0,3793947
0,4764759
0,4175991
0,4594185
0,1072152
0,02871725
0,08223376
-0,02808282
-0,06182588
-0,1149103
-0,2274086
-0,2867101
-0,2426357
-0,3104816
0,02878452
0,1169921
0,1400433
0,229427
-0,0757207
-0,01010153
0,2380602
0,1158105
-0,02528602
-0,01527338
-0,1734041
-0,05670615
0,0911011
-0,07698571
0,3176886
0,1685776
0,09386595
0,2381174
0,2345095
0,2953057
0,2199435
0,05251656
-0,1302299
-0,1498377
-0,03188561
-0,05440486
-0,1683365
-0,1307305
-0,0418377
-0,2538778
-0,09682081
0,06852267
-0,07095411
-0,05588163
-0,1703919
0,02965898
0,03815402
-0,08617987
-0,2433921
-0,003660343
0,08402523
0,1763283
0,1055236
0,05508168
0,1664312
0,08137573
0,1078022
-0,02448373
-0,1257588
-0,02765566
-0,02203613
-0,1537658
-0,2928552
-0,2437805
-0,1503064
0,03921876
0,03294207
-0,006333556
0,07859136
-0,1175741
-0,02921495
0,04296704
-0,03296397
-0,145124
-0,1754109
-0,2809665
-0,2084211
-0,12895
-0,07926071
-0,05216856
-0,200843
0,1564352
0,1217781
0,04959349
0,1724697
0,2046186
0,01210393
-0,09673589
-0,1336261
-0,1253017
-0,3088178
-0,2649257
-0,3431411
-0,1201049
0,07434594
0,1558999
0,1375632
-0,08806547
0,1632654
-0,01153613
0,1165858
-0,09105745
-0,2381211
-0,1235349
-0,07820565
0,1611366
-0,07346304
-0,03481529
-0,0885866
-0,03953912
-0,01217387
0,01423013
0,0682044
-0,03129143
0,09542948
0,251421
0,04431709
-0,0673465
-0,03797258
-0,1590615
-0,3565907
-0,1008892
-0,0002122185
-0,01637174
-0,02642999
0,2983635
0,2991543
-0,06990121
0,02701397
0,05299917
0,1129739
-0,1152808
-0,09413315
0,1538647
0,2315244
0,1487796
-0,06991804
-0,1201347
-0,0104368
0,08600902
0,06839866
-0,07177585
0,08770004
-0,01731638
0,04944598
0,121611
-0,09228154
-0,0009949657
0,03013685
0,003486611
-0,1601512
0,09602574
0,0943775
0,2476885
0,213108
0,0475576
0,2313163
-0,05308812
0,111303
-0,01598434
0,1760899
0,1841248
0,03972418
-0,01286293
-0,1695057
-0,1737442
-0,04016671
-0,07202681
-0,1126435
-0,1596529
-0,258295
-0,1596842
0,1229463
0,8601693
