0,01496727
-0,03371505
-0,114241
-0,06778292
-0,01619303
0,004374442
0,03764996
-0,00762096
0,02573913
0,05376294
0,09841988
0,1471649
0,06312686
-0,09572434
-0,0817147
0,1989533
0,1563128
0,08591259
-0,06305423
-0,03697696
0,01373295
0,008316454
0,02516891
-0,02403154
0,04073069
0,06051689
0,06690855
0,0816989
0,05880706
-0,006764815
-0,006649176
0,05169141
0,02647997
0,01122647
0,002355263
0,01680813
-0,0007822129
-0,1183508
0,0531983
0,05403084
0,09348928
0,1602605
0,01763108
-0,01482872
0,0190485
0,08646043
0,09376571
0,02738008
-0,02866357
-0,01162972
0,0004081158
-0,02002217
-0,01331804
-0,002454662
0,02378682
0,06433227
0,0506505
0,08291269
0,07230051
0,04438624
0,1017067
0,02987107
0,03695447
0,0646926
0,05680735
0,0841049
0,03070793
-0,004744999
-0,06201636
-0,04037781
0,2159038
0,09595143
0,001758955
-0,1229945
0,01570713
0,148275
0,08056416
0,02745624
-0,06278238
-0,04818869
0,006623718
0,05581082
0,06451086
-0,0614751
0,0487636
0,08672889
0,1185279
0,09615479
0,09032024
0,02687271
0,1385721
0,167645
0,01765725
0,009299363
-0,001998773
0,1023907
0,02396466
0,0336039
-0,1038727
0,0007417359
0,1778944
0,1788716
0,1259719
-0,06711157
0,01414255
0,1399525
0,1600164
-0,03602803
-0,1417952
-0,1645828
-0,1266764
0,0620681
0,1338262
-0,01427733
0,02367968
-0,05430412
0,02461333
0,02828538
0,007498439
0,02401209
0,06364028
0,1212309
0,1207566
0,04914233
-0,03595541
0,06737804
-0,01714418
-0,0186192
-0,09855244
-0,03760012
0,117979
0,1248844
0,02551298
-0,03480458
-0,03052841
0,1366821
0,1418633
-0,06851543
-0,1716739
-0,2262799
-0,22487
-0,009108704
0,07104469
0,08349582
0,1448218
-0,009368273
0,04096026
-0,02138489
-0,09855769
-0,03610024
0,002505664
-0,05781398
0,05487163
0,08395027
0,07196547
0,1076006
-0,0568001
-0,1004345
-0,08050571
0,0286058
0,05312791
-0,001398914
-0,00877725
-0,04043651
-0,008421709
0,1111485
0,09579565
-0,05930087
-0,1130806
-0,1339721
-0,1171508
-0,002728678
-0,008127801
0,06643631
0,1231032
-0,01773448
0,03547106
-0,008835445
-0,1245081
-0,1196157
0,01579888
-0,01911813
-0,0127654
0,02048584
0,03532362
0,0457033
-0,04275424
-0,07697553
-0,1255714
-0,0284858
-0,00451129
-0,02204666
0,008132057
0,009622111
-0,01863657
0,08764975
0,08961067
-0,1061346
-0,1500479
-0,1734
-0,1448395
0,02040634
0,07383274
0,02115524
0,02642858
-0,01520371
0,02584742
0,1010533
-0,08921324
-0,1162976
-0,09439146
-0,07080028
-0,008924431
-0,1031107
-0,02403298
0,0869538
-0,006977199
-0,08075491
0,0001705705
0,01865489
-0,05210723
-0,0237891
0,003131056
-0,02248135
-0,0322873
0,1019123
0,1838721
0,05987976
-0,03858653
-0,03009157
-0,04565057
0,06832995
0,1141896
0,01402461
0,01274104
-0,002527889
0,06929744
0,104927
0,01753924
0,01727896
-0,02247581
-0,0182163
0,00340069
-0,08160151
-0,03038477
0,05440904
0,0407554
-0,07832251
-0,0332239
0,07843924
-0,01189455
-0,01089603
0,05985942
-0,02090992
-0,09877172
0,05176867
0,1665079
0,03730097
-0,02050836
0,002921579
0,06666469
0,1469706
1,049068
