0,0488014
-0,0657772
0,02183083
-0,03405399
0,0863424
0,1296891
0,2075692
0,2774543
0,06464914
-0,2298689
-0,003837923
0,09026954
0,1290989
-0,03508257
0,06242809
-0,371392
-0,3533851
-0,3405749
-0,2421253
0,07909431
0,04083655
0,2639513
0,064603
-0,2935998
0,03774532
0,2543565
0,08550154
-0,08338943
0,1309471
-0,1596345
-0,3590629
-0,05374854
-0,07284284
-0,219623
-0,5391219
-0,3725163
-0,2141995
0,002093636
-0,1299999
-0,1463313
0,2206159
0,05848113
0,1333697
0,1323393
0,09802565
0,009025107
-0,1892853
-0,1557557
-0,06735484
-0,09958994
-0,02928986
0,0926015
0,04430016
0,03127883
0,1447018
0,01087766
-0,003277445
0,342822
0,08467315
-0,02615944
0,08325192
0,09715127
0,07722727
0,139571
-0,1668116
-0,2552084
-0,02905402
0,2503858
0,1165378
0,2227436
0,3881778
0,1535597
0,3096423
0,1274769
0,1880527
0,2017392
0,1711027
0,2032474
0,3000192
-0,08803509
0,03839653
0,03511918
-0,1013414
-0,1562577
-0,08813963
-0,009878769
0,1303702
0,239458
-0,03316005
0,3038468
0,1469003
0,07581035
0,2671679
0,1591336
0,09308593
-0,1899248
-0,1406083
-0,3023714
-0,384543
-0,02518374
0,1106415
0,09256058
-0,1178046
-0,0344925
-0,2500836
-0,1611269
0,01366209
0,03151218
0,007185311
-0,02634482
-0,1954987
0,09825983
0,1385329
-0,2685628
-0,09766839
0,2113823
-0,08885384
-0,1675155
-0,2164444
0,04009423
0,1573121
0,2482514
0,1649278
0,3079625
0,3899612
0,378312
0,1731201
-0,3119131
-0,3612767
-0,1454333
-0,1273885
0,289673
0,01033448
-0,08032678
-0,1142348
0,004219008
-0,01699167
-0,1065103
-0,1877446
0,02237727
-0,252081
0,0616829
-0,02162951
-0,2308792
0,02187191
0,1146515
-0,1069074
-0,1342569
-0,3307493
-0,2406327
0,101452
0,2218357
0,3236782
0,3475274
0,5360065
0,2515752
0,3983961
0,09457354
0,1060276
-0,06865158
0,1171134
0,04792919
-0,1572555
-0,2085676
-0,2246559
-0,2765893
-0,06518135
0,003744815
0,06665951
-0,04734385
-0,07598704
0,01551202
0,2215091
0,03195244
0,01775075
0,271738
-0,295094
-0,3187228
-0,5395641
-0,1483093
-0,1419794
-0,2112029
-0,07638515
0,08823119
0,2091141
0,3155769
0,1333423
0,002898143
-0,07775597
-0,0003489218
0,260636
0,05006992
-0,01482862
-0,03435834
-0,08242527
-0,2385578
-0,1392843
0,07113697
0,04109501
0,1691983
0,1269778
-0,01711675
0,306225
0,2601548
0,05289799
0,1027133
0,07790974
-0,07570438
-0,333096
-0,2996852
-0,315883
-0,3171932
-0,01392524
0,1046535
0,0251677
-0,06687886
0,1601761
0,1248318
0,06369119
0,04337757
0,2599832
0,2254548
0,1144792
0,03571331
0,06224066
-0,1366807
-0,165409
-0,004558552
-0,06619072
0,3843171
0,1054905
0,1903427
0,5077068
0,06113807
0,1146139
0,2348133
0,1816507
0,4068602
0,5137345
0,2421914
0,1090975
0,1711925
0,1481401
-0,007611777
0,08137254
0,1321617
0,221243
0,1807797
0,3689954
0,253243
0,1420993
0,321405
0,2376249
0,1161937
-0,05685794
-0,05265836
-0,1659496
-0,01429673
-0,06575616
0,08630583
-0,1385025
0,1117912
0,06238871
0,1164716
0,02762614
0,238386
0,1296202
0,1089326
0,2546543
0,8106975
0,5776597
0,2616549
0,2486677
0,142248
-0,134415
0,039112
-0,2680018
0,07477137
0,1336355
0,1965465
0,02573532
-0,04793961
-0,04327671
-0,2312882
-0,1319868
0,05924629
-0,01402273
0,03217864
-0,1089358
-0,0007513335
-0,09544154
-0,1173313
-0,04665661
0,2114094
0,05435202
-0,07261025
-0,330165
-0,3094287
-0,08842225
-0,09478569
0,2082285
0,2690758
-0,02014614
0,1300633
0,215386
0,0009605279
0,04704449
-0,09703314
-0,08459122
-0,1429196
-0,2577147
-0,10983
-0,4130795
-0,2392273
-0,1430636
-0,06699952
-0,1656465
-0,007429816
-0,1094808
0,08630885
0,07540022
-0,1829566
-0,1591868
0,01078171
-0,1881633
-0,2978604
-0,4187085
-0,4818077
-0,3271016
-0,536647
-0,3658849
-0,3622154
-0,5751171
-0,4381117
-0,1846046
-0,338167
-0,2862764
-0,3984622
-0,05985192
-0,05029707
-0,1426496
0,1001854
-0,2929328
-0,06004402
-0,001167292
-0,07507898
-0,1784638
-0,1012172
-0,05186195
0,1247647
0,06718915
-0,1672172
-0,2232953
-0,07360628
-0,1059004
-0,00332255
-0,3137792
-0,3661255
-0,1596089
-0,3079536
-0,5403858
-0,5900235
-0,5624603
-0,4153501
-0,1508773
-0,1586153
-0,1643407
0,04951518
0,2979797
-0,03941305
0,1903311
0,1329552
-0,180801
-0,0820908
-0,018647
-0,09219231
-0,3355204
-0,130642
-0,05016008
0,02691267
-0,05182919
-0,08434872
-0,28214
0,08193797
0,1328115
0,3208131
0,2588886
0,2036822
0,2130609
0,1357355
0,03302935
-0,01274138
0,07834305
0,1119137
-0,2453277
-0,3876149
-0,4566137
-0,2526121
0,009722519
0,06689965
0,3719834
0,29116
0,1516667
-0,05373021
0,05764268
0,1373506
-0,02856749
0,08582122
0,02869118
-0,0963437
0,1259149
0,04796765
-0,2144232
0,1201892
0,4149266
0,246589
0,1211522
0,1226117
0,3093759
0,1592122
0,4468739
0,53821
0,3365787
0,3933726
0,1108111
-0,1116987
-0,1799971
-0,1819986
-0,004716706
0,1478835
0,1231766
0,1217166
0,02761272
-0,04355327
0,03591592
0,02104675
-0,09966203
0,02112106
-0,1157027
1,00339
