-0,01653267
-0,02054146
-0,0615353
-0,05975087
0,02944434
-0,01405442
0,004829276
-0,03342497
0,03993922
0,05946959
0,02482334
0,07340895
0,06513888
0,04628972
-0,007548128
0,01435755
-0,001274962
-0,07787003
-0,05212358
-0,05136809
-0,04493498
0,08151693
0,05951216
0,01201373
-0,05680813
0,004177121
0,06312045
0,05055603
0,00820123
0,02330062
0,07420745
0,0862891
0,05124242
-0,01823531
-0,009271912
-0,01110164
-0,01312172
4,14789E-05
0,003860536
0,01452184
-0,0722594
-0,028152
-0,01731425
0,007945177
0,03233309
0,04779625
-0,02658292
-0,07510994
-0,06407887
-0,05867336
-0,008204865
0,1253705
0,1193509
0,015955
-0,06193952
-0,06060095
0,04922185
0,04954261
0,05280815
0,09666899
0,09350297
0,08421601
0,07706577
0,05904234
0,08592382
0,05281162
0,07961415
0,03188353
0,02722026
0,0377444
-0,03049149
-0,02042576
0,03660183
0,02877599
-0,005302219
0,03568575
0,05828643
-0,0006862542
-0,05311288
-0,02241884
0,03318903
0,1299257
0,102703
-0,002385449
1,063166
