-0,1287454
0,0003935931
0,01161735
-0,01717214
0,07754322
0,2583154
0,08466754
-0,0531159
0,04006737
0,2960219
0,07110065
-1,514721E-05
-0,1069171
-0,1128928
-0,04855864
0,002855994
0,1300543
-0,02193453
-0,1022635
-0,08650456
0,01085569
0,02536977
0,1365704
0,2256394
0,1009156
-0,09011244
-0,2585534
-0,2448193
-0,2559856
-0,1594319
-0,08902332
-0,1246893
-0,02843845
0,10032
0,02138845
0,01870147
-0,03272717
-0,06304637
-0,0382219
0,201518
0,310598
0,08825326
0,05679761
-0,0333861
0,009395168
0,0341688
0,1890858
0,1218704
0,1025652
0,1620437
0,1783572
0,2979724
0,2512234
0,2289149
0,07762583
-0,02770126
-0,02335882
0,07676218
0,08915221
0,04092493
0,04168852
0,1407435
0,03299657
-0,08436288
-0,2165167
-0,3331527
-0,3566913
-0,2468605
-0,1678448
0,2795012
0,3268357
0,1990296
0,1113466
-0,01950344
-0,06819486
0,1077253
0,148703
0,09086543
0,1116388
0,2462772
0,1321574
0,2104591
0,2992168
0,3012615
0,1493834
-0,0724966
0,2078544
0,2637252
0,0751242
0,05938748
0,02798834
0,009233153
-0,3971634
-0,2546767
-0,09346416
-0,1897308
-0,1161318
-0,3434797
-0,1888303
0,121735
0,2410923
0,06828059
-0,1455395
0,1816778
0,1746396
0,2299243
-0,05230562
0,2435759
0,1039592
0,03135784
0,109449
0,2627756
0,2233612
0,1465359
0,127437
-0,03967099
0,06216107
0,2765824
0,06798106
0,1777151
-0,001843596
0,05973896
0,03447714
0,1585945
0,1056283
-0,01608914
0,1011436
-0,1108536
-0,01172293
0,1756678
-0,08047324
-0,02936069
-0,1482473
0,01474585
0,2047356
0,2096263
0,09546018
0,1872275
0,0469612
0,1580906
0,07427795
-0,002256456
0,01046588
-0,1047338
0,06341605
-0,07856853
0,05807538
0,1480917
0,1310209
0,1655898
-0,04450087
-0,02216722
-0,1707461
-0,05772862
0,201289
0,2271201
0,09163113
0,05947864
0,0811804
-0,1812928
-0,02871057
0,02099599
-0,130674
0,01745826
0,01269453
-0,06165071
0,02647361
-0,1660858
-0,05482502
-0,129036
-0,2162384
-0,1715948
-0,2115875
-0,1175203
-0,1173056
-0,126889
-0,07000296
-0,04941325
0,01697418
-0,08320586
0,003513506
-0,05204349
0,1578468
0,4210856
0,3674901
0,3275645
0,09585126
0,134835
0,3382529
0,2434937
-0,2062361
-0,09505917
-0,150216
-0,151559
-0,05796798
0,02442791
0,2773115
0,04265178
-0,08391298
-0,1792454
0,009182297
0,02373495
-0,0231958
0,06696481
-0,04941702
-0,05308856
0,03390303
0,03245969
-0,09621733
-0,03636471
0,005317973
0,1546008
0,1092163
0,2670353
0,3161539
0,1415488
0,007727036
0,2286122
0,3575758
0,0516062
0,01949078
0,004651626
-0,07832723
-0,1716
-0,07943825
-0,1119834
-0,08036716
-0,1832317
-0,2590481
-0,1303919
0,04057597
0,1585389
-0,1580716
-0,005262141
-0,08695296
0,07515252
0,05048509
0,07193211
-0,05066403
0,2315203
0,1150478
0,03752473
0,1241775
0,3007541
0,2437002
0,07151643
-0,1029439
0,07061134
0,09427468
-0,1234633
-0,07379426
0,1179325
0,07936856
0,09638013
-0,0965433
-0,2125236
-0,005994975
0,1907071
0,002814863
0,03210517
0,08413921
0,1982253
-0,05805842
0,07180924
0,07031783
0,2149163
0,2338248
0,148738
-0,01214115
0,1754912
0,2533887
0,4083922
0,2423809
0,08385686
0,1287727
0,01593445
-0,01968942
0,04098377
-0,2482308
-0,1724213
-0,07726802
-0,04295335
-0,07952227
0,01761782
-0,08835154
0,003877647
0,02904094
0,02038388
-0,002582326
0,00356486
-0,08071587
0,007362673
0,100991
0,1390576
-0,02953743
0,08843765
0,01722726
0,2620349
0,2082283
0,3712794
0,2752932
0,1564843
0,1333396
0,01548237
0,09394897
-0,1690041
-0,2761562
-0,1254739
-0,06410249
-0,1427169
-0,2300015
-0,03905744
0,03328402
0,1085799
-0,1124677
0,06945647
0,2885664
0,3115958
0,1877294
0,07429497
0,04658488
0,06376185
-0,005260824
0,02392082
-0,1465498
0,175037
-0,05052799
0,1167977
0,2438308
0,2016173
0,2684403
0,06341371
-0,05544335
-0,1626226
-0,1890918
-0,2437945
-0,1786525
0,227097
0,3001662
-0,007460109
-0,2429489
-0,2463655
-0,1077744
-0,0596632
-0,08257562
-0,027093
0,1527376
0,3302038
0,2517433
-0,03321268
-0,07841576
-0,02967008
-0,07861968
-0,1104724
-0,2327621
0,03599828
0,01133297
0,03660246
-0,0192407
-0,2210951
-0,2765949
-0,01457131
-0,02058588
-0,171763
-0,1620075
0,02372111
0,2224179
0,06458981
-0,07177349
-0,147084
-0,1479792
-0,2537987
-0,1431509
-0,07738863
-0,1051849
0,06942349
0,2000919
-0,01229137
-0,1970174
-0,06655273
0,1178592
0,06899081
-0,0813363
-0,01437049
1,029691
