0,4328093
0,5086398
0,799125
0,4173883
0,2235697
-0,1028775
-0,1547298
0,2089164
0,5814515
0,3675724
0,3274144
-0,0868073
0,5325661
0,09674177
0,2084128
0,03604304
-0,07064681
0,3194998
0,1238605
0,02493927
-0,04354713
-0,1486408
0,140514
0,3752573
0,2189158
-0,04257493
-0,09290502
-0,2170227
-0,3528942
-0,2117589
-0,4103783
-0,04311205
-0,09287989
0,1775099
-0,3236385
-0,6579667
-0,147223
0,08502836
0,1892619
0,0866555
0,1740412
0,1273971
0,6076502
0,4027105
0,4682473
0,04309798
0,08335342
0,3239557
0,1567124
0,1004658
0,2146481
0,1897769
-0,5414017
-0,6491221
-0,6258522
-0,7049743
-0,2699327
-0,01148993
-0,2130354
-0,167329
-0,1768634
-0,2246435
-0,2439965
-0,1225341
-0,1592833
0,0163066
0,08319562
0,08977211
0,130356
0,06228109
0,2878067
0,3532434
0,4298
0,2725065
0,4248037
0,1686043
0,1620928
0,2009901
0,3841877
0,1810504
0,180315
0,2425815
-0,1252562
-0,4692704
0,2007682
0,07587861
-0,03577647
0,3946465
0,2667818
0,4298962
0,2502351
-0,03672884
-0,1098262
-0,131396
-0,2361789
-0,2576373
-0,06772229
-0,2502187
-0,1147923
-0,1354748
0,04261546
0,2236729
0,3362196
0,4566372
0,2037886
-0,09276598
0,3086328
-0,002096015
0,426963
-0,03342196
0,1964699
0,2897939
0,5261354
0,3830364
0,3394166
0,4168349
0,3197729
0,1868779
-0,05246805
-0,08456294
0,08998168
-0,06014327
-0,004128195
-0,1400268
-0,289983
-0,3161372
-0,4360957
-0,4313652
0,02492578
0,07454863
0,07486609
-0,02237898
0,02283532
0,0961927
-0,08330096
-0,2909611
-0,00994111
0,1564666
0,1487836
0,3159235
0,5798882
0,366389
0,1484016
0,07836229
0,6784821
0,4061639
0,118069
-0,06202069
-0,1737687
-0,4154363
-0,2550738
-0,5261227
-0,457178
-0,1060929
-0,1250375
-0,4260539
-0,4295116
-0,1386576
0,01542888
-0,5071662
-0,01141482
0,07094952
0,05753411
0,1200773
-0,2587509
-0,3336
0,14626
0,2536364
0,3576778
0,08211841
0,03462308
-0,310267
-0,2806132
-0,469298
-0,2929187
-0,5508789
-0,3599472
-0,9247347
-0,6459758
-0,1023155
-0,3438475
-0,5829555
-0,584033
-0,6442844
-0,4441105
-0,3027742
-0,07058999
0,1855927
0,02960355
-0,3477556
0,06863843
-0,3123454
-0,05239498
-0,029284
-0,2437671
-0,1428824
0,3346314
0,1911519
0,2259836
-0,02002857
-0,1175199
-0,1865883
-0,2117484
-0,1752795
-0,1938774
-0,3125411
-0,3978291
-0,7974045
-0,6305781
-0,1640574
-0,3523874
-0,7357399
-0,5726518
-0,4056101
-0,3031445
-0,189674
-0,09085093
-0,06230199
-0,06791333
-0,4826987
-0,6012753
-0,6385655
-0,462241
-0,2326436
-0,1775695
-0,1015442
0,2198414
0,1131128
0,1600656
-0,2532562
-0,08566143
-0,2859264
-0,3170281
-0,02756447
-0,2099224
0,3003243
0,1403984
-0,338618
-0,2637399
-0,09038375
-0,3597189
-0,3002459
0,3801202
0,2075087
0,3086312
0,2122457
0,1493402
0,003728998
-0,07025514
-0,2001841
0,02096937
0,2515902
0,1769663
-0,06332236
0,109722
-0,07346269
-0,09376927
-0,2069986
-0,03293863
-0,09291305
0,1083065
0,1578556
-0,1258431
-0,05830418
-0,04844605
0,09195035
0,1620336
0,3285132
0,331923
0,2590947
0,0600323
0,3543356
0,4273685
0,4626811
0,1679179
0,006281222
-0,2866319
-0,1865888
0,002418695
-0,2840238
-0,3307814
-0,2006832
-0,005653594
-0,01293075
0,02480895
0,00867701
0,007259248
-0,09387372
0,008222783
0,02642804
-0,1221461
0,01248043
-0,3794474
-0,16643
0,03225346
0,1785784
0,07537698
0,2454057
0,288039
-0,09213046
-0,2511099
-0,03102436
0,1569258
-0,04962714
-0,2828768
-0,03275997
0,001613253
-0,3097096
-0,2522481
0,02416603
-0,1103772
0,05857974
0,3532859
-0,1593582
0,1122052
0,01923078
0,08883298
0,03390155
0,09394369
0,1370522
-0,06413507
0,1669771
0,1553161
0,04899814
0,2297053
0,4027489
0,2500487
0,04716941
-0,0309777
-0,08079001
0,1788931
-0,1881705
-0,1326499
-0,1666113
-0,05065709
-0,1384554
-0,2488514
-0,4798038
-0,1064425
0,04490237
0,222479
0,1314487
-0,1587671
-0,4442858
-0,02151322
0,03407222
0,1298467
-0,1795469
-0,3892004
0,3038422
0,2860931
0,07972594
0,0974073
-0,2571155
0,1055054
-0,2559161
-0,07623459
0,07007843
0,07725659
-0,1003188
-0,1441127
-0,2104821
0,02938697
-0,02478484
-0,3381665
0,06284315
0,0003135448
-0,1873135
-0,2162279
0,02778819
0,4294906
0,2091809
-0,2315364
-0,1383079
0,121676
0,2413084
0,2999187
-0,04601614
-0,05337745
0,1234151
0,253532
0,009637901
0,1489333
-0,04990661
-0,3259116
-0,1879269
-0,03100418
-0,1068512
0,1456314
0,01294997
-0,2137129
-0,2872956
-0,02328952
0,06132635
-0,3402268
0,0895034
0,1848801
-0,08089702
0,0795478
0,04321432
0,1622107
-0,00691072
-0,02436606
0,01117672
0,08411399
0,4703549
0,5411597
0,6722275
