0,1365266
0,07499753
0,2140833
0,02982093
0,1503408
0,1489104
0,04850989
0,2333043
-0,107227
-0,04923517
0,2467119
0,1114228
-0,008993684
-0,4775319
-0,02314405
0,07445551
-0,1178012
-0,3306276
-0,4052654
-0,2135685
0,07470725
0,08530705
0,279348
0,1892925
0,01114996
0,3301837
0,1595258
0,2060347
0,4082337
0,3417052
0,03211895
-0,03957801
-0,13556
-0,1232157
-0,04579639
-0,1708687
-0,2439953
-0,1586366
-0,1730023
-0,06205298
-0,08624244
0,02394631
0,1474403
-0,1015362
0,01927477
0,01298332
-0,01800332
-0,3377868
-0,4694131
-0,4352183
-0,2473422
0,04253076
0,2493177
0,02822453
-0,2416413
0,04838654
0,09947661
0,09477888
0,3997293
0,1200625
-0,1337036
1,10714
