0,2432689
-0,03658783
-0,1756398
-0,1141303
-0,002682699
0,03264736
0,1227319
0,02468041
0,01317852
-0,03413868
-0,1119625
-0,1530691
0,04663428
0,1068675
-0,08234894
-0,06175139
0,02071687
0,1087727
0,1256375
-0,04352297
-0,04719872
-0,07139239
-0,09541004
0,08835333
0,2875034
0,1600707
-0,1009798
-0,4829345
-0,1456157
0,3990668
0,313663
0,02047768
-0,1163987
-0,08385627
0,06030563
0,02884059
0,000142918
-0,1074453
0,01088733
0,01154532
-0,06136977
-0,05749749
0,1170953
0,09406886
0,02940794
0,0436375
0,04552583
0,07165281
-0,002731901
0,008952096
0,008437154
0,03419665
-0,1492375
0,09758641
0,4255083
0,2256774
-0,06861643
-0,3980895
-0,2275535
0,3202256
0,3040675
-0,005971393
-0,1285037
-0,07205439
-0,02435661
0,1130312
0,1636482
0,07889583
0,2006577
0,06889652
0,0003869025
-0,007097786
0,1387395
0,2507847
0,1613189
0,0629873
-0,02830838
-0,1048174
-0,0582131
0,01943827
-0,02197405
0,03654746
-0,08067521
-0,01622413
0,2836245
0,1870446
-0,2233031
-0,4221554
-0,1029216
0,2822864
0,2604092
-0,01894861
-0,1086976
-0,08787575
0,02377518
0,1610275
0,1080544
0,00612377
-0,01299128
0,005463277
0,01309338
0,01781354
0,05288835
0,05217395
0,02798201
0,09122003
-0,002650161
0,007508164
0,1108079
0,01615141
0,01949235
0,03046067
-0,09441436
-0,009768632
0,336271
0,1582545
-0,1473493
-0,3879162
-0,0959394
0,2360762
0,1835673
-0,1102189
-0,1291353
-0,04439183
0,02329445
0,02335143
0,01832717
-0,007524967
-0,003990043
-0,03387889
0,05977494
0,1494405
-0,02733744
-0,1056215
-0,07051029
0,09947987
0,09401277
0,02597339
0,146734
0,07142752
0,06031192
-0,03834834
-0,02611106
0,06073824
0,3564663
0,0905592
-0,2265745
-0,3098811
0,05674854
0,315024
0,243896
-0,04372196
-0,1391618
-0,0448393
0,04232563
0,07966319
0,1308163
0,06581341
0,0356736
-0,06469586
-0,001419655
0,05961135
0,04007187
-0,1006278
-0,1638137
0,003981707
0,07282991
-0,0476351
0,08126143
0,10339
0,07539136
0,009015523
-0,04848336
0,1321198
0,3915502
0,148232
-0,3297957
-0,1936518
0,09053673
0,2281486
0,2055824
-0,05719432
-0,08939546
-0,06252128
-0,01264256
0,05173918
0,189405
0,1454585
0,1148799
0,05880227
0,03611998
-0,0009059802
0,04929994
-0,1463317
-0,09484068
0,08798843
0,1374826
0,08363701
0,1360908
0,04641596
-0,08516424
-0,05208745
0,02727171
0,1577396
0,2494412
-0,02381731
-0,2467718
-0,07869637
0,1124832
0,3427449
0,1806618
-0,09205402
-0,1104843
-0,05903365
-0,09900015
0,001248745
0,02057074
0,1128396
0,03612572
-0,02525256
0,06264455
0,1069475
0,04663083
-0,002936316
0,04321251
0,04431035
-0,06573007
-0,1191882
-0,09003828
-0,02173376
-0,05282039
-0,002887883
-0,1071028
0,01568212
0,1830731
0,02829655
-0,08923167
-0,03985056
0,05640095
0,2933199
0,151419
-0,1203407
-0,1425139
-0,02210325
-0,02223811
-0,03613555
-0,06501956
-0,005199949
0,03820452
-0,06396361
-0,05885572
0,03990307
0,1047315
-0,07109111
0,08466108
0,1317088
0,02901147
0,1568872
0,06276293
-0,1471348
-0,04314386
0,03406054
0,1259051
0,08508486
0,0721793
0,07438992
-0,1521278
-0,10016
-0,004435957
0,2324332
0,1209626
-0,01454446
-0,1508741
-0,05669138
-0,04774719
-0,09806646
-0,1296719
-0,04437921
0,06188675
-0,05202495
-0,01260671
0,01680708
0,02064316
-0,08277611
-0,01603067
-0,003675294
-0,03609961
0,04552686
0,1326506
0,01505787
0,03328806
0,003845045
-0,06737234
-0,03065404
-0,01848775
-0,08433756
-0,1184276
-0,09937356
0,08708411
0,1105337
0,111556
0,02592685
-0,0838652
-0,02864876
-0,1553064
-0,07380322
-0,05638005
-0,1004716
0,07010136
0,00359943
0,06044392
0,05611082
0,06159972
0,1055347
0,02608931
-0,1492518
-0,07198797
0,004582842
0,05036812
-0,0165382
0,1412315
0,1356
0,04457286
0,1244372
0,2128904
0,05484378
-0,00699679
-0,044144
0,008185479
-0,001645104
0,0889491
0,02067475
-0,0563187
0,05162859
-0,1651375
-0,1399972
-0,1415386
-0,1448607
-0,04447908
-0,03277937
0,002370455
-0,1129319
-0,09950899
0,08302642
-0,05575672
-0,1613261
-0,01146847
0,04417785
0,07645351
-0,03317914
-0,02769312
0,1009888
0,09331315
0,1631857
0,116776
-0,03622057
-0,0730738
-0,149715
-0,05459915
0,08933606
0,09654982
-0,02453507
-0,0391698
0,0656103
-0,05813328
-0,04594581
-0,05419477
-0,1819375
-0,06719443
0,001873994
-0,03123486
0,1766537
0,0505977
0,07198595
0,04545771
-0,04469871
-0,06268925
0,06043879
0,0645282
-0,001571701
-0,07875663
0,03086467
0,07417244
0,1305122
0,07232611
0,0260601
-0,03546838
-0,08683779
0,103155
0,1520197
0,01329312
-0,04923829
-0,06544077
0,02693977
0,9889055
