-0,09046781
0,0449625
-0,06652658
0,2754169
0,101138
-0,02488853
0,09158458
0,1675522
-0,2206409
0,08431567
-0,0146679
0,4098173
0,1159497
-0,3411156
-0,0979678
-0,2044542
-0,157252
-0,05215143
-0,3934545
-0,2202982
-0,2120841
-0,1454239
0,2600747
0,2051836
-0,2471956
0,4388877
0,2206779
-0,1780248
-0,1063701
-0,1007764
-0,2816322
-0,3101879
-0,1338856
0,01107039
-0,2461757
0,1196726
0,01345001
-0,1914382
-0,07772855
0,2424881
0,3935983
0,1814207
-0,1367578
-0,295341
0,0915329
0,0007251567
0,1246888
-0,1255289
-0,2917341
-0,2645871
-0,2475902
-0,1205285
0,2193827
0,1020972
-0,2331661
0,059669
-0,00792887
-0,08781672
-0,09503695
-0,4972063
0,07919771
0,1515681
-0,1918825
-0,116946
0,19556
-0,07843255
0,1473056
0,3287132
0,2576102
0,03174168
0,2492616
0,2472128
-0,02772818
-0,05141988
-0,09405369
-0,1077826
-0,006112415
-0,2304806
-0,2182299
-0,4712268
-0,1751551
-0,09099697
-0,045864
-0,06325887
-0,1205264
0,001318594
0,2915232
0,1298656
-0,04565688
0,0858282
0,6070228
0,5412896
0,3279672
0,002515695
-0,04157726
-0,04309829
0,09216995
0,231879
0,1601491
0,1519165
-0,03319868
-0,04468347
-0,1539038
-0,361192
-0,29718
-0,07213458
0,05710578
-0,1247437
-0,1725893
-0,5354708
-0,2615825
-0,01757678
0,08262553
0,1611154
0,01010961
-0,09976732
0,096627
0,324209
0,1743432
0,1752866
0,2831048
0,07805108
-0,07928506
-0,206205
-0,08125702
-0,1823581
-0,1898745
-0,2669884
0,08421915
-0,256257
-0,5001309
-0,3484381
-0,1790452
-0,3103989
-0,2619332
-0,1859673
-0,3052081
-0,08359011
0,06430622
-0,2193245
-0,1340824
0,08466104
0,000909933
0,08492815
0,1898778
0,09824275
-0,07117701
-0,09164831
-0,2478439
-0,1475016
-0,1335213
-0,03289577
-0,108522
-0,3985843
-0,5521244
-0,249331
-0,4034633
-0,3589637
-0,393025
-0,2897499
-0,3343365
-0,05430798
0,1067437
-0,1638572
-0,09987251
-0,1378607
-0,1701212
0,1372311
-0,1938512
-0,2933295
-0,2048008
-0,04173306
0,1654341
0,01832393
0,1774709
-0,001074124
-0,0211421
0,2415833
-0,005348618
0,3832226
0,1266136
0,05090534
-0,1569954
-0,3504013
-0,08960626
0,05079719
0,1478504
0,1165048
0,003635282
-0,05300047
0,03112015
0,2725858
0,2436467
0,05362315
-0,1378894
0,2194739
0,4033341
0,4372937
-0,1070075
-0,1795245
0,03781708
0,1416783
0,4188868
0,1880061
0,00958169
-0,115918
-0,1950275
0,2901278
-0,01848473
0,1182519
0,1783019
0,1398186
0,07754341
0,04108445
-0,05766143
0,2020903
0,07590351
-0,2568545
-0,1625668
-0,1117373
-0,1555777
0,139168
0,0511783
0,08628291
-0,1241409
0,3409184
0,1040303
0,2226603
-0,02204565
-0,1137673
0,05940685
0,07781218
-0,02439767
0,06843781
-0,1081985
-0,1062185
-0,2463462
0,1699499
-0,005630278
0,1902479
0,1732237
0,07503653
-0,02789026
0,04418205
-0,1171075
-0,04350665
0,108907
0,2156759
0,1071468
0,1046118
0,1048004
-0,1058173
-0,405747
-0,2708661
-0,1898314
-0,1582597
-0,02428387
0,170487
-0,1344435
-0,06990574
0,1856157
-0,03830278
-0,2579654
0,05238849
0,0997813
0,02282506
-0,03478926
0,1788011
-0,1017171
-0,06565421
-0,09688979
0,1869659
-0,0556856
-0,154242
-0,08256643
0,09599742
0,2385934
0,09553733
-0,1518177
-0,1205985
-0,07980542
-0,07318181
-0,1299492
-0,1239384
-0,2050015
-0,2155478
-0,1383379
0,2337767
-0,1835676
-0,177443
0,1808029
0,05254354
-0,05699335
-0,06626267
0,2851407
0,1333769
0,21852
0,2925926
0,06202604
0,08740975
0,3054181
0,6085675
0,1695726
0,5246968
0,3663954
0,2483961
0,02698908
0,09140967
0,2616309
0,4505898
0,3833047
0,3528059
0,33638
0,4876038
0,4457433
0,2506988
0,08112515
0,549875
0,3192002
-0,07750318
0,1832236
0,07649431
0,1351866
-0,06749049
0,07423835
-0,05422581
-0,03239763
0,2110848
0,1474508
0,1854139
0,4624571
0,6073856
0,07328701
0,3016212
0,3208765
0,2831698
0,2624762
-0,07578962
0,04660601
-0,02661704
0,04097144
0,2103035
0,7545522
0,8448204
0,3070044
0,4038631
-0,007470281
0,1393304
0,0767636
0,1692699
0,4583295
0,03077256
0,001629737
0,1427048
0,01618568
-0,04956502
-0,104943
-0,0480105
0,2488872
0,02028092
-0,02446198
0,4526598
-0,05065135
0,005704404
0,02391188
0,1014594
0,2426484
-0,2832291
-0,09810346
0,08057103
0,1954933
0,3293601
0,3854498
0,4044273
0,3454505
-0,1326733
0,2461269
0,06306217
-0,08739097
0,1390923
0,3198839
0,09460761
0,07240613
0,4230338
0,2867829
0,08216865
0,1032319
0,01648894
-0,2098087
-0,009431353
-0,0479219
0,2847704
0,1251096
0,13631
0,05015808
-0,1231933
0,06874581
-0,1283541
-0,1062569
0,008978226
-0,1241911
-0,09924273
-0,08461817
0,1360957
0,1144937
-0,2506378
0,2177806
0,2642224
0,02942776
0,168907
0,0795835
0,1022064
0,7024278
