0,04017952
0,05228288
0,06747888
0,05730888
-0,01498815
0,023117
0,10352
0,04835994
-0,01969638
-0,04004689
-0,01520303
0,06715646
0,1109442
0,08355635
0,1395383
0,1691789
0,07046489
-0,002282966
0,02317001
0,01598591
-0,03966796
-0,01471288
-0,01821678
0,001083223
-0,07475596
-0,04520929
0,02330422
-0,0002349811
-0,006625331
-0,003065664
-0,01775462
0,0262273
0,003974803
0,02491079
-0,01571389
-0,04166521
0,1039029
0,02146343
-0,02962528
-0,02791022
0,02626968
0,1316649
0,171959
0,04755277
0,03443732
0,1319802
0,03535364
0,04502917
0,09992851
-0,03228921
-0,02411264
-0,02350319
-0,03647819
0,01254368
-0,01629628
-0,06287905
-0,03284102
0,03878007
-0,01832383
-0,01075142
0,03313402
0,01593095
-0,02515402
0,01789454
0,001168658
-0,0316953
0,04390286
0,04663319
0,02053206
-0,023564
-0,006552496
0,06626231
0,07372139
-0,01762045
-0,01904572
0,04415197
0,01406612
0,02812967
0,0382462
-0,04058405
-0,02679303
-0,07068337
-0,01665312
-0,05762125
-0,04660091
-0,06191431
0,0004014928
0,03547714
-0,04820247
-0,0275303
-0,007941384
-0,00979194
0,02252363
0,03927397
0,01457751
0,01361708
0,06388558
0,04421832
0,01041488
-0,02095706
-0,01503467
0,03081236
0,04785671
0,06090003
0,05037691
0,07344075
0,04709838
0,0439255
0,03693443
0,0680365
0,02594617
-0,07585024
-0,0003960818
-0,01902088
0,03171856
0,08149771
0,04438782
0,03547483
-0,02588955
-0,05052457
0,01152889
0,01350459
0,01761308
-0,002896604
-0,05588476
-0,07309622
-0,003007205
0,08287445
0,01979694
-0,03728432
-0,06204359
0,01978475
0,04796165
0,02532995
0,03912958
0,06708408
0,06868737
0,02083377
0,04552055
0,05155386
-0,02001023
-0,06025297
-0,02674469
-0,02044433
-0,02375162
0,01674821
0,0510434
0,06788083
-0,001765516
-0,015222
0,01214233
0,03724249
0,0152082
-0,002965996
-0,04640258
-0,00289971
-0,004792706
0,01796145
-0,05709145
-0,06424695
-0,06617027
0,03295637
0,03504781
-0,0005050725
0,0119634
0,09088061
0,06136824
0,03003936
-0,00335397
0,03797101
-0,003604545
0,02675394
-0,03596915
-0,0500237
-0,0132037
-0,06135304
-0,01630283
0,03559648
0,07709923
0,01745987
0,0336119
0,07232451
-0,02329401
0,06933279
-0,001058679
0,003354168
0,03983521
0,04216432
0,02145335
-0,004089136
-0,05270255
0,04190975
0,09085014
0,09725976
0,07343995
0,11301
0,04181463
0,04864928
0,05058972
0,0310425
0,03116152
0,01134154
-0,02358704
0,0181587
0,03128625
-0,03860657
-0,01330865
-0,01144189
0,01295136
-0,005249539
0,03385992
0,0708672
0,03394613
0,07010647
-0,02486871
-0,02268453
0,05985938
0,03677107
0,006169004
-0,02698511
-0,02585142
0,05085426
0,04383694
0,04818925
0,009705871
0,06160945
-0,03026198
-0,007596713
0,07663728
0,0552174
0,03305573
0,01089304
0,04436681
0,01881519
-0,04481022
-0,03198588
-0,001778474
-0,0138879
0,02987966
0,03339108
0,01620629
0,01937646
-0,05112361
0,02953495
0,06426551
0,02531481
0,02746176
-0,02506348
-0,01135517
0,01445114
0,07259678
0,05202399
0,05046184
0,01809081
0,01279155
0,06052497
-0,06423642
-0,03099516
0,06205418
0,05122686
-0,002260636
0,03427695
0,02197958
0,09241398
0,01294002
0,007834109
0,04664556
0,03437909
0,02268655
0,04679635
0,02630114
-0,02869275
0,003371024
0,06096907
0,005927025
-0,04153826
0,03011092
0,02173145
-0,005228774
-0,03383551
0,03858776
0,1295193
0,0936408
-0,0353709
-0,08872316
-0,02574736
-0,02962504
-0,06154385
0,009502105
0,05693109
0,06599996
0,09459148
0,08503273
0,1089018
0,04592619
0,04299815
0,07402172
0,01530606
-0,03055348
0,0288884
-0,02538246
-0,04162082
-0,01121979
0,06086038
0,05615788
0,05268403
0,01428694
0,01567355
-0,02183742
0,03451778
0,01296942
0,09304363
-0,008214586
-0,04905815
-0,1258989
-0,07044443
0,02889457
0,004395726
0,01619262
0,01727646
0,0677925
0,07360745
0,0402494
0,07932118
0,08262608
0,007026504
0,08994599
0,009668207
0,009568044
0,03250371
-0,0388173
0,006809785
-0,003130778
0,07405782
0,06296661
0,08043698
0,0607413
0,04873822
-0,009346611
0,01976437
-0,004271441
0,02463806
-0,01992885
-0,1080797
-0,08093622
-0,002105995
-0,03459655
-0,02821408
-0,01617692
-0,01006944
0,04942781
0,02582278
0,04248007
-0,002452609
-0,00474851
-0,03701722
0,01997299
-0,02889476
-0,04085257
0,008612551
0,02135971
-6,24213E-05
-0,03065986
0,02197986
0,08266625
0,06886314
0,02823704
0,02398998
0,0499621
0,03904545
-7,951044E-05
-0,009603716
-0,07170083
-0,08313538
-0,0887116
-0,043094
-0,0642113
-0,02934617
-0,04811471
-0,0748106
-0,03882734
-0,09284721
0,04164056
-0,03739823
-0,0440852
-0,03016763
-0,009542949
-0,01540239
-0,002859132
0,04907041
0,04194459
-0,05840629
-0,06797142
0,02896817
0,09390077
0,002138785
-0,03903032
-0,01575765
-0,02078683
0,01204776
-0,004322593
-0,04816924
-0,1000322
-0,04832625
-0,06154848
-0,06305491
-0,05943748
-0,05877153
-0,03894222
-0,04916237
-0,08239355
-0,1223279
-0,07290334
-0,0007596326
-0,0212886
-0,02209989
0,02919547
-0,0006259478
0,01583915
-0,0155018
-0,01602742
-0,00868562
0,02960232
0,003984062
0,007396428
0,01141283
-0,05179549
0,02947563
0,02702735
-0,0536365
-0,1161811
-0,1017675
-0,1258689
-0,112587
-0,08558647
-0,06645
1,019867
