-0,0255014
-0,1339057
-0,1625214
-0,3015867
-0,1063364
0,146901
-0,07116931
-0,1058437
0,0667073
0,2661501
0,2012388
0,06201772
0,1010427
-0,09744956
-0,08473401
-0,1530166
-0,08198697
0,1197757
0,9177797
