0,013734
0,04723732
0,01775072
-0,01115013
-0,01762667
-0,002755498
-0,006983532
-0,004710035
-0,01227323
0,01619357
0,0183453
-0,009750931
0,009767236
0,002328612
0,01007783
-0,01931731
-0,01301676
0,006395854
0,01397447
0,0102462
-0,04253936
-0,02833056
0,007687468
0,04550724
0,04033183
0,03699687
0,01816869
0,01973565
0,0002976806
0,02004162
0,01532705
0,0320643
-0,003690368
-0,02055325
-0,03341402
-0,003910523
0,002410878
-0,02776245
-0,009910929
0,01146535
0,05449153
-0,003457941
-0,01829617
-0,02478206
-0,0168084
-0,006965411
-0,004000916
0,02188775
0,01814304
0,04021099
-0,02344968
-0,02557349
-0,02176081
0,05871734
0,04281224
0,04738785
0,0200219
0,03020562
-0,01623946
0,01840959
-0,0165638
-0,01384565
-0,01505588
0,01127268
-0,05545159
-0,01957766
0,0076827
0,0238766
-0,006079203
0,04827059
0,0280563
-0,00840163
-0,01469695
-0,01238228
0,06185264
0,0146233
0,01413212
0,02429081
0,02614835
0,02933122
-0,03005363
-0,04049376
-0,01689233
0,03841314
0,0565609
0,07456772
0,0568621
0,01690136
-0,007168388
0,01513725
0,00143082
-0,01508433
-0,01005985
0,002965584
-0,03100898
-0,02357223
0,02260703
0,00374837
0,006534196
0,06180643
0,05497279
0,006600332
-0,02103991
0,003433737
0,00493116
-0,006197406
-0,01565086
-0,02693797
0,02368651
0,02581021
-0,002855983
-0,01918537
-0,02557566
0,007639919
0,07228529
0,07374796
0,0539705
0,02478028
0,01371204
-0,007108815
-0,02964563
-0,01419553
0,03880496
0,0122793
-0,02619709
-0,01152971
0,02613463
0,01962423
0,01237768
0,02000941
0,08322183
0,005203898
-0,02458026
0,001310976
-0,02531472
0,02665731
0,03079941
0,006333834
0,02790995
0,04823784
0,02426952
-0,02054989
-0,003859527
0,01857438
0,05528878
0,05509407
0,03638487
0,02180486
0,0319078
0,03191849
-0,004790525
-0,01811907
0,03593297
0,01333379
0,02083476
0,009315448
0,02171071
0,04488389
-0,002142561
0,06531726
0,09158671
0,02447554
0,01350813
-0,01459122
0,02995401
-0,001695973
-0,01961344
0,03255472
0,00281465
0,05251359
0,04018082
-0,006709945
-0,01728513
-0,003323044
0,03176643
0,03781766
0,04642998
0,001611203
0,01668079
0,0440114
0,04084331
-0,02065768
-0,006470367
0,01028165
-0,01126813
-0,01380356
-0,001012982
0,01658522
0,009207266
0,06160266
0,1066477
0,0462023
0,0109026
-0,02497508
1,800663E-05
0,01244107
0,02149589
0,01938445
0,04529192
0,05555509
0,02801697
-0,006772816
-0,03084835
-0,02296652
0,00526731
0,02455164
0,04003366
0,01632553
0,02500225
0,01343104
0,0125877
0,01394696
0,01039348
0,0426378
0,01389553
-0,005944883
0,02391601
0,0244396
0,008542581
0,04258635
0,04891593
-0,0002251074
0,005135424
0,01181331
0,01577354
0,03862174
0,006438735
0,01145455
0,04760265
0,05958549
0,04624942
0,01936833
-0,01035737
-0,003524274
0,05445781
0,04628332
0,02206858
0,02303277
0,03976271
0,01035869
-0,02923985
0,02067175
0,02353603
0,02960824
0,007392447
0,009947645
0,01820869
0,01997146
0,007629259
0,0365469
0,04044168
-0,02056913
-0,03901129
0,02600957
0,06868815
0,02040612
-0,03513563
0,01872902
0,04514201
0,04627683
0,02622303
0,0008066907
-0,01471304
-0,02402092
0,009193302
0,03905879
0,04011217
0,04979195
0,0124694
-0,003831953
0,005516456
0,0006461838
0,0473747
0,03131186
0,03323216
0,01256065
0,007166746
0,002240482
0,008637782
-0,009863677
-0,003673596
-0,03472494
-0,00140546
0,04826893
0,09976952
0,02435172
-0,05193694
-0,02174541
0,0523656
0,05021892
0,02575021
-0,01588665
-0,02537372
0,005782001
0,04406014
0,04360164
0,009622104
0,0409015
0,003210785
0,01890044
-0,02538793
-0,01716234
0,03147052
0,02484929
0,06856062
0,05976272
0,01794304
0,01644181
-0,005540268
-0,01387508
-0,04732116
-0,03909836
-0,00439778
0,01991246
0,04829881
0,03446959
-0,004548262
0,01091814
0,04209433
-0,01703247
-0,006815794
-0,02558976
-0,02258843
0,01099607
0,02006097
0,05978902
-0,02993802
-0,003675642
0,01028778
0,0246054
-0,005845305
-0,01474559
0,002824875
0,003020833
-0,003398635
0,003795936
-0,01935463
-0,02684154
-0,01022783
-0,01944598
-0,04836006
0,002550454
0,03095189
0,02981374
0,04533149
0,003747352
-0,01241925
0,01604336
0,01106781
-0,006104846
-0,02658871
-0,005406273
0,003022187
0,003959738
0,02988601
0,03387995
-0,009460174
-0,01500665
0,009036906
-0,0005149008
-0,00772467
-0,01926953
-0,05089872
-0,0206715
-0,008843267
-0,01792072
-0,02002793
-0,01329396
-0,001239213
-0,01295983
-0,01673584
0,009428648
0,02267359
0,01916905
0,01279321
-0,03072294
-0,02207548
0,01368659
-0,005386609
0,01036782
-0,01196904
0,02573641
0,006363288
0,03751133
0,04794646
0,009981288
-0,01567638
0,006381867
-0,02601267
0,01817826
0,003503613
-0,002444597
-0,003807768
-0,02566083
0,0198521
-0,01038148
0,0007121618
0,009594291
0,01155603
0,02381224
0,02352468
0,03677068
0,04211138
0,04026873
-0,01882371
-0,0197831
0,007329103
0,00657486
0,03225353
0,02597243
-0,0005911407
0,05204136
0,04565703
0,03656767
-0,005617735
-0,03289268
-0,04812013
1,069648
