0,05318746
0,02703876
0,07419856
0,01543235
0,127433
0,1399491
0,08069815
-0,01970217
-0,08760375
0,00758826
0,009757573
0,07489564
0,04704636
0,09731266
0,06623197
0,05267912
0,000212637
0,04813598
0,01030091
-0,08274758
0,06558485
-0,003520661
0,05442129
-0,01094527
0,008939388
-0,1586412
-0,03269283
0,04329517
0,0338578
0,04534309
0,1361511
0,1374919
0,00914898
0,04470656
0,002827008
0,04361017
0,02179104
-0,00395575
-0,05344061
-0,1013757
-0,1402414
-0,0004487462
-0,03654546
0,1874893
0,07909428
-0,04110163
-0,07178714
0,04461832
-0,1291738
-0,09660591
0,1023534
0,05046216
-0,01601201
-0,02235719
-0,05307214
0,01518507
0,02723008
-0,02844075
-0,08315857
0,01221039
0,04617836
0,1321099
0,05459356
0,02557499
0,0479334
0,01611804
-0,02586028
-0,0807981
0,03149867
0,0132929
-0,0773064
0,000334037
-0,09164548
0,05003155
0,1303481
0,0135033
-0,02455232
-0,01571979
-0,1256224
-0,06905525
0,1625623
0,1350096
0,09009977
0,02979571
0,1106057
0,08461794
-0,06060356
-0,08645399
-0,07326774
0,1361773
0,1893286
0,1775543
0,050393
0,06706242
0,08050288
0,1086255
-0,002419759
0,01585093
0,04338809
0,01427508
-0,04053616
0,01511457
-0,0290861
0,1317491
0,1907033
0,05570677
-0,001406286
-0,06028598
-0,136233
-0,01883624
0,1259219
0,08673326
0,09722776
-0,008490941
0,03387996
-0,01507919
-0,06238043
-0,05289897
0,008698576
0,09447353
0,1354646
0,02750202
-0,09931599
0,01938516
0,06161652
0,1010883
0,01679906
-0,03067728
0,06130343
-0,0339481
-0,01698913
0,005564741
0,01061384
0,05019924
0,02864167
0,05303609
-0,07749185
-0,1101806
-0,1904737
-0,09965477
0,03953414
0,0495302
0,111944
0,04994608
0,01723314
0,0923212
0,01360686
-0,0866519
-0,03954955
0,06856517
0,06444351
0,007475669
-0,1807232
-0,01830546
0,06043221
0,07843076
0,08326354
0,1083525
0,1159884
0,02684513
-0,04384113
0,004402255
0,04976863
0,009145247
-0,0691307
0,05320307
0,02625159
-0,1069854
-0,1773609
-0,1422308
3,453004E-05
-0,07692006
-0,08004809
-0,0629425
-0,01976104
0,02354121
0,03573554
0,067338
0,1074318
-0,00499276
0,04050266
0,04717567
-0,1252359
0,010026
0,07524499
0,01631353
0,05916689
0,08378609
-0,07026955
-0,01094945
-0,1288098
0,006617219
-0,05137084
0,09346903
-0,04434687
0,04493159
0,06280275
-0,04350464
-0,09523451
-0,05893364
-0,02947888
-0,05669352
-0,2114506
-0,1836629
-0,03711095
0,08723527
0,0840148
0,2358447
0,1417845
0,107289
0,1456677
0,0986224
-0,01559172
-0,03632895
-0,004755379
0,07831596
0,04557794
-0,07470199
-0,06255867
0,1287314
0,06034994
0,07191844
0,07333556
0,04774382
-0,05551918
0,02209821
0,03052706
1,017488
