0,003600409
0,02317147
0,05132054
-0,001773063
0,04372385
-0,004155367
-0,01598819
0,01049927
0,03952889
0,04836255
-0,02020464
-0,02578278
0,007901805
-0,01187145
0,01845955
0,02118673
0,03692115
0,006264347
-0,04217994
-0,008071376
0,02087401
0,05788856
0,03427411
0,008065998
0,03310512
0,02886182
-0,009930122
0,008525941
0,009489347
0,01149036
0,004312957
-0,01239501
-0,007172999
0,01508841
0,03634791
0,002627702
-0,01694861
0,0337849
0,04133333
0,06948643
-0,008849675
-0,006697834
9,476875E-05
0,009568335
0,02201708
0,01018252
0,01533773
0,01539962
-0,02667134
0,0004556921
0,007499111
0,02284168
0,02808222
0,01233534
0,01261388
0,01321781
0,02597806
0,02832727
-0,0001204475
0,03222381
0,03923572
-0,003970941
0,01843
-0,003584214
0,02112333
-0,06007442
-0,06955916
-0,01581957
0,003338415
0,02224374
0,00723284
0,002134283
-0,01036711
-0,001738655
-0,02167546
0,03595343
0,036027
0,02955942
-0,02473306
-0,01629082
0,04308929
0,0173515
-0,01703534
-0,001238621
7,031378E-05
-0,00350751
0,001539074
0,01494651
-0,02393295
-0,004088941
-0,01119336
-0,01612725
0,0260728
-0,01211993
-0,004625353
-0,05063133
-0,038564
0,001764573
0,007681732
0,036371
-0,004504811
-0,01070361
0,0177028
0,01312132
-0,007007445
0,01310065
0,01764166
0,01418892
-0,01232768
-0,0009560243
0,03167696
0,01801607
0,004639047
0,01069443
-0,0004224029
-0,001484862
0,01388262
-0,002682134
0,02866137
0,03176931
-0,003636974
-0,02655801
-0,02281852
-0,00557026
-0,02913161
-0,00620214
0,00132139
0,01536774
-0,002510883
0,00534559
-0,01925545
-0,01677839
0,01566372
0,01479334
0,01644678
0,01165126
0,02603292
-0,009243768
-0,01336549
0,004095342
0,05009264
0,02049839
0,02514082
0,004972908
0,005421136
-0,005000224
0,01539928
0,01467524
0,0003816652
0,006574496
0,009341631
0,007256093
-0,007451229
0,01566893
0,03123653
0,01812353
-0,0004343157
0,01258874
0,03834413
-0,003408469
-0,008092005
0,010281
-0,01298372
0,04316592
0,04026727
-0,01236191
0,01341652
0,01405964
0,01475971
0,01572698
0,0353445
0,01311027
1,059338
