-0,02107311
-0,04427819
-0,01334291
-0,004773482
0,03188472
0,02342316
0,007031519
-0,001001442
0,001624091
-0,02335738
0,001009422
1,007499
