0,07941447
-0,5146605
-0,3194447
0,03986182
-0,1431647
-0,09021246
0,09861628
-0,1808388
-0,32582
-0,125098
-0,316473
-0,09006578
0,08388994
-0,1755615
-0,1486441
-0,02242402
-0,3025816
-0,4480896
-0,3666184
-0,5930947
-0,3703892
-0,4192135
-0,4264548
-0,05386163
0,3530214
0,348519
-0,3074455
-0,3620086
0,1346844
0,03732514
0,1204294
-0,4759025
-0,009729701
0,372727
0,2480507
0,3812606
0,3225656
0,337554
0,1126374
0,004979034
-0,1599815
-0,1591229
-0,004618382
-0,06492422
-0,08500556
-0,157972
-0,1278615
0,02699187
0,01564163
-0,2726269
-0,07575236
-0,1119243
-0,1541454
-0,04981631
0,4003043
0,1820126
-0,2679609
-0,2996257
-0,05302663
0,1884396
0,2487142
-0,4548656
-0,06918358
0,4944933
0,1866274
0,1733268
0,2632495
0,338948
0,2749602
0,1025657
-0,03708212
-0,127541
-0,1274158
-0,01872454
-0,08126124
-0,2576568
-0,2776905
-0,03269668
-0,04841116
0,03872173
0,08842853
-0,1862107
-0,1391353
0,07925507
0,344395
0,0182323
-0,3100093
-0,145251
0,1256916
0,2857015
-0,01099657
-0,1396593
0,09525161
0,1297858
0,05187412
0,01900669
0,1777849
0,1578009
0,03982026
-0,2531658
-0,003354468
0,1215229
0,3292626
0,3601983
0,00705891
-0,2038755
-0,05644853
0,1464081
0,02144182
0,04524672
0,3247901
0,04372546
-0,01529188
-0,1196097
-0,0853825
0,02254075
-0,4095082
0,100686
-0,1832418
-0,1154745
-0,02616646
-0,1575036
0,03988682
0,2168813
0,06763434
-0,1852039
0,05145878
-0,06625752
0,08643478
0,03729806
0,3029802
0,5026852
0,4403733
0,4105996
0,1055091
0,2482375
0,3156753
0,2710353
0,1249892
0,03688365
0,1944426
0,1894984
-0,03857873
-0,2894613
0,1696961
0,323743
-0,1596407
-0,2537807
-0,2325879
-0,009140939
0,0935069
0,1510005
0,09013597
0,05798892
0,0909205
0,0801935
0,2219209
0,2606501
0,01963178
-0,15174
0,1258539
0,1123354
0,2541232
0,1659904
0,09935294
0,3646734
0,5833067
0,2426251
0,07049255
0,06678341
0,1975796
0,1002583
-0,1501215
-0,1719696
0,2902046
0,254938
-0,02579787
-0,03007174
0,0996957
-0,07238813
-0,07002915
-0,1882628
0,1894759
0,1632234
-0,1260436
0,2078212
0,1473259
-0,01542562
-0,07541132
-0,2435069
-0,1711577
0,07405221
0,2050142
0,07850161
0,2252619
0,05779922
0,1264963
-0,132059
0,01496482
0,002740112
0,1311804
-0,02113662
-0,1533352
0,02198874
0,02392553
0,008738907
0,07486176
-0,1477142
0,212662
-0,1101076
-0,02500488
-0,07392516
-0,1155413
-0,5641149
-0,5665737
0,126627
0,06142753
-0,229599
-0,3225053
-0,412415
-0,626631
-0,3088296
-0,0105469
0,01484003
-0,2181926
-0,08267351
-0,1625342
-0,1649048
-0,04863892
-0,05946368
0,1913944
-0,07896674
-0,1560691
-0,08692051
0,1218667
0,1503784
0,01739962
-0,1022743
0,2132081
-0,232127
0,2055703
0,1239219
0,03607338
0,06462649
-0,1307151
0,3344005
0,2148962
0,1608501
-0,1907348
0,1473407
0,1050133
0,1032573
0,2331539
-0,3093489
-0,07949166
0,3307661
0,1016962
-0,2191278
0,03459544
0,07133536
0,1286647
-0,04315476
-0,01210606
-0,05689576
0,000538047
0,303742
0,3639159
0,2051943
0,3138105
0,1474172
0,553905
0,4904414
0,4467127
0,5006305
0,6541652
0,4576756
0,2944334
0,08359983
0,1187287
0,4588004
0,5110494
0,4225207
0,2029524
-0,006284319
0,2714722
0,4241123
-0,05635439
-0,1459935
0,0145503
0,1081602
-0,08624937
-0,2379359
-0,0158077
-0,0679615
-0,2357043
0,1586578
0,1932101
0,2573006
0,3772956
0,2506132
0,3063302
0,105551
0,4309146
0,2869534
0,2466491
0,2173645
0,1732883
0,4377881
0,3276745
0,1660702
0,17938
0,006355852
0,311943
0,6026091
0,4821744
0,390752
0,2892216
0,316512
0,1016505
-0,2671564
-0,177147
-0,3022261
0,01577589
-0,1493562
-0,1791423
-0,2152569
-0,02440635
0,2289792
0,1121306
0,0005075581
0,1492048
-0,2304295
0,06030725
0,09534476
0,006319896
-0,1102171
-0,1308468
-0,03245398
0,2776271
0,1352452
0,08511958
-0,2031862
-0,08883537
0,001161574
-0,115039
-0,0584995
0,3199562
0,3338459
0,1219498
0,08402543
0,2600805
-0,002243212
0,1253799
-0,05008733
0,04242285
-0,2238565
-0,01653912
0,1481476
-0,3048063
-0,2717629
-0,01323252
-0,3934578
-0,1694586
-0,5730293
-0,3992836
-0,05834436
-0,3476761
-0,3505689
-0,2158075
-0,3296359
-0,1317594
-0,1214167
-0,2807514
-0,3708965
-0,2193144
-0,08407728
-0,09270463
-0,2502899
-0,4497032
-0,1516116
0,2350845
0,09744161
0,2669172
0,1403542
-0,01139837
-0,1949529
-0,06698094
0,1246387
-0,1132869
-0,1923477
-0,3332755
-0,3120193
-0,3143166
-0,5197267
-0,3616413
0,009580582
-0,04915623
-0,5235983
-0,5916452
-0,3165281
-0,1885994
-0,3879532
-0,676991
-0,3697649
-0,2507941
-0,1455196
-0,1940362
-0,08923256
-0,05069006
-0,04980592
-0,01673046
0,1128672
0,4259456
0,9962497
