0,04614667
-0,02207787
0,03846381
0,0379629
0,03316339
0,09257293
0,03484325
-0,004536589
0,04032338
-0,006306235
-0,06366245
-0,05075826
-0,01649906
0,0453569
0,07032372
0,0528566
0,01086605
0,02606215
-0,01365133
0,002352576
-0,001613858
-0,04557344
-0,03456973
0,02987153
-0,03423093
-0,03341219
0,0203902
0,02245254
0,06090753
0,002595698
0,006102151
-0,01475007
0,00904288
0,05056448
0,02624531
0,08377742
-0,01255698
-0,008347112
0,06308358
0,0480919
-0,01427572
-0,0428366
-0,008371024
0,07186732
0,03825082
0,03913632
0,04923515
0,06165972
0,01851368
-0,03563604
-0,04197581
-0,03205101
-0,0666455
-0,02953698
-0,0515717
-0,01824047
-0,02849223
-0,0234351
0,1199224
0,06303751
-0,01562299
-0,02789629
-0,04752205
-0,01571795
0,01009809
0,005994378
-0,01547946
0,03116783
0,1092201
0,03720118
0,01199997
0,02741484
0,01291923
0,06416342
0,05170285
0,07200789
0,02583551
0,03948179
0,00335444
-0,02251197
-0,0354042
0,008055448
-0,03662671
-0,02788362
0,001309421
0,0548803
0,04877638
0,06556368
0,1007589
0,01949667
-0,05731489
-0,03024682
-0,07096283
0,01747802
0,03738758
-0,002242681
-0,006495425
0,01031644
0,09004997
0,05942453
0,02252678
-0,009642996
0,03312103
0,04888491
0,03784169
0,03552452
-0,0003205733
0,02120981
0,02793217
-0,0387135
-0,0627223
-0,03813484
-0,0392652
-0,02690851
-0,0239409
-0,02166628
-0,003736896
0,0520216
0,02069849
0,03939038
-0,0195354
0,0185362
-0,02445818
0,04725407
0,08332426
0,01415953
-0,003425125
0,002302209
-0,01555831
0,05211544
0,06783937
0,06034098
0,01740453
-0,02482766
0,04041124
0,03848758
0,01442475
-0,005026654
-0,02735264
-0,03623737
-0,0402346
-0,07616241
-0,0443681
-0,03084087
-0,03385298
0,005678908
-0,03094477
-0,01031711
0,01368261
0,05097488
-0,01142297
-0,01649215
-0,06109634
0,01380575
0,05306162
0,01263871
-0,02606802
-0,02304545
-0,05473574
-0,008689649
0,07275955
0,06120562
0,01196019
-0,04509647
-0,01211928
0,01388377
0,02469512
0,009432617
-0,05308414
-0,05242501
-0,03040205
-0,0745432
-0,03809461
-0,008997693
-0,0355446
-0,009192204
-0,02064918
-0,002086909
0,002315294
0,03850494
0,08658949
-0,02254173
-0,04257898
-0,01630598
-0,008667125
0,03074782
-0,02949682
-0,005337007
-0,02550525
-0,05488085
0,03671424
0,07519841
0,0904422
0,008090853
-0,0111841
0,06665038
0,04808681
-0,01782779
-0,03321973
0,01235785
-0,0165783
-0,04237069
-0,03277337
-0,04335723
-0,05412909
-0,05706308
-0,07949306
-0,04410408
0,008321404
-0,002526215
0,01051719
-0,07658817
-0,0588705
-0,01746078
0,0001155006
-0,01163874
-0,01390391
0,01084589
1,040473
