-0,005271065
-0,01922051
-0,007109682
0,0009734324
0,03136265
0,02462539
0,001534004
0,02212573
-0,01875035
-0,02094531
0,000713433
0,001749152
0,008717551
0,006779235
0,00184703
0,03946114
0,0385386
-0,01106882
0,04358187
0,00801991
-0,01099047
0,0105622
0,02685235
0,02085424
0,0004542436
-0,004625867
0,002957394
-0,0045424
-0,01792812
0,002619481
0,01606715
-0,008281967
-0,0006095511
0,0142569
0,006119827
0,01631963
-0,0117182
0,01266528
-0,02360727
-0,02978865
-0,003995467
-0,01022653
0,01377852
0,01444227
0,03903456
0,04197432
0,02769184
0,01385808
0,03313715
-0,002292555
0,009652923
0,01857318
-0,005393764
0,0118246
0,00416339
0,009157622
0,009084604
0,006858128
-0,007532761
-0,008186229
0,0003784447
0,02308183
0,01375856
0,01167106
0,005469913
0,02493703
0,01050021
-0,01886803
-0,03563967
-0,004511161
0,00352158
-0,01375237
-0,01693993
0,01591039
0,008035482
-0,009562265
-0,003398763
-0,0003376449
0,0423767
-0,01515997
0,02146626
-0,002747268
0,005788884
0,001897641
0,009750701
0,004813197
-0,009427635
0,01012872
0,02398113
0,02963045
0,009112755
-0,005320689
-0,006887713
0,003893899
0,0005128735
0,0178801
-0,001830545
-0,006949365
0,01373722
0,0161147
-0,005077037
0,01784775
0,003001563
0,009917845
0,01345519
0,01806374
-0,001745951
0,0198298
0,05980888
0,00421974
0,01357262
-5,609298E-05
0,004196069
-0,010931
0,002856273
0,02488152
0,03280064
0,000869322
0,01742045
0,02744151
0,01106506
-0,0009088738
0,01742942
0,01262946
0,0303799
-0,01330593
-0,01657931
0,02673841
0,04214143
0,02967296
-0,01209354
0,00446697
-0,002548571
0,01266042
0,03020609
0,02358891
0,01309305
0,02331096
0,07506111
1,026533
