0,01819164
0,0382534
0,04111883
0,009872985
0,02317928
0,04697351
0,02851182
0,00804318
0,02140874
0,03342517
0,005202668
-0,007019979
-0,009290531
-0,01195271
-0,03608778
0,003623835
0,001888495
0,01773803
0,03138045
0,04123768
0,02090274
0,006566669
0,02874328
0,04276243
0,03031528
0,03906174
0,02527131
0,02502395
-0,006863147
0,0008195669
-0,002522426
0,02281211
0,02190308
0,01349582
-0,007770133
0,01080318
0,02166572
0,0185472
0,005681958
-0,01546142
-0,02671301
-0,002837785
0,000738514
0,01549233
0,004388278
0,001699065
0,006270448
0,02127126
0,02116284
0,03050965
-0,02176185
0,003736851
0,03645303
0,06927965
0,04799963
0,02257795
0,03605186
0,01314404
0,01008314
0,009482278
0,01391152
-0,001359117
0,006748764
0,0317231
0,003953278
0,03061249
0,03438444
-0,008256615
0,02078496
0,007059224
0,003919408
0,03378493
-0,009203242
-0,01841781
-0,01371619
-0,007211578
0,001854639
0,01210975
0,01407281
0,01866391
-0,02472552
0,01445386
0,05219055
0,05610776
0,05222569
0,03434792
0,03230302
0,02132489
-0,01806843
-0,006287634
0,02178373
0,01646417
0,003983164
0,01666242
0,008247812
0,05421572
0,05935931
0,01549186
0,01673746
0,00674623
0,02828221
0,01976466
-0,01037689
-0,006864136
0,007115166
0,01722612
0,02272532
0,01707464
0,0346716
0,01442588
-0,001687103
0,04197256
0,06053765
0,07965581
0,0372954
0,02242051
0,02582629
0,01800113
-0,01531277
-0,02288022
0,018421
0,01124365
0,0155991
0,01546979
0,03705341
0,06297979
0,0427271
0,006920654
0,009679741
0,03162007
0,01517797
0,003945105
-0,003364829
0,0117646
0,01579763
0,008778606
-0,01120884
0,01612295
0,01505437
-0,004059731
-0,008226576
0,04187021
0,0553952
0,06992011
0,03121073
0,03322099
0,02306926
0,004967599
-0,009538533
-0,000145795
0,02622418
-0,007594822
-0,01099104
0,007286227
0,02862979
0,02094256
0,01129567
0,02393072
-0,01407143
-0,0251205
-0,0007958604
-0,01418561
-0,03186233
-0,01988751
-0,002196753
-0,001990324
0,03030012
0,0263251
0,01194145
0,02296568
0,001563497
0,03650617
0,05621761
0,04678523
0,03268499
0,01739693
0,003228216
0,03297533
-0,003071412
0,005564061
0,002274547
0,004310596
-0,0008350743
0,02204579
0,04212755
0,01348085
0,02072327
-0,005379746
0,0002715775
-0,008267399
-0,009012081
-0,0006757915
0,01643302
0,003538476
0,001019613
0,01008419
0,02755135
0,02418222
-0,01345332
-0,005368409
-0,01475287
0,01350998
0,03468514
0,03498638
0,0258643
-0,003174258
-0,008414665
0,009306968
0,008908561
0,01939959
-0,01621762
-0,005778196
0,01250057
0,04342104
0,03448911
0,0168852
0,002573167
0,01745004
-0,01202908
-0,01874218
-0,007648914
-0,02996516
-0,02741839
-0,007268706
0,01617674
0,0173281
0,02111294
0,03864396
-3,896944E-05
-0,00136172
0,005336937
-0,004107052
0,02921508
0,02313999
0,01198277
-0,003232499
0,007576494
0,03173345
0,004348751
0,02761188
0,03975417
0,02056447
-0,005168451
0,005972494
0,01966468
0,006540351
-0,01275865
-0,0253659
-0,02479688
-0,0336492
-0,02774124
-0,03878644
-0,02791415
-0,003888866
0,02798195
0,02635594
0,02809338
0,02263153
-0,008407711
-0,02685864
-0,02475295
-0,0241456
0,01339645
0,02354004
0,02170605
0,00738579
0,002849387
0,01358994
-0,0118312
0,002593822
-0,001851231
0,009656397
0,01482667
0,02154741
0,02561
0,001359566
-0,006759971
-0,003454814
-0,02953661
-0,01033361
-0,04145406
-0,05351397
-0,04361253
-0,02297068
-0,01918489
-0,009345926
0,01023373
-0,0008552814
-0,006953179
-0,0004774099
0,00649691
-0,02207242
0,01670214
0,03182449
0,002736381
0,01171595
-0,00484758
0,003907551
0,02314992
0,01756079
0,01647219
0,01878563
0,02182448
0,01368369
0,01553386
0,02592994
0,0164912
-0,01939821
-0,05055846
-0,02430848
-0,05220805
-0,02157417
-0,03708441
0,003565968
0,03574343
-0,002340518
-0,01245652
0,01105695
0,002443921
0,004419426
-0,00260737
-0,01642504
0,01326719
0,02820702
-0,007286581
-0,01382863
-0,0124972
-0,0292377
0,01933809
0,04335198
0,03037736
-0,0006807734
-0,003226105
0,0009762012
-0,005955132
0,02463724
0,02880637
0,01541456
0,001545916
0,01079943
-0,004228554
-0,01234611
-0,01267003
-0,00922217
0,009539928
-0,0004342833
0,02217362
0,02195008
0,0008109118
0,008681434
-0,03161214
-0,03564258
-0,009262419
-0,004770434
-0,009436199
-0,009844322
0,006699395
-0,0008544219
0,01207485
0,006358712
0,03475144
0,03258174
0,02490746
0,009291635
0,02962722
0,0316551
0,01687764
-0,003541338
0,02769944
0,04627997
0,03712937
-0,0001226604
0,01629842
0,02228118
0,005305612
-0,00829548
0,006634238
0,01732295
0,00801728
0,01194174
-0,04041609
-0,03522797
-0,002283208
-0,02969235
-0,04672942
-0,02703629
-0,005389878
1,043069
