0,1574748
-0,04436099
0,0777785
0,009431735
0,0550207
0,04336152
-0,05461398
-0,03847577
-0,09002069
-0,07827058
-0,1747473
0,05602085
-0,01151514
-0,1370573
0,06728736
0,02164018
0,157323
0,07767101
0,07804543
0,01033795
-0,1164308
-0,1617367
-0,152582
-0,03143346
-0,0005205515
0,01415588
0,05428062
0,1114964
0,1360133
0,02053706
0,1901621
0,1508774
0,1545767
0,1410252
0,01325696
0,1935156
0,2211338
0,1703793
-0,0062201
0,1292406
-0,02693163
0,1642332
0,1459756
0,00297033
0,003531901
-0,0287042
0,109179
0,05071696
0,02685565
0,1015748
0,07824194
0,0440895
0,07667132
-0,0445841
-0,01953335
-0,05949028
-0,09341577
0,06025082
0,03854976
0,06115872
0,1903735
0,04065658
-0,03192401
0,0153715
0,07959958
0,1740978
0,2276196
0,16478
0,07977382
0,1202046
0,08635556
0,008505076
-0,06875169
0,002827659
0,05933612
-0,04078478
0,08743443
0,1856938
-0,04164775
-0,0185958
-0,03477711
0,05549588
0,01320559
0,1407868
0,03363879
0,01491518
-0,093789
-0,03526253
-0,03662826
0,1240221
0,01175791
-0,1205381
-0,1086577
-0,01907679
-0,03432972
0,06316476
0,04164713
0,208876
0,1342815
0,285207
0,1818762
0,04662102
-0,1089597
-0,1249535
-0,01314647
0,07184456
0,05785195
-0,03838425
-0,1637417
-0,05767359
-0,178033
-0,03820373
-0,07716066
0,1505182
-0,01270529
0,05103013
-0,07420246
0,002515072
0,02690592
0,04090776
0,001521002
0,02534933
-0,1535955
-0,1906818
0,08788873
0,08956663
0,1721908
0,234841
0,1910888
0,1597859
0,2212075
0,1336537
0,03174961
-0,1385672
0,003068155
0,2123533
0,07116812
-0,0613433
-0,1521405
-0,06850482
-0,1431937
-0,01049452
-0,01944906
0,01907884
0,1249244
0,1021972
0,06218596
0,1189572
-0,006931707
0,060223
0,08783888
0,06961877
-0,1173142
0,01070903
0,1052399
0,03165783
0,1195437
0,1719122
0,1342805
0,1022049
0,1957263
0,006195208
-0,06140544
-0,1853051
-0,1147107
0,0816802
0,1256787
-0,04810291
-0,1626827
-0,07870458
-0,2064256
-0,09478035
-0,01728333
-0,0755978
0,1900415
0,09664952
-0,006823563
0,129803
-0,175887
-0,1557315
0,002339034
0,03915373
-0,03191872
0,09665512
-0,008492296
-0,0009177559
0,08776018
-0,03821225
-0,105151
-0,1497235
0,006279784
-0,08682785
-0,1312293
-0,1966013
-0,0919673
-0,03580853
0,02125728
0,001715288
0,0327808
0,01894024
-0,1198334
-0,03972646
-0,01121706
0,04562334
0,1102737
0,004092407
-0,06160232
0,04445039
0,09444362
-0,03327424
-0,04091984
0,05791046
0,1317288
0,196713
0,1130951
0,03511667
-0,05785526
-0,1337612
-0,2388001
-0,1664801
0,0257932
-0,05354826
-0,09068941
-0,1155727
-0,1903756
-0,01461591
-0,0875548
0,02092507
-0,07051873
-0,00347136
-0,09581142
-0,0890672
-0,04191937
0,01957794
0,05101207
-0,03381666
-0,1067627
-0,04177213
-0,05314209
-0,1436472
-0,07021102
-0,008153718
-0,001249825
0,246167
0,4197184
0,1720785
0,06027965
0,07596059
-0,208781
0,2228356
0,1234058
0,008421531
-0,1054321
-0,07390521
-0,06908092
-0,1259684
-0,06755853
-0,1219889
-0,1655601
-0,09457349
-0,06667371
-0,04823273
-0,02211018
-0,02995729
0,1029486
0,0363722
0,009932858
-0,07067099
-0,2322572
-0,2634977
-0,2558751
-0,1864243
-0,127235
-0,1073349
0,03113869
-0,1041964
-0,1610046
-0,02709795
0,1022621
0,2760879
0,3163035
0,1262159
0,08922604
-0,02420771
0,00809322
0,05187057
-0,07106198
-0,2185295
-0,164044
-0,1403774
-0,05741978
-0,05764118
-0,02469091
-0,03037221
0,09111675
0,03503837
0,02149244
-0,02157481
-0,06177422
-0,1655382
-0,2501327
-0,3402699
-0,2588962
-0,3093359
-0,2626571
-0,1836751
-0,2691264
-0,1834432
-0,06302673
0,07055736
0,1506715
0,0171137
0,01836435
0,01280043
0,0792352
0,1728177
-0,03421132
0,01681437
-0,07881572
-0,0610549
-0,09507652
-0,1365999
-0,05398685
-0,02792411
0,02420198
0,1099017
0,1941384
0,1312212
0,1233412
0,09486242
-0,1015092
-0,1866859
-0,1045101
-0,1543399
-0,1952477
-0,1297489
-0,01755682
-0,03193517
0,1529092
0,09874975
-0,008407014
-0,03456396
0,07108814
-0,04686971
0,02958754
-0,0166922
-0,06024108
0,09041506
0,001964707
-0,09207708
-0,1136803
-0,181944
-0,1012705
-0,1075313
-0,1070339
0,02578871
0,09554064
0,1715376
0,2216974
0,1775957
0,1649524
0,1336399
0,276192
0,3068236
0,3074478
0,2856682
0,3159198
0,2473419
0,2300512
-0,1043064
-0,2082364
-0,2494551
-0,1357526
-0,1698041
-0,02767336
0,01687517
-0,01995616
0,03038026
0,03621805
0,0431697
0,09746063
-0,03685255
-0,06750663
-0,1362356
-0,119543
-0,02173432
-0,04365138
0,1242461
0,3652268
0,2551411
0,2398542
0,2283979
0,1337141
0,1853562
0,2483311
0,2666293
0,1073831
0,03705571
-0,02245637
-0,1079486
-0,1614826
-0,2320985
-0,09258072
-0,08898889
-0,08051006
-0,0949166
-0,1408601
-0,04493222
-0,0269794
-0,05549895
0,02861043
-0,02204863
-0,1195009
1,039549
