0,1511538
0,1434598
0,1257951
0,234235
0,004617444
0,029349
0,1070393
0,1087249
-0,0166853
0,07532839
-0,0557035
0,1448448
0,1053889
0,06591213
0,09370101
-0,0424578
-0,2105889
-0,07032947
0,1679778
0,2471657
-0,07684407
-0,07436759
-0,2379561
0,04035525
0,04427399
0,257547
0,02048271
0,1888315
0,1111825
-0,1157373
0,1140796
0,1616191
0,1682663
0,2599445
0,09721215
0,03551131
0,1909626
0,03532653
-0,00749368
0,2243034
0,1578769
0,01789804
-0,007932777
0,2446349
-0,05914049
-0,009227333
0,01841365
-0,07705206
-0,06136014
0,104028
0,01655256
0,002485378
-0,1775109
0,04807676
-0,2512151
0,133537
0,1167853
0,1709535
0,2377079
0,06486046
0,05836371
0,03916122
-0,1043913
-0,1493226
0,04993116
0,1519301
-0,0898114
-0,1088141
0,1484345
0,09724832
-0,1618164
-0,07290257
0,1039268
0,2270398
0,3540639
0,2395081
-0,03237269
-0,05062086
0,09245335
0,02070764
-0,01076484
0,05467312
0,05349198
0,02583401
-0,223847
-0,0094075
-0,2775494
-0,2102758
0,1991692
-0,2789189
-0,2222115
-0,2510124
-0,1982864
-0,2111314
-0,0586305
-0,05526476
0,1051596
-0,0547084
-0,02134575
-0,1397274
-0,1495807
-0,03499509
-0,120571
0,1245341
0,3429936
0,1770295
-0,1647735
-0,2565741
0,04229145
-0,03874931
0,01941194
0,004161529
-0,1755998
0,07508428
-0,1076358
-0,2671266
-0,4313694
-0,1709218
-0,173656
-0,2464699
-0,3395379
-0,3169727
-0,005695675
-0,0214604
-0,02180379
0,01762773
-0,06980021
-0,08096282
-0,02848272
-0,2990148
-0,2019795
-0,08248822
-0,1124763
0,1157168
0,06078399
0,05173379
0,04348675
0,005244258
0,3449422
0,05354989
0,9090998
