-0,01226884
-0,009568133
-0,02611606
0,04604304
0,01526793
0,03479309
0,018672
0,02919719
0,02491307
-0,002517682
-0,02432609
-0,02036068
0,001441365
0,01111968
0,01973715
-0,006435539
-0,03888045
-0,01202463
-0,01662583
0,04502353
0,02017644
-0,03007854
-0,00152716
0,01181469
0,04704114
0,01214112
-0,011823
0,02262063
0,008555112
-0,00272467
0,03351284
-0,0118305
-0,00332558
0,03235068
-0,01803291
0,0168746
-0,02422179
0,0379536
0,05559728
0,03996028
0,02520029
0,0142001
0,01990952
0,02847426
0,02747749
0,05850746
0,01525814
0,003646284
0,02143682
0,002043995
0,01646954
0,01022038
0,01218847
-0,01007707
-0,0143984
-0,02518891
-0,01895271
0,0029652
0,01257126
-0,04644394
0,0002523078
0,04048736
-0,0121123
0,01562014
0,02833518
0,03954696
0,002251408
0,005526796
0,004351427
0,02664753
0,05241703
-0,01348938
-0,01222707
-0,04267356
0,03534723
0,01193269
0,001610615
0,01900486
0,02002343
0,02150319
-0,0304455
-0,02665043
0,001027347
0,01781499
-0,01588533
-0,002109396
-0,0199235
-0,008179944
-0,02047819
-0,01304013
0,0120156
0,01825918
0,01339171
0,008207078
-0,04848813
0,03533019
0,01864333
-0,0278656
-0,01003244
-0,02003225
0,03141173
0,00142052
0,03410076
0,01252515
-0,008403674
0,04105743
0,04081473
0,00760937
-0,002994359
0,03007383
0,02126164
0,004480076
0,002370236
0,01490876
0,03870851
-0,01659075
-0,00244401
-0,01181789
-0,02382045
-0,002159234
0,02038447
-0,01095903
0,001853683
-0,004140148
-0,008578539
0,000852771
0,01214899
0,009124937
0,01436532
0,0328824
0,005338171
0,02001178
0,009413649
-0,007246352
0,01478335
-0,01174613
-0,0375181
-0,03058365
-0,01171303
0,01642948
0,003764036
-0,007100092
-0,01269138
-0,0007188221
-0,0300619
-0,02705787
-0,04884939
-0,04930138
0,007202037
0,004160711
0,0275317
-0,005559431
0,02467198
0,02429631
-0,02395379
-0,007880471
-0,01080907
-0,0299947
-0,03210184
-0,02758162
0,01278001
-0,01531068
0,01648897
-0,03044027
0,00819394
-0,0839281
-0,008787138
-0,03749983
-0,008546771
-0,01766997
-0,02624812
-0,06534784
0,01014234
-0,01426819
-0,02948537
0,01092457
-0,04122476
0,002849279
-0,04134045
-0,0431566
0,03097665
0,01943236
0,02719828
-0,07079349
-0,03684239
-0,05406556
0,01970955
0,02805644
0,01948677
0,0139879
-0,0431416
-0,04835182
-0,01573074
-0,0314926
-0,02132016
-0,0419262
0,0006584245
-0,03027567
0,016674
-0,02493169
-0,01172054
0,04386326
-0,01122727
-0,004739958
-0,01464865
-0,01321774
-0,03717728
-0,01131194
0,008156606
-0,04024122
-0,03393922
-0,03365372
-0,006935067
0,002147961
-0,00924011
0,04511704
0,02946428
0,03790431
0,004395145
-0,003890223
-0,004671452
0,0205237
0,01911312
0,001506973
-0,002807959
0,02643516
0,0399265
0,03283206
-0,01002601
0,04713738
-0,03215147
0,01147233
0,004262635
0,009785338
0,06342686
0,08349644
0,06315019
0,03626661
-0,02551814
-0,01673379
0,001979184
0,0110605
0,004717425
0,010597
-0,03166119
0,01218742
0,01595461
0,03385596
-0,02443854
-0,002706661
-0,004833331
0,003084832
-0,004707897
0,003457166
0,02262022
0,0299153
0,06533513
-0,02252573
0,006039384
0,04195502
-0,0007673152
0,01817531
-0,02896616
0,02594612
0,01123742
0,004631178
0,004730477
-0,01343809
-0,01414087
-0,0282689
0,01091626
0,03966488
-0,013238
-0,01335411
0,0187375
0,03122932
0,03304153
0,009782498
0,008823837
0,008151682
-0,02395525
-0,0231971
-0,02451458
0,01578114
0,02687759
-0,03012719
-0,01120491
0,0006468536
-0,04735576
-0,02313718
-0,006422974
-0,008841074
-0,007016372
0,03571346
0,02706595
-0,02995592
0,01232559
-0,005071126
-0,00351648
0,02328044
-0,01421519
-0,02757929
0,005850559
0,03564683
0,04931756
-0,005225379
0,007419913
0,002573533
0,05525126
0,01778442
0,0417181
0,04948319
0,007322932
0,02782375
0,02405566
0,005843037
0,03311181
-0,02356378
0,008726343
0,02753523
-0,03387185
0,004078581
0,03102287
0,02390088
-0,002523973
-0,0152572
-0,04162575
-0,001047008
0,02878055
-0,01053885
0,04212924
0,01340095
0,02632598
0,04760222
-0,02095143
0,01279638
-0,0206518
-0,001828305
0,04793806
0,03981558
-0,01253105
-0,004881947
0,004753989
-0,005845459
0,02515193
-0,04626097
0,003558926
-0,005987026
0,02371664
-0,01849045
0,02094513
0,02184416
0,009126929
-0,02340193
0,03324258
0,003197914
0,0155741
0,02119721
0,03698063
0,02261996
-0,009234468
0,002489721
0,06367884
0,07737233
0,0341212
-0,0179809
-0,003925661
0,01874877
0,05937599
0,007432118
0,04871594
0,01491507
-0,003393632
-0,00757123
-0,02241842
0,01729151
0,03103976
0,01868166
0,01488108
0,01619852
0,009644127
0,002382094
0,01848478
-0,01158512
0,01393361
-0,0003816826
0,01830837
0,01602183
-0,01411894
0,02372172
0,04459141
0,03568581
0,02933987
-0,01060973
-0,002644004
0,006822705
-0,03330585
-0,001445413
0,03172356
-0,003378446
0,02288902
-0,02096361
0,03692893
0,004498013
0,05344726
-0,007692979
0,003825771
-0,01216053
-0,02387524
-0,0498312
0,02885829
0,07188406
0,01680461
0,03057902
0,02676669
0,04402006
0,01205386
0,03547515
0,02146689
0,01493967
0,01731277
0,005314551
-0,01639611
0,01127422
0,01728885
0,03855224
0,04628439
0,01949025
0,0403966
-0,03425054
0,0009185643
0,03488328
-0,06182963
0,006115641
0,01753228
-0,01099137
0,02045422
0,004674507
-0,03998119
-0,05124661
0,02235918
0,02711835
0,01357953
-0,01111346
0,02424895
0,05422496
-0,01248952
0,02889511
0,02236532
-0,02174866
-0,009052393
-0,04228414
0,003007667
0,04105553
0,02906794
0,04183745
-0,04867636
0,006153569
-0,009948376
-0,02472448
0,007367243
-0,03206226
0,01343638
0,03209069
0,01181007
-0,01316627
0,02452029
0,01318276
-0,007545951
0,000527016
0,004388589
0,001395149
-0,008191078
-0,002849139
-0,01520919
-0,00846065
-0,005438788
-0,04813671
-0,04686958
0,009126483
0,01046571
-0,005419072
-0,01142775
-0,003033166
0,011537
-0,02784642
-0,02217708
0,0039569
0,009321248
0,03777109
-0,02713134
-0,02139789
-0,02311225
-0,02165762
-0,01538628
0,01857145
-0,01207869
-0,04640124
0,03133781
0,02204414
0,01969317
0,0002375861
-0,01266442
-0,03646005
-0,001033933
-0,03052233
-0,008332175
-0,01832373
0,008539103
-0,005326921
-0,04500059
-0,007716753
-0,04149173
0,01233491
-0,05440883
-0,0175033
-0,005263981
-0,03571413
-0,007077029
0,02478209
-0,01248487
-0,008147521
-0,01808637
0,01918784
-0,05110524
-0,002819568
-0,004899541
-0,03060998
0,03533118
-0,004689245
-0,05457747
-0,0314117
0,005221925
-0,04816185
-0,03040069
-0,0587576
-0,0414856
-0,009184144
0,01696546
0,002770494
0,02433348
0,02482896
0,008471975
-0,0186585
0,002282882
-0,01357409
0,04749778
0,02367374
0,002884038
0,03739167
-0,04792756
-0,04062048
0,02569464
0,009243446
-0,01240605
0,01358952
-0,009698906
0,03871929
-0,005574933
0,008285025
0,005869056
-0,03698204
-0,04610868
-0,02129894
-0,01420797
-0,03177179
0,005726412
0,004433974
0,03351267
-0,005214536
-0,01144788
-0,01389121
0,01548812
0,01863123
-0,02916586
0,003842477
-0,007788988
-0,009303483
-0,02415975
0,008716763
-0,03051904
-0,00641412
0,001270446
-0,04731251
-0,07459779
-0,03831029
0,01155655
-0,001371327
-0,02646187
-0,04025842
-0,03253416
-0,005930912
0,001469219
-0,04036278
-0,01803815
-0,001931743
-0,03719054
-0,007640649
-0,01578828
0,02187232
0,001111596
-0,02403579
-0,03930654
-0,02244057
-0,03055748
-0,01910957
-0,03610043
0,0005211899
0,001677107
-0,01782934
-0,02280477
-0,002744879
-0,002480205
-0,035627
0,004898704
4,086693E-06
-0,02945373
-0,01489604
-0,05806462
0,0109936
-0,0114252
-0,01530505
-0,008580351
-0,01442992
-0,0155613
-0,01654268
-0,009818908
-0,03464995
0,01010442
-0,02205436
-0,01499223
0,02822485
-0,005926309
0,02438687
-0,02359011
-0,01725906
0,009573327
0,01454693
-0,0294108
-0,0395495
0,02246461
-0,04304937
-0,0243472
0,001043786
-0,01686221
-0,02856836
-0,02355928
-0,001247961
0,02379729
-0,009851329
-0,01723493
-0,02759892
0,001595457
0,02060861
0,01813058
-0,01788977
0,01937564
0,0354396
-0,06018516
-0,05268383
0,02316594
0,008725485
-0,003602575
0,001858193
-0,03204238
0,000427212
0,02265241
-0,0004270872
-0,005994283
-0,004042128
-0,02213254
0,05054169
0,03894726
0,03673874
0,04104649
0,01085429
0,00357465
0,04200399
-0,01056454
-1,47336E-05
-0,0148073
-0,02115573
0,01347547
0,02263775
-0,03935148
-0,0267825
-0,009340055
-0,002698084
-0,00605978
-0,01062913
0,02251974
0,08223745
0,01361068
0,008376544
0,03004852
0,03024248
0,06176182
0,02379669
0,001353543
0,02292759
0,02796666
-0,04372476
-0,00210221
-0,004343797
0,01586399
-0,002900383
0,01824781
-0,01746901
-0,01939108
-0,003265554
0,02706084
0,01256639
0,05031262
0,03746016
0,05952444
0,04382349
0,005647611
0,03427175
-0,004110827
0,0118741
-0,004103109
-0,01594127
-0,02385575
0,05545986
0,05266785
-0,00563751
0,0155385
-0,00703575
0,03095397
0,01655966
0,01555314
0,04366244
0,02593374
0,04810329
0,03013399
0,02404394
0,03510296
0,02739842
0,008027093
0,01438098
0,03937184
-0,01112216
0,04209616
0,06196966
0,03425281
0,04344054
-0,001768553
-0,02563125
0,001160611
0,03511128
-0,01707497
-0,03919239
-0,01069533
0,06109235
0,009585328
0,02099918
0,07315371
0,04692784
0,02130386
0,02613142
-0,01001656
0,04851295
0,05773881
0,03915651
0,02085614
0,06461625
-0,01068728
0,01317216
-0,03280237
-0,01796969
0,04608913
-0,01082284
0,007753125
0,05465745
0,06294462
0,06398346
0,04768095
-0,01420492
0,04442348
0,03889286
0,008806299
0,007451762
0,03414429
0,01810664
0,03140768
0,03918592
0,04321745
0,02834695
-0,006971795
0,006725169
-0,01175919
0,02124373
-0,002834499
0,01914056
0,02354245
0,002133924
0,03276021
0,008160241
-0,0009407743
0,03497348
0,003496877
0,0007680969
0,03885746
0,009327165
0,03797019
0,04216149
0,05980121
0,005094181
-0,04076623
-0,01805589
-0,0166364
0,009329141
-0,01726897
0,04231051
0,01297
0,03599552
0,03624357
-0,0009903389
0,002149401
-0,02330405
-0,01229134
-0,03350382
0,008256327
0,03416716
0,03951778
-0,002830002
-0,004211534
-0,01644181
0,02395132
0,01772257
-0,02551729
0,007621688
0,0411
-0,02828649
-0,02773597
0,04036759
0,02859056
-0,03486821
-0,009680347
-0,01789066
-0,007735506
0,02059918
0,007261367
0,004930333
-0,007879573
0,02027113
0,01871538
0,006389149
0,03461644
-0,004463193
-0,07486712
-0,03339881
0,008776409
-0,03725023
-0,02951886
0,01433486
-0,04629721
0,006666946
-0,04653426
0,02022285
0,02341599
-0,00990636
-0,01136714
-0,03628819
0,005592524
-0,009380416
0,01070825
0,03166438
-0,01207782
-0,01761859
-0,04485817
-0,004319523
-0,04282496
-0,04190665
-0,01756063
-0,02713072
-0,001596359
0,01153579
-0,008610809
-0,01741462
0,002871312
0,003070544
0,01921848
-0,008902689
-0,01170085
0,008141233
0,004241986
-0,01351966
0,006655681
0,007916743
-0,01096418
0,01051136
-0,05500188
-0,02410134
-0,04925038
0,004245783
0,002261904
-0,0317572
-0,04194281
-0,02398168
-0,01568389
0,006118528
0,03389194
-0,0518255
-0,00755683
-0,009029808
0,01536593
0,007272051
-0,005906475
-0,006684817
-0,03366853
-0,03019886
-0,03664618
-0,00790918
-0,01913357
-0,05957663
0,03099983
-0,01022121
-0,02778949
-0,02861066
-0,02279704
-0,02309927
0,01078402
-0,01520314
0,007852761
-0,04625776
0,01082019
0,007400036
-0,0007919025
0,02253919
0,002545496
-0,03280915
-0,02761914
-0,02560195
-0,03935396
-0,00202499
-0,01370248
0,01560564
-0,011944
-0,02796297
0,001207033
0,008623097
-0,05478524
-0,07383505
-0,0401442
-0,02982556
-0,02368426
-0,01335954
-0,005799077
-0,005051787
-0,06043717
-0,02469334
-0,03643843
-0,03438903
-0,00278639
0,000767442
0,02355898
-0,01851751
-0,02835197
-0,02269727
-0,01723254
0,02084617
-0,01781138
-0,06090142
-0,03017555
-0,02915231
-0,006025075
-0,01790142
-0,01374692
-0,03785177
-0,05040654
-0,05368452
-0,04199399
0,003935052
-0,04465359
-0,05020084
0,04158312
0,01645235
-0,03928394
-0,02676878
0,02330158
-0,009220645
-0,04874111
-0,06577475
-0,0002520961
0,01267161
-0,03791042
0,02234815
0,01467605
-0,02882127
-0,01269282
0,01879456
0,002390199
0,03217866
-0,001489239
-0,03186606
0,03127629
0,03348479
-0,03795605
-0,027996
0,01065953
-0,01950079
0,003150642
-0,02645567
0,004602747
0,04135168
0,0262465
-0,01270974
-0,0004709259
-0,01286924
0,005180566
-0,0449862
0,01172848
0,03023327
0,0184824
0,008950927
0,02111937
-0,0002701799
-0,04092432
0,01318638
0,02206429
-0,03227831
-0,02316616
0,0305522
0,004966354
-0,01105289
-0,02443167
-0,02068418
-0,04670649
-0,03338448
0,010897
0,0699595
0,02571834
-0,003343595
-0,006468803
-0,003929501
0,06913536
0,04595517
-0,00264235
-0,011856
-0,003246501
-0,01919156
-0,006357816
-0,01335792
0,01946631
0,0157072
-0,01037599
0,01059452
-0,02507756
0,02101034
0,0131403
0,02008015
0,01397117
-0,008157962
-0,01801476
-0,03092236
0,01628237
0,04402713
-0,007636987
0,03505089
0,0002764585
0,0028728
-0,04703536
0,0272305
-0,01543897
-0,006175581
0,0656928
0,03532753
-0,001967405
-0,01449834
-0,00573432
0,05744545
0,02818017
-0,006915522
-0,01436547
-0,01865635
0,01083107
0,02010964
0,004484182
0,001259775
0,002344982
0,01124337
-0,007639967
0,009854726
0,003014807
0,06669296
0,01049193
-0,04224436
-0,003754588
-0,01025868
-0,004392019
1,589069E-07
0,0406215
0,03849867
0,02967309
-5,631781E-05
0,03454518
0,03145513
0,00749885
0,02591001
-0,02634157
0,01701684
-0,01628137
0,05105019
0,06936847
0,02363289
0,01665326
-0,02109239
0,02988065
0,001046349
-4,727804E-05
0,04662861
0,03646861
0,08021636
0,03027477
0,04924779
-0,006068799
0,01920843
-0,005289599
0,01395721
0,004939301
0,005304141
0,01849272
0,02147683
0,02107233
0,04242614
0,02698673
-0,03621963
-0,002274287
0,001497089
-0,0007760575
0,03414655
0,0116512
0,06345598
0,03657158
0,02832828
0,01308095
0,02055447
-0,02205782
0,01371685
0,01478562
-0,0003903233
0,02092486
0,0134329
0,04958294
0,01169626
0,02134962
-0,05061597
-0,01620245
0,01303771
0,01001632
-0,01167098
0,005611829
0,01292823
0,02658238
-0,003992461
-0,01801761
0,0396909
-0,00031544
0,05045231
-0,00653185
0,03140858
-0,0138675
0,03131997
0,04733801
0,02715827
0,02636304
0,006999554
-0,00999688
-0,001674665
-0,03316292
-0,004246605
-0,006861485
-0,009199283
0,03322905
0,0605231
-0,001567418
-0,009002713
0,0140472
0,02724885
0,01469261
0,002856228
0,02126872
0,06968185
0,06903955
0,01744025
0,05759446
0,03437193
0,05537588
-0,04462819
-0,01203672
0,04937036
-0,01828024
0,03217985
0,04826121
0,029172
0,002085044
0,007181352
-0,006219958
0,002475367
-0,002568898
-0,00319314
0,05643055
0,01763229
0,04077804
-0,02494804
0,02218738
0,02314091
0,04176719
-0,01563133
-0,009347402
-0,01297898
-0,005038654
0,002592907
0,04693617
0,03405306
0,0002401431
-0,0194637
-0,01523034
0,03630804
0,02667947
0,001117675
0,01872614
-0,04583289
-0,01771869
-0,01780621
0,004325399
0,02715475
0,01085806
0,05350944
0,03852942
-0,0007972585
-0,01447401
-0,02929082
-0,006418827
-0,02909013
-0,03735272
0,03117812
0,01082509
-0,0255444
0,03639719
-0,01130914
0,03309769
-0,0005898982
-0,01458188
-0,03561639
0,0002969368
0,0009297801
-0,01723715
-0,02085158
0,01687666
-0,01753661
-0,04460334
-0,03040025
-0,05523825
-0,04288214
-0,02116844
0,003134137
-0,05942223
-0,002943364
-0,01874393
-0,01213461
-0,008666457
0,02349895
-0,0002019699
-0,02008104
0,04853586
0,04547439
-0,002335319
0,02325902
0,0008229232
-0,001449104
-0,02700083
-0,05476449
-0,0004885113
-0,03217713
-0,009756036
-0,002664119
-0,001636809
-0,03449481
0,01053977
-0,006184427
-0,04965391
-0,05758324
0,006982368
-0,01832289
-0,02049102
-0,03029106
-0,06933314
-0,04861193
-0,02143449
-0,01670707
-0,01664779
-0,06133084
-0,04218906
-0,0373271
-0,03519914
-0,03748293
-0,0161623
0,01119286
-0,01511849
0,01772112
-0,04552032
-0,01012499
-0,02415055
-0,02439352
-0,0003426874
-0,01109241
-0,04411729
0,01263186
0,0236673
-0,06295497
0,02542923
0,01051883
-0,08769698
-0,02099736
-0,02015269
-0,01974002
-0,01617282
-0,003016834
0,03254109
-0,005590997
-0,02014292
-0,03573608
-0,02285843
-0,03180993
-0,03460462
-0,01019457
0,01087267
-0,02285675
-0,0332367
-0,03823126
-0,01580796
-0,03173997
-0,007999199
-0,05686747
-0,03193522
0,01277096
0,01651907
0,01831394
-0,01021751
-0,03129339
-0,02828855
-0,003678
-0,03085912
-0,03186069
-0,01695621
-0,01119508
-0,0006099928
0,00513287
-0,02909027
-0,024171
0,02853262
0,03052022
-0,002011673
0,008095571
-0,02097028
-0,004498804
0,02493285
0,02498773
-0,01042137
-0,01700754
-0,02658754
-0,04453631
-0,03912799
0,02217713
0,01997766
0,002892707
-0,03035152
-0,05068208
-0,04340984
-0,01220807
0,009426143
0,01755828
0,008734467
0,02658591
-0,004124911
0,03162871
0,04838669
0,01674512
-0,01541202
-0,02133193
-0,03805996
-0,05633615
-0,02459263
-0,04257051
-0,009721977
-0,02386315
0,01497999
-0,02410245
-0,001242235
-0,03460297
0,04173752
0,0518173
0,0241293
0,03839571
0,01760645
-0,02464503
0,01771817
0,007641832
0,009242804
-0,0196799
-0,003679977
-0,004260343
-0,01593496
0,01952378
-0,000264669
0,0145897
-0,01191597
0,03431279
0,04355329
0,01178032
0,02022978
0,03283464
0,008542515
0,0006496202
0,03733204
0,03226327
0,01312373
-0,01794527
0,003463568
-0,006537811
-0,02220158
-0,01940926
-0,04050002
-0,02661334
-0,04059942
-0,01083252
-0,03498833
0,01925057
0,04097633
0,02445733
0,003905084
-0,05336522
-0,03627432
-0,007265278
0,009267724
-0,008286975
0,01483596
-0,01592806
0,03243301
-0,005987993
-0,003911219
-0,01871647
0,008550472
-0,02220312
0,0107433
-0,05058805
-0,03152815
-0,03346391
0,0299689
0,0586859
0,03200183
-0,01800877
0,008916444
-0,03511588
0,02100026
-0,006622665
-0,004298247
-0,02825894
0,01754648
-0,009635807
0,03090413
-0,02021608
0,04277045
-0,02079088
-0,04995052
-0,01245256
0,03212424
-0,009123052
0,03513098
-0,003355385
-0,002452207
0,02382876
-0,03970005
-0,03784829
-0,02819648
0,00168307
-0,02287637
-0,02157121
-0,02608202
-0,02496253
0,02346389
0,0405306
0,007375848
-0,002780973
-0,01448454
0,01980373
-0,001057312
0,02394124
-0,03114119
0,01622625
0,04002295
0,02571247
-0,02617847
-0,01719071
0,01081591
-0,01597581
0,03440576
0,02521698
-0,03581564
0,01788501
0,02314733
0,01426433
0,02877007
0,01004935
0,01373099
-0,008173415
0,02547421
-0,002056932
-0,01310929
-0,02046997
0,03030734
0,03744281
-0,01446309
0,02555002
0,01264685
0,03935244
-0,004187869
0,04617912
0,0340059
0,00738066
0,03549312
0,06573237
-0,003737164
-0,003485341
0,009712857
-0,01904836
0,003178951
-0,02108591
0,006823442
-0,03562964
0,01777562
-0,04246726
0,002292314
0,01049703
0,007656874
-0,01066961
0,01693295
0,03698043
-0,03037823
-0,02821342
0,05784561
0,03470686
0,02032853
-0,01678318
0,0005109687
0,02402331
0,002569626
-0,02343574
0,01715555
-0,02641331
-0,0079658
-0,01875146
0,03564751
0,03878494
-0,03387712
-0,02493849
0,009910895
0,01092643
-0,01440642
0,009943676
0,0194391
-0,01139766
-0,02389685
0,009219207
-0,01071587
0,02240132
-0,004278955
-0,008506063
0,01787699
-0,04714788
-0,03877328
-0,01976823
0,06021848
0,04829176
0,0001288973
-0,004589616
0,01627177
-0,03160135
0,003128739
-0,008593031
-0,02263835
-0,05994135
-0,008575962
0,0006745583
-0,06913073
0,01445914
-0,0237346
-0,03693952
-0,03144887
-0,02082534
-0,01968778
-0,04094477
0,006770229
0,01669402
-0,04326018
-0,007536429
-0,02152693
-0,05983693
0,0118155
-0,007194484
-0,001356857
-0,007091627
-0,02099336
-0,0112481
0,01346632
0,01321844
0,03022074
-0,05792043
0,03783913
0,02188547
-0,04646289
-0,01321888
-0,03945383
-0,0473357
-0,0268413
-0,03334822
0,005899339
-0,04705274
0,001400015
-0,01414642
-0,03155852
-0,05004303
-0,04009066
0,009733555
0,0002694063
0,006601711
0,01296826
-0,01544205
0,04083334
-0,004639593
-0,01949515
0,003963065
0,002890569
0,004939471
0,01929417
-0,04671715
0,01628175
-0,03321183
-0,02213973
-0,02117319
-0,02714083
-0,02338217
0,0103809
0,01479054
0,01659526
0,04193991
0,07473285
0,04582559
0,01842334
0,03101552
0,00171229
0,009032308
-0,005905688
0,008675527
-0,04119381
-0,004912321
-0,03747394
-0,05476594
-0,0136192
-0,02139068
-0,03059524
0,02469269
-0,01848293
-0,01575265
0,01154222
-0,02720564
0,02623067
0,04234384
0,01058721
-0,006684754
0,008519094
-0,02845227
-0,03429608
0,0174018
-0,03212411
-0,03221275
-0,005936232
-0,005948178
0,003307309
-0,02201977
-0,008026019
0,03565897
-0,03607515
-0,02422359
-0,01263053
0,02413329
0,008607756
0,0301921
-0,03994535
-0,01234787
-0,02364886
-0,008475936
-0,0131221
0,01333794
0,006780708
-0,006127968
0,02560246
0,01271592
-0,02364881
-0,02182407
-0,01457376
-0,0285537
-0,01982924
-0,003677983
-0,04819624
0,002095223
-0,04859849
-0,01060627
-0,02754178
-0,04618413
0,003050461
0,03936065
-0,02558086
-0,001005303
-0,009108063
0,01259044
0,01205553
0,004619039
-0,01726229
-0,03745132
-0,032379
-0,05222304
-0,06092149
-0,02319891
-0,04019123
-0,003516582
-0,02766019
-0,04291445
-0,05553542
-0,01048945
-0,03295061
-0,009128856
-0,02547833
-0,0004096762
-0,02471814
0,01706794
0,02548762
-0,01352866
-0,004784047
1,000206
