-0,4417745
-0,4169675
-0,4955183
-0,294234
-0,2231958
-0,2379838
-0,3587278
-0,4096407
-0,3512031
-0,217222
0,08984043
-0,06446057
0,06052282
-0,0988213
-0,3677138
-0,2481425
-0,1048946
-0,04896881
0,08886805
-0,2572873
-0,1812565
0,006645541
0,1860308
0,0147323
0,06303194
-0,2320517
-0,2600886
-0,1799082
-0,528533
-0,503477
-0,397084
-0,2519143
-0,4929875
-0,4057151
-0,3749954
-0,2805325
-0,2435666
-0,295231
-0,3379354
-0,2044163
-0,08638939
-0,312619
-0,2510389
-0,1851435
-0,1939559
-0,2091872
0,07224721
0,1064239
-0,02141158
-0,1571715
-0,3076312
-0,04406815
0,2322635
0,05441114
-0,1111717
-0,2051722
-0,1487902
-0,2557146
-0,2886557
-0,3638151
-0,06172545
0,1928053
0,09855314
-0,1217556
-0,2245354
-0,1601818
0,006189404
-0,1208654
-0,0399217
0,2079287
0,2054676
0,1915909
0,297383
-0,06885661
0,04530871
0,1306641
-0,03437653
0,2647785
0,009866213
-0,04508561
-0,3616638
0,003597319
0,08906288
0,2008756
-0,1425135
-0,0921237
-0,1114199
-0,1735483
-0,02937618
-0,2871072
-0,147633
0,0825762
0,01303845
-0,1898228
-0,1178786
0,4064344
0,2212814
0,05622557
0,203166
0,2597775
0,2153063
-0,01109163
0,1526518
0,01054227
0,0581197
-0,1962807
-0,1828585
0,07196194
0,05564178
0,186266
-0,2370797
0,02199157
0,2170524
0,1977807
-0,1449297
0,0612111
-0,07118144
0,2681528
0,1025035
0,1568671
-0,06342825
0,07471129
0,2210785
0,1832487
0,127135
0,4260603
0,3336087
0,02938387
0,1383532
0,04394326
0,1846741
-0,02771658
-0,008429604
-0,1418258
0,0477207
0,2135064
0,0002451708
0,3353743
0,2313619
0,1959694
-0,02068524
0,06370647
0,195077
0,1636073
0,06485609
0,1478048
0,04040759
0,4810546
0,2089866
0,2301381
0,1706658
0,09704076
0,1903543
0,2269818
-0,002078339
0,4132963
0,3699411
0,1565245
0,1300415
0,1886842
0,1698611
0,253928
0,02061643
0,05079258
0,09474292
0,03151095
0,06119489
-0,02752063
0,2647798
0,1512739
-0,1032444
0,02103618
0,07797567
0,1598917
0,1703478
0,2052886
0,02136319
0,2493087
0,3047398
0,09685132
0,3668292
0,3730136
0,33739
0,1650671
-0,09469567
0,1673524
0,2544293
0,1907354
0,1102362
0,1063697
-0,07700793
0,2859227
0,1953584
0,0269259
0,1159195
0,07432455
-0,01318504
-0,1838841
0,01662796
0,098724
0,003354858
0,01866749
0,01755717
-0,01740906
-0,1114002
0,0500702
0,1442893
0,2215398
0,0625643
-0,08602504
0,2615227
0,330645
0,2427182
0,1288617
0,1313362
0,2299065
0,1580776
0,09108877
-0,08452191
-0,01504322
-0,09185562
0,1935814
0,1650697
-0,02623872
-0,01884625
-0,2124981
-0,1514316
0,006736743
0,07272459
0,1116017
-0,1405005
0,07185125
0,238874
0,0553106
-0,1527466
-0,02926265
0,2041408
0,2093949
0,1806624
-0,01264957
-0,2277104
0,1587107
0,307337
0,02941054
0,06568632
0,003120435
-0,06884164
0,001176775
-0,1104229
-0,00667693
-0,1349926
-0,1172711
0,2937062
0,1047445
0,057219
-0,08077946
-0,1647794
-0,00153953
0,03088691
-0,1044098
-0,1418518
0,02334567
0,09679463
-0,006999735
-0,1540014
0,1625145
0,3003922
0,02045173
0,009468812
0,03046368
0,02372585
0,1861722
0,3221658
0,04166825
-0,1969815
0,2422993
-0,1024667
-0,008069417
0,005034017
0,1481322
0,1628954
-0,07768901
-0,07646342
-0,0358495
0,1531855
0,2234961
0,02116452
-0,228521
0,03733572
-0,07583109
0,1776891
0,01885221
0,1501943
0,07560104
-0,1176299
-0,1210776
0,1279578
0,003566355
-0,007417163
0,121675
0,1888111
0,3032069
0,3143455
-0,0677544
-0,190152
0,05671493
0,1906594
-0,07796994
-0,008307735
0,03890743
0,23057
0,1196767
0,1950766
-0,008864495
0,1230389
-0,09719463
-0,1379039
-0,1176414
-0,09878118
-0,1866442
0,1414814
-0,003318824
-0,1896333
0,02670332
0,04629225
0,06462115
-0,1286084
-0,1103704
-0,04307125
-0,09130916
0,03722174
0,1165384
-0,02556209
-0,04242819
0,02522823
0,1777252
-0,1696985
0,1516177
0,2646852
0,03852947
0,08887267
0,1837448
0,03519985
0,143468
0,1897244
-0,1591323
-0,03009117
-0,05067166
-0,2283164
-0,2228397
-0,01114662
0,03962795
-0,09238974
-0,008734006
-0,07759619
0,1266069
0,1161469
0,03379157
0,185038
-0,06177692
-0,02049014
0,0594155
0,1352382
0,2091029
-0,1146163
0,129681
0,08910709
-0,120248
0,00920953
-0,03358059
-0,03978314
0,05791948
0,1783744
0,1454456
-0,06363124
-0,1173526
0,1142407
0,1071641
-0,1424102
0,02870592
-0,07757826
-0,0603354
0,007977
-0,02736811
0,0821898
-0,001539333
0,02746438
0,02840203
-0,1126023
-0,07122856
-0,1910959
0,1235796
-0,003739922
0,2600273
0,01285588
-0,1169414
0,1890871
-0,2567487
0,0004444277
0,05301889
0,04122879
0,1371852
0,04803144
-0,01700861
-0,006269093
0,0914492
0,1348356
-0,005021959
-0,1566735
0,005643628
0,1756372
0,03725573
-0,03470484
0,1229867
0,246656
-0,09088639
0,0426858
0,03502703
0,02631361
-0,05244678
-0,276662
0,2554049
0,2233681
0,05223319
0,1833477
0,04345911
-0,1004219
-0,1219068
-0,01019946
-0,1019408
-0,1080014
-0,2706721
-0,2055598
-0,02004307
0,0542156
0,01864746
0,1733813
0,08885557
-0,1218024
0,0006954822
-0,1856939
0,04385976
0,271208
0,2319942
0,9729311
