0,007376036
0,001838339
0,02011443
0,004473197
-0,02664859
0,005317366
0,01584808
0,0323142
0,008605056
0,03104209
0,03306149
0,01295365
0,01490087
0,01781382
0,01888468
0,02445681
0,007050731
0,02352508
0,007105236
0,02528382
0,02225874
-0,02097005
0,01851153
-0,002858571
0,005653426
0,01041235
0,01445645
0,009373837
0,02041147
0,01340919
0,02323477
0,01818065
-0,004062389
-0,01359732
0,01616324
0,03263374
-0,005927445
0,01881099
0,01634465
0,02172741
0,03624314
0,02611719
-0,01074176
0,003156932
0,009821074
0,01670025
0,01704065
0,0114188
0,01995861
0,03168521
0,04133891
0,00618748
0,03283898
0,02652538
0,01576445
0,006063914
0,007612082
0,008495972
0,002858549
0,01420063
0,002578498
-0,0004970401
-0,00877882
-0,0110519
0,01051492
0,01103884
0,01417807
0,01078714
0,02888153
0,02057061
0,01607159
-0,008747709
-1,078208E-05
0,006593564
0,009006322
0,006403201
0,0002484991
0,0153798
0,01897456
-0,001667267
0,0138138
6,636752E-05
0,02027055
0,0187782
0,01495249
0,01358567
0,007830644
0,01003189
0,01411667
-0,007570666
-0,01026819
-0,005050914
0,0160089
0,02122942
0,01886859
0,006039082
0,01223618
0,02277833
0,004554629
0,02399128
0,02506131
0,002071055
0,0224867
0,01047514
0,000979048
0,01118835
0,02367621
0,01130792
0,01373551
0,02574324
0,03566665
0,02028927
0,008718669
0,01137845
0,0125799
0,02651617
0,003882914
0,004689639
0,0007869379
0,01164563
0,009927426
0,0004279996
0,02314579
0,02485402
0,0002426537
0,003331541
0,005856788
0,001446212
-0,003181992
0,0199495
0,01643033
-0,002818546
-0,0003030112
-0,005991889
-0,001307136
0,003643192
0,02143715
0,01203718
0,002219791
0,01235865
0,01928729
-0,003546909
0,009459685
0,01580638
0,004906942
0,01311347
0,0128634
0,01715582
0,01132514
-0,004814856
0,01400255
0,01797335
0,01743532
-0,001644408
0,01946353
-0,003844246
0,00976242
0,008431889
-0,0008566607
0,02276511
0,005465758
-0,0008598727
0,01514639
0,01543212
0,005063226
0,001367956
-0,004197947
-0,0118294
-0,01510374
-0,00389147
0,0001891102
0,01198559
-0,009750267
-0,01450981
0,004696844
0,03382979
0,02987435
0,01731776
0,01076184
0,002843803
0,0172835
0,008841953
0,01398257
0,005209982
0,01408536
0,0008788535
-0,01406459
-0,008463149
-0,01592494
0,01181291
-0,02361497
-0,002277828
-0,007745157
-0,03735551
0,005617958
0,02693906
-0,01525554
-0,01662517
-0,003111715
0,01858339
0,01208529
-0,01389751
-0,002858629
0,003967576
-0,006566267
-0,01796275
-0,002875999
-0,007739009
-0,003771291
-0,01022844
0,008485847
-0,01349315
0,001381811
0,01250353
-0,001689752
0,01088596
0,01827179
0,02515811
0,01343078
0,01487315
-0,01056857
-0,01510184
0,001357121
0,01268627
0,0199782
0,004262689
0,005554609
-0,003501665
-0,01345804
0,01232918
0,02762719
-0,009851404
0,000657282
0,01346058
0,008586138
0,02275212
0,03201814
-0,0004456034
0,003443614
0,01906343
0,0008561549
0,01072825
0,003726385
0,00105685
1,037058
