0,2746324
0,2144182
0,1338861
0,1523116
0,3095411
-0,01301688
0,2379685
0,2476756
-0,2955218
-0,3614812
-0,2160571
-0,2055733
-0,08602506
0,2285904
0,2709899
0,06307175
0,01934008
0,1648916
0,6495594
0,2991981
0,01540351
-0,1340787
-0,092397
-0,08012199
-0,120828
-0,01565751
-0,05671072
0,1513761
0,07946284
-0,005846485
0,1981232
-0,108943
-0,146804
-0,05826185
-0,2285809
-0,07587612
0,3820428
0,2114635
-0,02193063
-0,2039445
-0,3031423
-0,2639
0,1329986
0,3339932
0,195735
0,2020546
0,3123102
0,1756917
0,2555035
0,03595696
-0,1258924
-0,3160766
-0,1144013
-0,06088291
-0,1937261
0,12156
0,2242601
0,3052718
0,2005156
0,4501783
0,5025191
-0,02916131
-0,0852607
-0,1631887
0,02074907
-0,1012414
0,04451812
-0,04543742
-0,01606557
-0,2625384
-0,2363003
0,08706424
0,3327809
0,2436445
0,295541
-0,0313191
0,2275959
0,3495456
-0,01278519
-0,1499487
0,03559358
0,0303767
0,1079782
0,06180294
-0,2423089
-0,1318728
0,1433016
0,05712377
0,1244217
0,2619323
0,1688849
-0,06397252
-0,1356621
-0,1167945
-0,2430017
-0,1908357
-0,03255093
0,03450259
0,1985281
0,1299348
0,2532396
0,2211509
0,1149958
0,107124
0,2164369
0,1505582
0,1518945
0,08146378
-0,2890512
-0,1925528
-0,2845775
-0,007416597
0,2054817
-0,01932627
-0,09684133
0,223651
0,2871369
-0,1015404
0,2441349
0,05223567
-0,06052573
-0,2049419
-0,2934307
-0,2967796
-0,2524957
-0,1979685
0,01297984
-0,0211621
0,2186117
0,243282
0,1018769
0,005578095
0,07936294
0,4273399
0,357451
0,06024747
0,1394977
-0,02357428
-0,1185199
-0,06053644
-0,4119675
-0,3890114
-0,213614
-0,06398448
0,01684651
0,09288517
0,235808
0,07442666
0,2430504
0,3675933
0,1903034
0,1514526
0,02549979
-0,2444432
-0,1888087
0,03595825
0,05667613
-0,07291038
0,3314188
0,0813674
0,07855009
0,2376087
0,3857462
0,4537194
0,3559285
0,02717723
0,1407598
0,06791139
0,004454022
-0,01503206
-0,2152528
-0,1711343
-0,1561006
0,07017551
0,08978502
0,1457442
0,2041716
0,3078518
-0,1221539
0,242076
0,07238673
-0,08252092
-0,1966804
-0,05413127
0,02998808
-0,05302225
-0,1845817
-0,3515711
-0,0519757
-0,1543926
0,2179536
0,4531245
0,3091299
0,4774913
0,3083773
0,1395693
0,1022729
-0,12075
0,09202375
0,01960525
-0,08855544
0,2474174
-0,1570073
0,1105403
0,1845906
0,1340434
0,04410319
-0,1009171
-0,02100635
0,1347443
-0,3446408
-0,09109721
0,07192909
0,1449481
0,06144664
-0,03317406
0,1488761
0,07858012
-0,1863154
-0,04428722
0,2514589
0,3165222
0,05621569
0,1889005
0,2756337
0,3420444
0,2527623
-0,05163053
-0,0299735
-0,1872851
-0,08659019
0,1781848
-0,115802
-0,1830387
-0,1823941
0,04400579
-0,02041513
0,006094758
-0,2165526
-0,1696871
-0,1200998
-0,1173811
0,0366279
-0,005194685
-0,007904172
0,1992416
0,3193243
0,1114418
0,03102512
0,2936095
0,4236653
0,3037046
0,149885
0,1288456
0,1731877
1,015811
