-0,09115488
0,08608568
0,08905922
-0,1393941
-0,017554
0,06506485
0,2081493
0,2153309
-0,004293084
0,2202152
0,03669367
-0,1081702
0,1132375
-0,09128577
-0,3332236
-0,1556467
-0,1872174
0,0212802
-0,1732753
-0,1915726
0,07331718
0,04324928
-0,1047634
0,07194763
-0,1775535
-0,04887861
-0,09743991
-0,07607447
0,1761026
0,4429807
-0,01396126
0,09946268
0,1774133
-0,04252585
0,1873598
0,07418524
0,1979362
0,1140711
0,03258856
0,1476207
0,05767491
0,07023253
-0,2345386
-0,08042472
-0,09077991
-0,009877754
-0,1206198
-0,1081367
-0,09081761
-0,02962423
0,0754478
-0,05230266
-0,1617082
0,1061631
0,2282663
0,2604189
0,1908895
0,09408795
0,1504707
0,702971
0,8340923
