-0,02245589
-0,04591148
-0,04165553
0,02722006
-0,02502983
-0,02930866
-0,01452776
0,01228469
0,01802818
0,02642532
0,002787942
-0,02464326
-0,001851061
0,01862139
-0,01716357
0,02596951
-0,04051488
0,03312719
-0,004597005
0,03133813
-0,008574108
-0,04319063
0,03737672
0,02631417
-0,01268058
0,05060397
0,05108252
0,01775518
-0,03296912
-0,03277715
-0,02467715
-0,00656595
-0,004690657
-0,0209591
-0,02045624
0,02935203
0,001602833
0,01689124
-0,05608647
-0,04898619
0,01219658
0,01664152
-0,01051551
0,05529026
0,03130046
0,02715039
0,006597848
-0,02271388
-0,0153239
0,01465133
-0,02449267
-0,02208222
0,0004995327
0,01415904
-0,007557309
0,008417792
0,001127135
0,02270985
0,01262052
0,002480508
-0,001431919
-0,01687359
-0,008361442
0,01149764
0,008035798
-0,02037599
0,01670378
-0,03990543
-0,01664614
-0,04056081
0,008486554
0,02861045
0,00281221
0,007971757
0,002527297
-0,02300642
-0,01640055
0,03505466
0,006531252
-0,02846126
-0,02559786
0,00867337
0,03457444
0,0147233
0,0368201
-0,04248843
0,004868758
-0,007802597
-0,02672349
-0,01927352
-0,01701022
-0,02062518
-0,01203367
0,01798256
-0,003685036
0,01188179
0,02343113
0,02257233
0,02061107
-0,0210145
-0,01958769
-0,002069053
0,002835569
-0,02244798
-0,00227723
-0,0004311797
0,00316827
-0,04214036
0,01966731
-0,001946322
0,01674282
-0,05756664
-0,03226914
0,009332701
-0,05632833
-0,003999298
0,008653345
0,0226916
0,0173503
0,002383356
-0,0009301668
-0,01156034
-0,02578578
0,007475313
-0,02333505
-0,02369898
0,008968907
-0,0002830641
0,005518291
-0,04542139
0,02790171
-0,01310053
-0,01764569
-0,01363652
-0,01600981
-0,03215409
-0,0587379
-0,01885515
-0,05946255
0,01048053
-0,01541083
0,02722576
-0,02186178
-0,007501732
0,03538942
-0,004689076
-0,0381032
-0,0146165
0,01201707
-0,02737438
0,007216544
-0,005271369
0,03106113
-0,01782258
-0,03686368
-0,01471691
-0,02499254
0,00741406
0,009498329
-0,02482739
-0,04799679
0,01413439
-0,03194548
-0,02122269
0,01760774
-0,02415651
0,02142186
0,05318954
-0,02913914
-0,004218315
0,0006055152
-0,02045357
-0,001584986
0,02681931
0,01981199
-0,0336158
0,01771479
0,0318303
-0,005605411
-0,0178991
-0,02880451
-0,0358384
-0,04693513
-0,03756337
-0,03119375
-0,02629245
-0,02505988
-0,02164417
-0,01239098
0,005814918
0,01117274
0,001975073
-0,04112941
0,02405932
0,006684685
-0,02029243
-0,0131029
0,05360419
0,03010914
0,0002917787
0,008806587
-0,01617467
-0,005734401
-0,03029782
-0,03439294
-0,03546097
-0,0297529
0,03244066
0,01958068
-0,01163963
-0,03551658
-0,03493907
-0,008118192
-0,02037377
-0,02323159
-0,08181614
-0,0341437
0,02949275
-0,01261812
-0,03852931
-0,01745481
0,03966209
-0,03188508
-0,002500952
-0,02413363
0,008174676
0,0446992
0,02979603
0,003752709
-0,02236592
-0,01133834
0,0269178
0,024703
0,002735722
-0,007265987
-0,06809522
-0,0274258
-0,02378954
-0,01713849
-0,04662475
-0,04757473
-0,004489752
0,000458945
-0,03501229
0,02890806
-0,009847223
0,04280884
-0,02129572
0,0285996
-0,02092478
-0,03398837
-0,01398772
-0,01068384
0,03919007
0,01161317
-0,01739567
-0,04942624
0,02150619
-0,04530972
0,01559351
-0,01060174
0,02546695
-0,02966996
-0,03397636
0,0002089066
-0,009954819
-0,02532676
-0,02212801
0,01589975
-0,0347806
-0,01264671
-0,02766968
0,005836531
-0,002784873
-0,0420128
-0,04366937
-0,04005523
0,006132635
-0,01994933
0,02969196
0,005779841
0,02959375
-0,01462014
-0,01324128
0,04984123
-0,02135577
0,006863564
0,02345541
0,02208067
-0,01788147
-0,02850372
0,0007627083
0,006100706
0,03911028
0,002159971
-0,004219829
-0,04683676
0,0330675
-0,001962783
-0,002197241
-0,03081448
0,04947711
-0,007498266
0,03170207
0,05249605
0,009857443
0,02075065
-0,001464715
0,05651422
0,009896509
0,03426602
0,01637965
-0,04833207
0,02962366
0,01428241
-0,01353326
0,006417489
0,002578025
-0,02607604
-0,01084003
-0,02740159
-0,01669585
-0,03364241
-0,01270394
-0,005343863
0,0168249
-0,03494696
-0,008176176
0,0376538
0,04358694
0,01056352
-0,02737
-0,05640339
-0,01398236
0,002009397
-0,002827128
-0,003586283
0,04817213
0,008061795
-0,007528006
-0,03261854
-0,03101513
0,02012486
-0,02463647
0,002440272
0,007952829
0,0245551
-0,02793537
0,03337268
0,02081247
-0,02440175
0,0301716
-0,01907924
0,01813966
-0,009402493
0,008368559
-0,03002575
-0,0111427
-0,02159996
-0,03812179
-0,05141253
-0,0275107
0,03474913
0,0342148
0,04792329
0,02094112
-0,01922189
0,01269998
-0,01404622
0,03970345
-0,02522095
-0,02117359
0,007909449
0,03324243
-0,02049395
0,02180194
0,02535143
0,01111625
0,02288562
0,02213939
0,01658052
-0,03631847
0,0006736644
0,03603575
0,0318938
0,05631766
0,000187476
0,02800726
0,07513304
0,02083918
0,03447407
-0,01895129
-0,001335942
-0,00540472
0,008985158
-0,0144768
0,00945916
0,03679746
0,009413455
0,02969815
-0,0143788
0,00760567
0,03905008
0,0247224
0,001777024
0,06153893
0,01223835
0,07032912
0,04525374
-0,01340852
0,002758109
-0,03609588
0,01415351
0,0105602
-0,01245137
0,02652192
0,04645823
0,01741408
-0,006981233
0,02485356
-0,02635959
-0,01352703
-0,01242943
-0,007210605
0,006546469
0,06501365
0,02302623
0,009699399
0,03817548
0,02784325
0,01654136
-0,008363821
-0,0246227
0,01877688
0,02600995
0,001251638
0,02993623
0,01741241
0,03823153
0,01123899
0,02572603
0,0387413
0,02120041
0,03429729
-0,003405385
0,01884768
-0,01816285
-0,03406724
-0,02209836
-0,01309692
-0,002988798
-0,04154651
-0,02726176
0,006111612
0,03884304
0,04480847
0,04666043
0,02863525
-0,005539649
0,01197357
-0,03012874
0,02735846
-0,00580848
-0,008939486
0,03319095
0,02771192
0,0315189
-0,01667958
0,01923302
0,03608733
0,01858547
-0,02118086
3,994863E-05
0,02500638
-0,02677879
0,002464575
0,005928947
0,03211913
-0,002507038
-0,006200145
0,001659881
0,02683702
-0,01118691
-0,05062144
0,01559907
0,01445952
-0,01496237
0,02025532
0,01788669
-0,007530988
-0,02349364
0,01587981
0,0004074204
0,00548164
-0,02293824
0,0183014
0,01541088
0,004273708
0,03656027
0,01497995
-0,01720502
-0,03405513
-0,008755542
0,001598503
0,01245845
0,02043328
-0,01629553
0,03295773
-0,01515516
-0,0388474
-0,009094031
-0,02100926
-0,01862407
-0,01739601
-0,0007017238
0,003703535
0,02185084
-0,003363528
-0,02563665
0,0257329
0,0150796
0,01449336
-0,01383743
-0,04701523
-0,02449276
-0,00183674
-0,001522295
-0,04338047
-0,01689254
-0,04462791
-0,03396099
-0,009336649
-0,01261815
-0,01953691
0,006455309
-0,01048796
-0,001727744
0,01732571
0,01302615
0,0331618
0,007828117
-0,01011104
-0,03362828
-0,02344848
-0,05559871
-0,02713848
-0,01023876
-0,04002444
0,004870836
0,004734047
-0,0446864
0,02393203
-0,02774219
-0,01552312
-0,02010836
-0,04897426
-0,06206925
0,000642371
0,009063655
0,02882454
-0,005717081
-0,0009892548
-0,04183887
-0,03204703
-0,05891206
-0,03304383
-0,02472274
-0,00342413
-0,01732379
-0,015579
-0,04542597
0,02711607
-0,001898473
-0,001653801
0,01231743
-0,07248718
-0,03813219
-0,03009325
-0,03348145
0,01940526
-0,01949028
-0,04899328
-0,04031363
-0,04880111
-0,04359172
-0,01595944
-0,02475411
-0,01645049
-0,03555062
0,01016012
-0,02435473
-0,01250155
-0,04183011
0,02713873
-0,03216915
-0,06717878
-0,06597226
-0,04894983
-0,03999414
0,002305432
-0,04137891
-0,00779797
-0,05613187
-0,006442958
-0,01525571
-0,05171212
-0,04678452
-0,0001741336
-0,04345916
-0,04223349
-0,05403253
-0,02084335
-0,04343329
0,003062658
-0,04971858
-0,08398465
-0,04711745
-0,06125158
-0,01636102
-0,005736629
-0,0213273
0,03786425
-0,01773345
-0,01318126
-0,06129727
-0,01347115
-0,05241019
-0,04247863
-0,0229673
-0,02065847
-0,01425701
-0,02851767
-0,04459967
-0,009354006
-0,001238618
-0,04887092
-0,06179093
-0,03042324
-0,02912386
-0,02041423
-0,01692542
-0,01593611
-0,0266985
-0,004225385
-0,04152071
-0,02576323
-0,04684709
0,01415909
-0,01068215
-0,02431744
0,001322723
0,01159071
-0,03452985
-0,01336669
-0,03628862
-0,07846851
-0,02800762
-0,05779224
-0,06829698
-0,03890543
0,04115799
0,006502341
0,01862169
0,02793345
-0,04923402
-0,02467046
0,02291046
0,02489207
-0,01042001
-0,01126239
-0,03024014
-0,01334679
0,003670784
-0,005151002
0,0232465
-0,01974496
-0,01848732
-0,0002997071
-0,02733976
0,01548807
-0,004548524
-0,02943706
0,02943618
0,004329985
0,01344931
-0,014528
0,005046634
-0,04804112
-0,02720357
-0,009955227
0,0176383
-0,01537217
-0,01953343
-0,003751756
-0,0162641
-0,0012427
0,001275525
0,01771868
-0,001822202
0,0001782262
-0,01524808
-0,002957544
0,04024192
0,01284001
0,02290491
0,006940849
-0,01838535
-0,0005889187
0,01451545
0,001663559
-0,0009038002
0,003615385
-0,02325008
0,04487636
-0,008570774
0,03024516
0,009410524
-0,01139862
-0,01414163
-0,01849273
0,01892239
0,02871488
0,02219288
0,03014955
0,03430803
0,01893498
0,04138129
0,01231649
0,08369529
-0,01191663
0,0004433696
0,01610226
-0,04115438
0,01262097
0,01189735
-0,007682644
-0,004881436
0,02139157
0,05026114
-0,004844823
0,029904
-0,01481371
0,03175326
0,0232249
0,02869342
0,07285828
-0,007726721
0,04387193
0,05088691
0,003981194
-0,02291854
0,03300617
0,01333539
0,02395458
-0,02294943
0,007234494
0,03755742
0,01074124
-0,006373791
0,01052445
0,008393279
0,02002321
0,04080324
-0,01059246
-0,003117971
0,03257983
0,04151819
-8,580536E-05
0,02904584
-0,01290046
-0,004876219
-0,006371198
0,01305224
-0,00324835
-0,01526366
0,05065237
0,03887121
0,03020239
0,007941
-0,006553332
0,01415712
0,03556515
-0,001124981
0,04663418
0,009073149
0,04358167
-0,01481788
0,04272543
-0,03003157
0,03151865
-0,02080094
-0,002407422
0,01317851
-0,03241051
-0,01203912
0,03970939
0,06525726
0,05165168
0,02448417
-0,04539373
-0,03708351
-0,03169211
-0,008185345
0,02865491
0,0413144
0,02471933
-0,01206076
-0,003773105
0,004203569
-0,006920648
-0,02503222
0,0408154
0,05536246
0,009509055
0,01975895
0,0323276
0,06216399
0,0107219
0,06617958
0,0197781
-0,03713457
-0,004610791
0,02965376
0,001574402
-0,02726583
0,07342808
-0,003450539
0,002718959
-0,05758969
0,02722046
0,009366779
0,04124649
0,01648933
0,01847141
0,01659411
0,05371587
0,051131
0,004570682
0,04223791
0,02039696
-0,004967476
0,01405888
0,04495909
0,007372532
0,001628008
-9,808916E-05
0,01460251
0,02356884
0,005245572
-0,04443621
0,03387045
-0,03377748
0,04606181
0,01306291
0,03203894
0,05033395
-0,03367483
0,04930205
0,02062204
0,00253958
0,02522623
0,05190267
0,02955014
0,01934835
0,03705155
-0,02417591
-0,01090825
-0,01313764
-0,02622059
0,03079316
0,03848308
-0,01577958
0,02858617
0,0390891
0,008267609
0,04095969
0,007721799
0,01058353
0,02693236
0,01539346
-0,02114264
-0,03184048
-0,01414296
-0,06615852
-0,01603112
-0,02912325
-0,01859048
-0,007973056
-0,01446532
-0,03590677
0,01091175
-0,00212292
-0,01022736
-0,005732954
0,02752546
-0,009244192
0,009146128
-0,01860184
0,04193444
0,01107642
0,05004892
-0,00730656
0,01687983
-0,0171893
0,008550083
0,001093014
-0,004028255
0,04076312
0,004737923
-0,06083279
-0,04352405
-0,01150702
-0,02531625
0,009195393
0,01274728
0,01873499
-0,02072027
0,02210979
0,002653469
0,01468844
0,01338958
0,01205296
-0,02257325
-0,01975953
-0,008980952
0,0194675
0,02051799
0,02694477
-0,01580054
0,01399759
-0,01816684
-0,01179711
0,005505965
-0,006706199
0,03129456
0,02765046
0,01900881
-0,04602236
-0,05328884
-0,02560765
-0,01759604
-0,004409992
-0,01582316
-0,009988799
0,00999643
0,006572626
-0,00124074
0,007016557
0,02140533
-0,03456032
-0,075876
-0,03565085
-0,01004793
-0,01869186
0,006022636
-0,04221621
-0,01318202
0,01329916
-0,03125389
-0,003960402
0,0001964338
-0,008916076
0,03104072
-0,01310222
-0,02383174
0,01245299
-0,03816073
-0,02916668
0,008794067
0,01848138
-0,01394067
-0,01785606
0,01865057
0,01881174
-0,03118906
-0,02512153
-0,0280406
-0,002649756
-0,008405015
0,02157252
0,01491302
0,008766353
0,05604014
-0,02431235
0,007731745
-0,01889999
-0,03859182
0,001774687
-0,01360824
0,02112395
-0,04056675
-0,02074383
-0,0246085
-3,85258E-05
-0,01844167
-0,0009673893
-0,06128648
-0,01836606
-0,01943628
0,01341033
0,007896096
-0,00889816
-0,02555403
-0,0131386
-0,007670589
-0,01101725
-0,04377301
-0,01236848
0,02319204
0,005670463
-0,02669055
-0,06304237
0,01063284
-0,02286762
0,01369565
-0,03243408
-0,02234191
-0,004078243
-0,004951438
-0,01370038
-0,0004995139
-0,007349158
0,003211522
0,02385613
0,02502694
-0,02167489
-0,03817407
-0,04705425
0,003074796
0,02127909
-0,04157325
-0,01716748
-0,02820731
-0,02524916
-0,05905693
-0,05517495
-0,06994872
-0,00626547
-0,02811105
0,002973423
-0,01315839
-0,001743693
0,01392406
-0,002743073
-0,005790051
0,01900358
0,0296679
-0,005295105
-0,006639857
-0,006793397
-0,02221874
0,006346076
-0,02284986
0,000111454
-0,03631621
-0,04628553
0,005975276
0,03331508
0,0230742
-0,02545444
-0,005628366
-0,04125311
0,02215097
-0,02036266
0,01536945
0,02738247
-0,01785014
-0,03294059
-0,01935126
0,02450478
-0,04776666
-0,04209268
-0,0418126
-0,02007772
-0,008449134
-0,00925668
0,02008205
0,003512008
-0,04556596
-0,04121765
-0,04303689
-0,004242338
0,001083055
-0,005893636
-0,00288316
-0,02926069
-0,02283243
0,009369788
0,009532509
-0,02921876
-0,009281831
-0,007992259
-0,0156044
0,004182524
-0,04249637
0,02574138
-6,381048E-05
-0,01643061
-0,02633502
0,01745427
-0,03635944
0,00888482
0,007538595
0,04303801
-0,01712859
-0,02122994
0,01804462
0,04831883
0,01113758
0,01325649
0,001606787
0,03660984
0,007873693
0,0006226035
-0,03887638
0,01139653
-0,0255298
-0,01279719
0,001032913
-0,0301233
-0,004171611
-0,0381339
0,01272187
0,01914019
-0,02759508
-0,006895685
0,005452242
0,06276742
-0,0119916
-0,01906985
0,02149766
0,03631033
0,03375625
-0,009507504
0,01680255
-0,01611751
-0,01432218
0,04174255
0,05461397
0,006263425
0,002724394
-0,01143415
-0,04566391
-0,02895686
0,02186518
-0,01676645
-0,02284186
0,02684417
0,008191497
-0,01007021
0,0011569
0,01569241
-0,01471002
0,01873714
-0,01277157
-0,01768404
0,04679386
0,01547829
0,03313423
0,007311732
0,02762055
-0,008862956
-0,01696761
0,003169796
0,0003751149
0,04149444
0,0249505
0,03071666
0,03424238
-0,03859538
0,04578473
-0,01025529
0,01633295
0,02753185
0,007204867
0,03485274
0,02272359
-0,009707001
-0,003209245
0,00129093
-0,00440387
0,02361791
-0,03692362
-0,02165143
0,02201408
0,04971959
0,04850561
0,04964697
-0,0115125
0,002866343
0,01943131
-0,03992336
-0,03528799
-0,01857092
-0,03759327
-0,005504414
0,007748187
0,02264867
-0,004428579
0,02442586
0,02121415
0,01279635
-0,01455343
-0,01444156
0,005219257
0,04222147
-0,01339749
-0,01011084
-0,01391758
-0,00157025
-0,008768713
0,0003663998
-0,007219128
-0,01830226
0,007510772
0,04178881
0,01061124
-0,009764279
0,002418558
0,007155365
-0,006793146
0,005167373
0,002375138
-0,02434397
0,03769849
0,02962753
0,003664984
0,02128156
0,01768142
-0,004032644
0,006661144
-0,02060564
0,001923189
-0,008441311
-0,02521461
0,05047258
-0,04362554
0,01486597
-0,009033977
0,01497471
-0,02878517
-0,0120326
0,03043216
0,03135996
-0,001978727
-0,01130211
-0,006369479
0,02485886
0,02908906
0,001489995
-0,04559167
0,02534376
-0,01779256
-0,03140295
0,02615911
0,0210797
0,03941498
0,009532771
-0,01710063
-0,01099901
0,03680908
-0,01004556
0,02345627
0,01440197
0,008828838
-0,02962878
0,008764609
0,0113392
-0,01932964
-0,01342422
0,00534279
-0,03501049
0,01386017
-0,008812082
0,001574954
0,01229697
0,02887367
0,0503493
0,0202973
0,0005788564
0,008778971
-0,01699769
-0,01775724
-0,02798551
-0,04426748
0,03331
0,01927167
0,001723611
0,01189118
0,007132424
0,009806624
-0,006702239
-0,004939705
-0,03018663
0,01837828
-0,0004764266
-0,02451596
0,001199616
-0,01349747
0,01217865
0,04382632
0,01622755
0,007269516
-0,01806067
-0,01036206
-0,01503885
0,0005441336
0,03216466
-0,003973187
-0,02120119
-0,00252585
0,01326593
-0,01883006
-0,02580715
0,02827196
0,03264728
-0,007139562
-0,01687212
0,0199317
-0,06688382
0,001991829
0,00823273
-0,04018166
-0,005818435
-0,03436632
0,02882782
0,03014149
0,005288856
0,04056536
0,00687255
0,001319438
-0,004622547
0,03493176
-0,02091303
-0,0248467
0,0007499665
-0,02359514
-0,04719558
-0,004487103
-0,02216524
0,02375289
0,008009961
-0,05601064
-0,02256379
-0,01418238
-0,002891426
0,03471972
-0,01299235
-0,009884801
0,001192396
0,006151084
0,01552118
0,02579748
-0,05131313
-0,01494206
0,01251516
-0,0152231
-0,01505729
0,01179263
0,006342132
-0,02516366
-0,001884793
-0,00773254
0,04831845
0,03940137
-0,02895192
-0,008530768
-0,01146305
-0,01289908
0,01390612
0,01173301
-0,03839445
-0,04219615
-0,01580951
0,004406538
-0,0117396
-0,03771859
0,02800945
0,0001125875
0,002387706
-0,01065242
-0,03111058
-0,03416507
0,01805558
0,03196928
-0,004732136
0,006867324
0,003857105
-0,0220482
0,007722356
-0,008357427
0,001914799
0,01683129
0,02587593
0,001677712
0,04037386
-0,008078522
-0,004094163
0,0287678
-0,0341432
0,01516696
-0,002939443
-0,0165583
0,0465492
0,03367111
-0,01068351
0,03810347
-0,03408739
0,01521619
-0,005093363
-0,006130093
-0,00996699
-0,0252232
-0,01496271
-0,009089055
0,03589302
0,03000078
-0,006483578
-0,01389099
-0,0002961847
0,04921315
-0,007895422
0,001577901
0,03909754
0,01431981
0,012151
-0,01288961
-0,03982734
0,01642974
-0,02434684
-0,0593675
0,01294199
-0,0368656
0,001190039
-0,04780958
0,04929538
0,01384575
0,004929784
0,08414277
0,04552275
0,02511546
-0,009988409
0,007522513
0,02347273
-0,0002762314
0,004738826
0,036542
-0,02384067
0,01410789
0,01307716
-0,008159507
-0,03480677
-0,03526188
-0,01372621
-0,02044282
0,02549784
0,04486295
-0,01774995
0,01429186
-0,000603525
0,001734828
0,01577466
-0,02404159
0,004166726
-0,01714484
0,04809359
0,05298444
0,02360336
0,02853865
0,04569419
0,004753738
-0,007645767
-0,01951042
-0,02171045
0,01925367
0,05173488
-0,006318384
-0,01497165
0,008072007
-0,0007620287
-0,01540649
0,01032403
-0,006051415
-0,003102683
0,02476299
-0,02081982
0,03393741
0,01098096
0,004453259
0,03989028
0,0003592517
0,01642526
0,01327606
0,03341573
-0,003660927
-0,01280939
0,03165742
-0,01852236
0,03842284
0,03598948
-0,006172537
0,000905186
-0,02763621
0,008826242
0,02641611
-0,003849952
0,02912014
0,02410882
0,06104893
0,02073517
-0,009971695
0,02922886
0,02035611
0,03198224
0,02604253
-0,008705815
0,001480281
-0,0003970805
0,008557958
0,03501204
0,00493534
-0,02362474
-0,07709372
0,001816815
-0,01367275
0,003801711
0,007646248
-0,01515991
0,05226571
0,01425158
0,01970582
0,01511065
0,01047586
-0,006949273
-0,009069079
-0,01916446
-0,003926157
0,005017496
-0,01494006
-0,01159279
-0,03166478
0,006685992
-0,02591912
0,01546623
0,03015753
-0,01122185
-0,01166712
0,01816699
0,02403593
-0,003160192
0,03541794
0,05210308
0,03730842
0,01611611
-0,00771649
-0,04141816
-0,01566341
0,002355181
-0,03386597
-0,007821025
0,006910867
-0,009167
-0,0341992
-0,02517521
0,02509178
-0,05152425
0,007810496
-0,04153712
-0,0294723
0,00505631
-0,01847189
-0,02499314
0,02137814
0,02095438
0,02084669
0,04584376
0,02668577
-0,02186907
0,01759425
-0,03066145
0,01075441
0,04437596
0,007678265
0,02422725
0,008173693
0,04905311
-0,01145518
0,00609195
0,01562667
0,04194631
-0,01435261
-0,009331654
0,03898735
0,9943257
