0,007674914
0,01349498
0,01214225
-0,0005007942
-0,01644441
0,00528197
0,07723019
-0,002945838
-0,03411699
-0,003465123
0,006534458
-0,05579956
-0,01283437
0,02910555
-0,018192
0,004125145
-0,0158531
-0,04849851
-0,03800243
-0,02735612
-0,01049896
-0,02974286
0,006042685
0,008457073
0,04171388
0,01730287
-0,04292649
-0,02946514
0,02626328
0,03249649
-0,00831696
0,001751731
0,01449627
-0,006705846
-0,04505991
0,01500233
0,04294433
-0,001742455
-0,02471681
0,003336527
-0,005294049
-0,01363512
0,003405185
0,008523714
0,04724976
0,03401108
0,01447917
0,009343541
0,01737231
-0,0005618728
-0,0177848
-0,006646989
0,03032449
0,01165604
0,01366208
0,007919074
-0,03460704
0,01757325
0,05262499
0,02749604
0,01973629
0,0451076
0,07025687
0,03330192
0,03630584
0,04564447
0,02393046
-0,002120375
0,008217596
-0,03416303
-0,02781599
-0,04311197
0,004483962
0,01353138
0,01164643
0,06046556
-0,0009435638
0,04038287
0,05044979
0,03990003
0,03910741
0,04249999
0,0447572
0,04395187
0,01974343
-0,01056293
0,009857181
0,03599422
0,007480919
0,0269095
0,02029431
0,01616351
0,05115939
0,02294709
-0,02257088
-0,03189352
-0,04858904
-0,02155696
1,055652
