0,004712034
0,01621806
0,009967891
0,0120202
0,003903799
-0,02785312
0,01401083
0,005774991
0,01807521
-0,008384679
0,003933968
-0,005421728
0,001506985
0,006498163
-0,001091946
0,01617625
0,004379732
-0,006829425
0,02782311
0,03354215
-0,008386048
-0,01747562
0,002090169
0,003365109
0,02044738
0,01773878
0,02919117
0,03854713
0,03684535
0,02200928
0,03203798
0,02905687
0,0007599775
0,02161228
-0,002642615
0,01185592
0,02181013
0,00105047
0,02396073
0,003194079
0,006846173
0,03444495
0,01321224
-0,004869977
0,01349189
0,01767409
7,129103E-05
0,01085769
0,01372005
0,0273503
-0,009563418
-0,02039191
0,003169424
0,02896189
0,01687557
0,005375616
0,0118399
0,02810948
-0,007368732
0,003479567
0,01396468
0,01432372
-0,009698515
0,01717529
-0,002522327
0,009683485
0,004831641
0,004118432
0,005693804
0,0403683
0,01046622
0,00762831
-0,01351776
-0,008314481
0,02424393
0,02847124
0,003918064
0,0175467
0,02140033
0,02570657
-0,002195684
4,052638E-05
0,03187409
0,004556055
-0,001913557
-0,01141242
0,005726876
-0,005208139
0,02459752
0,01539748
0,007396756
0,006336048
-0,01398411
0,03233878
0,02258863
-0,005972035
-0,005046426
0,01121049
0,02608884
-0,002770291
0,004387154
-0,002527329
0,006285689
0,02265035
0,0001493327
0,0006246164
0,02185739
0,02808145
-0,01535197
-0,03245698
-0,01862862
-0,02313443
0,01748018
0,02931832
-0,02126748
-0,04260646
0,0004363426
0,003652819
0,01566819
-0,03030042
0,01238435
0,03075658
0,02704296
0,03712768
0,00355505
-0,009247744
-0,009236199
0,01656653
0,008275193
-0,008459351
0,02284896
0,01714365
0,02538446
0,01696888
-0,009586574
-0,0003046576
-0,002969178
0,02696963
0,01174234
-0,007710858
0,01137439
0,0001819008
0,01460577
0,03712742
0,02190461
-0,0341417
-0,006900315
0,00513583
0,01584233
0,009487549
-0,0004006695
0,01806419
0,02044548
0,04825551
-0,006235881
-0,02130957
-0,02257581
-0,00760806
-0,002067681
-0,005903542
0,02733224
0,01190055
0,01650533
0,03281995
0,03005276
0,01289998
0,03932934
0,04609886
0,009844421
-0,006192162
-0,0009014783
0,008077675
0,04390671
-0,01835998
-0,02047119
-0,005095725
0,0304629
0,03380736
0,009550748
-0,004097468
-0,02120043
-0,01508844
-0,002321978
0,01586361
0,002234795
-0,00749223
-0,01991089
-0,01374342
-0,01875008
-0,0006540845
0,001938942
0,01210594
0,0279328
-0,008268711
-0,00372248
0,01521962
0,01338443
0,0006469651
0,02071479
0,013091
0,01938495
-0,009044157
0,03477443
0,004429501
-0,001265036
0,0004678011
0,01815151
0,01214617
-0,0003080669
-0,008397542
0,004652726
0,001540187
0,01175808
-0,010765
-0,006865672
0,004371014
-0,02404997
0,0145477
-0,0180877
-0,00963705
-0,009927893
-0,02568646
0,000662653
-0,006734123
-0,01686258
-0,01929229
-0,005809166
0,01192841
0,03026288
0,007998005
0,01806565
0,01840966
0,02272484
0,002306593
-0,005642796
0,0005556411
0,01933968
0,02381529
0,003652261
0,0001069375
-0,001395004
-0,04562847
-0,01095468
-0,02781924
-0,01808521
1,066725
