0,03159523
0,03190923
0,009858239
0,02688711
-0,01802777
0,02052364
-0,01007812
0,007458749
-0,0008520335
-0,02444473
0,003286619
0,01020074
-0,02000851
0,01318712
0,04756791
0,01396542
-0,003753335
-0,002319732
-3,900048E-05
0,03974923
-0,01295076
0,006337541
0,004102497
0,0249204
0,03991088
0,017507
-0,0200404
0,02106424
0,02675982
-0,01076703
0,02144158
0,02167898
-0,01329727
0,008910539
0,00834897
-0,01466592
-0,01367969
-0,01454984
0,02653388
0,01640812
0,01067309
0,02046502
0,006991217
0,02978845
0,02003953
0,02622465
0,01956697
0,01769818
-0,00352474
0,01878026
0,03537818
0,02462244
-0,01887316
0,02147584
0,04929817
0,02283051
-0,01166367
0,03218074
0,01691731
-0,00185659
-0,0008760342
0,006398508
-0,003334158
0,02274982
0,008386175
-0,002497356
0,01667824
-0,001049829
-0,003309047
0,02306974
0,03001298
-0,01150862
0,0133335
0,01815929
-0,01093999
0,01446147
-0,004898151
-0,007793813
-0,002213028
0,003021387
0,03539634
0,007098545
-0,01541449
0,007918862
0,008233598
0,002030046
-0,008567232
-0,01661294
0,009517017
0,0168462
0,006663576
-0,003748426
0,00898394
-0,004486304
0,005158878
-0,01559693
-0,01066291
-0,01008365
0,01038211
0,01621301
0,01920258
0,01473187
0,01746488
-0,0124504
-0,007656289
0,01262067
-0,006869074
-0,00177367
-0,002594418
0,04130771
0,01838432
0,007088931
0,01827127
0,01466959
0,01337038
0,04109771
0,03641934
-0,002255648
0,01091172
0,04168332
0,01567356
0,03471622
0,04264443
0,03009718
0,02850816
-0,002698408
-0,01335276
-0,01085718
-0,009782884
0,01106809
0,03181525
0,03253008
-0,01385551
0,0006138344
-0,001088534
0,008270793
-0,009777316
-0,002526523
0,007551953
0,04304884
0,01677817
0,01674641
-0,007060926
0,008879895
0,007828819
0,03341673
0,02626511
0,01824617
0,04574941
0,06858952
0,006513028
0,04280742
0,03628564
0,03081677
0,002867837
-0,001069282
0,008915602
-0,02145718
0,002058335
0,009378223
0,02311422
0,02419152
0,02697381
0,03740325
0,02629065
0,001663803
0,01742718
0,02194602
0,03707276
0,03146113
0,01668976
0,01989009
0,01773671
0,01558506
0,01172564
0,0217875
0,02450814
0,03327451
0,01352992
0,005896457
0,01294403
0,03269738
-0,005277935
-0,01764882
-0,003994432
0,005921418
0,01438628
0,00936519
-0,005385091
-0,02220535
-0,0005437915
-0,003161838
-0,004638575
-0,02730696
-0,01669102
-0,0006967465
0,05078372
0,04870345
0,03079146
0,02120221
0,01266612
0,01793121
0,005873227
0,01101396
-0,001729853
-0,01265853
-0,007222383
-0,007429591
-0,02537967
-0,01028067
0,006589201
0,01283272
-0,01176027
-0,01076451
0,004103794
0,01389434
-0,01044263
-0,001566152
0,001695723
-0,03321018
-0,02116156
-0,009109784
0,006203444
0,008027234
0,000656546
-0,01307554
0,01441469
0,03915446
0,01680046
0,009665248
0,01392791
0,005594624
-0,008116156
0,01153177
0,01507429
-0,007060132
-0,009622899
-0,002866198
-0,0004898715
0,001002389
0,02084872
0,03064513
-0,009227418
-0,01770502
0,003980865
0,01399648
0,02114302
-0,03160511
-0,04422362
-0,01333618
-0,001191878
-0,01198174
-0,01006309
0,01174677
-0,006206099
-0,01095746
0,0002959909
0,01253626
0,02144874
0,005904703
0,01144279
0,01604695
0,01182472
0,0213644
0,02617421
0,0239159
0,03396101
0,02069228
0,01271856
0,01528169
0,00439328
0,002035694
0,009895528
0,02328237
0,01943372
0,004952702
0,005817838
-0,01774887
0,005385322
0,02273629
0,0159911
0,01171932
0,008911556
0,02696543
0,002079514
0,01639601
-0,002587247
0,008042447
0,02262825
0,01018991
-0,01469712
0,01750245
0,01111613
-0,002307733
0,008872651
-0,008376756
0,003517032
-0,004185409
-0,01548454
-0,0177932
-0,01629947
0,02353572
0,04619128
0,030222
0,03391035
0,02137923
0,003228539
-0,005046142
0,001143314
0,002829682
0,00485131
0,00874984
-0,00226183
0,01742073
0,01111429
-0,009347024
-0,02535575
-0,009925742
0,01146857
1,054433
