0,0008277475
0,009866095
0,02931562
0,02425559
0,01360214
0,03492006
0,002998407
0,01690628
0,007592571
0,009900254
0,01294964
0,01164065
0,01685891
0,01046843
-0,01615647
-0,02001971
0,005283936
0,01420006
0,02301667
0,008955262
0,01013813
-0,002727532
0,0135552
0,04780366
-0,003440228
-0,02015886
0,005128512
0,01990961
0,03021124
0,02104355
0,01013814
0,01799025
0,02020703
0,02627438
0,01822729
0,01910801
-0,005999703
0,01186546
0,004239493
0,0008258157
0,02191844
0,008427938
0,002778716
0,0119111
0,02011752
0,0120439
-0,003156184
0,01557127
-0,01154854
-0,01531676
0,009600193
-0,007550608
0,02207419
0,01704969
-0,0002543389
0,01421405
0,008795355
0,01342016
0,03181194
-0,01368452
-0,006231629
0,01632866
0,01621987
0,005608308
-0,003894835
-0,004195562
-0,008518565
-0,0231492
-0,01647215
0,0009502443
0,03746773
0,002959975
0,003824524
0,01466916
0,01994417
0,02226799
0,0006331991
0,008647709
-0,02052916
-0,02622979
0,009528019
0,01239277
0,01496182
0,01495965
0,001899367
0,02199226
0,02537303
0,03142854
0,008050501
0,006497549
-0,003847875
0,04433502
0,001650087
9,702936E-05
-0,005419203
-0,001279443
0,01366773
0,01794419
0,0343105
0,004550942
0,003612417
0,01099869
0,006274528
0,007572887
0,01128636
0,02604576
0,009152189
-0,02539817
-0,0270698
-0,006617142
0,01091058
-0,01250984
-0,01523182
0,02481468
0,00442358
-0,004831092
-0,003074004
0,02701039
0,03037629
-0,005996015
0,002293876
0,008349216
0,003272785
-0,01404691
-0,007179529
-0,02389777
-0,009128362
-0,0005708439
-0,0172324
0,008264722
0,009166994
-0,02379465
-0,01609523
0,01849204
0,01123678
0,03907471
0,01024938
0,009205459
0,02072627
-0,01077506
-0,03084612
-0,001441475
-0,001063527
0,01327779
0,005891629
0,03507448
0,007926926
0,02315391
0,05877834
0,0141082
0,007932342
-0,0008410379
0,006535363
0,007711533
0,002125631
0,01600695
0,015632
-0,007754175
-0,00382488
0,03027996
0,006259857
0,004975108
0,02105946
0,02705942
0,02949473
0,008728365
0,01146457
0,01736812
0,02891145
0,02781298
-0,01657567
-0,01659026
0,001696019
0,01398746
0,001813346
0,01656256
0,03082849
0,0322328
0,06492943
0,9984013
