0,113071
0,184387
-0,1477103
-0,1437357
-0,1907188
0,03024147
-0,1043618
-0,07679133
-0,04663595
-0,1199822
-0,1154461
0,27244
0,1142067
0,3721299
0,3608635
-0,06933513
0,05352997
0,5654432
0,2156762
0,2159639
0,03533555
-0,182472
-0,3352203
-0,08795144
0,002506079
0,0924373
-0,05953882
0,3025476
0,4598132
0,4692081
0,1572062
0,1593761
0,1571206
0,2026056
0,08608422
0,1218664
0,03743714
0,2546632
0,289077
0,2164154
0,0625603
0,3412836
0,008840276
0,362274
-0,08524406
-0,3743881
-0,1360996
0,4604273
0,3092105
0,4172903
0,2624968
-0,02588178
-0,3139862
0,1115773
0,07699847
0,05381883
0,1338416
0,2497068
0,09212346
0,007086568
0,107058
-0,05352933
-0,1850307
0,414448
-0,09362957
0,3716559
0,3313904
0,05195207
0,3296451
0,3214835
-0,1158216
-0,02217845
0,2378411
-0,04444383
-0,3013036
-0,1469846
0,2496802
0,5191263
0,1495577
0,3233548
0,2523868
0,2209278
-0,1088523
0,0197322
-0,09322232
0,3253356
0,0855999
0,2469312
0,01385439
-0,3271509
-0,0321357
-0,07066797
0,004368358
0,528897
-0,01884395
0,4459649
0,1306903
0,07822412
0,1520814
0,1039987
-0,1360635
0,03301635
-0,04357329
-0,06837713
-0,2062005
-0,1620335
-0,08769708
0,2254712
-0,08833639
-0,1437821
-0,1119678
0,1534605
-0,3315388
-0,2636449
-0,1961931
-0,1653746
-0,2118316
-0,2957159
-0,4175928
-0,6332064
-0,2223116
-0,1747922
-0,02332246
0,3762974
0,3317423
0,4344413
0,06038553
0,1419546
0,2063696
0,2761413
-0,1521896
-0,04678439
-0,3056152
-0,01965933
-0,1959964
-0,02137668
-0,06587633
0,1508076
0,1813056
0,05271596
-0,1638521
-0,2792692
-0,499039
-0,4052325
-0,2908413
-0,390057
-0,421467
-0,4698721
-0,3318683
-0,3348797
-0,07576832
-0,2629793
0,08066355
0,1858703
0,03136608
0,007050217
0,03734067
0,08409722
0,107048
0,4690798
-0,1066106
0,1599887
0,05190019
0,08281339
0,07770914
0,2064952
0,02755509
0,09488811
-0,1804196
0,06828812
-0,2916586
-0,3749102
-0,4724515
-0,4828615
-0,4595973
-0,5344084
-0,5527865
-0,4831921
-0,2475488
-0,1608952
0,299105
0,3109148
0,1378689
-0,1178277
0,1256748
-0,0589307
-0,1503721
-0,08677453
-0,0523028
0,394867
0,2125916
0,2164177
-0,02322777
-0,2189094
-0,1211503
-0,06372511
0,0424709
-0,2482332
-0,01455124
-0,05462874
-0,5313283
-0,4501853
-0,1497431
-0,437507
-0,2984368
-0,1870582
-0,07474932
0,2320366
0,1153992
0,2186371
0,1098453
-0,1724688
0,137979
-0,2694963
-0,2949003
0,0673605
0,1100212
0,2289687
0,4615293
0,4934377
0,03063543
0,06050119
-0,1012062
-0,06197636
-0,02820001
-0,02738017
0,24983
-0,03387796
0,1906459
0,1281224
0,03413618
-0,332545
-0,09463395
-0,2346951
-0,1891109
-0,1686228
0,1516161
0,5598164
0,3616675
-0,06274098
-0,08266048
-0,007082958
-0,1090335
-0,3340098
-0,2533344
0,1010105
0,204195
0,1799177
0,3158722
0,2905855
-0,02065554
0,1947116
-0,03268938
-0,1760064
-0,3137508
-0,3901452
-0,03707953
0,08455157
-0,01529748
0,2000891
0,2245113
-0,1004453
0,2592104
0,3658269
0,1751101
-0,04208549
0,08345844
0,393682
0,2949063
-0,4140647
-0,6882862
-0,5324626
-0,2442712
-0,3689153
0,1881359
0,1528505
0,2380018
0,1967149
0,08227879
0,2566502
0,2761384
0,1895075
-0,008126169
-0,2369529
-0,1642191
-0,1640311
0,3746001
-0,1536131
-0,0315515
0,3385115
0,6462831
0,2073478
-0,08340725
0,4790316
0,2397335
0,07144252
0,1761007
0,1684318
-0,175436
-0,4207394
-0,3578379
-0,1641752
-0,113804
-0,08267097
0,2848971
-0,01094609
0,2232165
0,1513964
-0,03034179
0,3142704
-0,1257674
-0,2619874
-0,075835
-0,1115132
-0,07723299
-0,1936208
-0,05257672
0,1118149
-0,003544318
0,0521966
0,3928119
0,4209024
0,5392649
0,5474405
0,003934863
-0,2177721
-0,3780519
-0,5679731
-0,2912173
-0,08463794
-0,1493936
-0,3877118
-0,3434327
0,2812421
-0,05292369
0,1432374
0,1637673
-0,03142681
-0,1739905
0,1343473
-0,303391
-0,107426
-0,2616381
-0,04584153
0,2684166
-0,1140147
0,1723658
-0,1126604
-0,3608874
-0,4202904
-0,3231809
-0,3723941
-0,1088414
-0,1514767
-0,3208728
-0,3956082
-0,1666017
-0,1099477
0,1986849
0,1354757
-0,3141772
-0,5493366
0,1357353
0,1368472
0,176382
0,1434001
0,414183
0,1618112
-0,2402441
0,1503642
0,8491675
