-0,2572004
-0,06180449
0,01647707
-0,0244991
-0,07515787
-0,06715544
-0,0781889
-0,02324076
-0,03798166
0,06399386
-0,06978395
-0,1349678
-0,1223265
-0,08785255
0,09011214
-0,09944844
0,01820164
-0,0555445
-0,007276735
-0,05085032
-0,03134699
0,03257982
-0,2000966
-0,08606289
-0,06375253
0,1307989
0,0551665
-0,1983332
-0,085195
-0,02740765
-0,3311869
-0,2430172
-0,1063497
-0,06689674
-0,1126058
0,04865795
-0,03000796
-0,07891323
0,0477975
0,1895355
-0,1539042
-0,1686202
-0,1658207
0,06221556
0,1793407
0,1717537
0,1814222
-0,06649486
-0,04764432
-0,04011372
0,1267656
0,03800942
0,01224681
0,1127133
-0,009458445
0,0295327
0,130191
0,07962182
-0,08273961
-0,04856202
-0,1289334
-0,2027789
-0,1325787
-0,08667623
0,0158675
0,08633364
-0,03527446
-0,1043696
0,0690757
0,1162083
-0,05031443
-0,2446723
-0,1341461
-0,08337637
-0,1028737
0,01466945
-0,04358894
-0,2224691
-0,01603472
0,138127
-0,0544918
-0,1307033
-0,09534997
-0,02314584
-0,102217
0,03934577
-0,1520325
-0,03226602
0,02325272
0,02352164
-0,07898249
-0,2231277
-0,09873802
-0,0382324
0,06761827
-0,04802325
-0,06904581
0,02417576
0,003566263
0,0217952
-0,08105137
-0,2079791
-0,0820511
0,03380975
-0,1350827
-0,2191206
-0,2818633
-0,3086944
-0,1133382
0,1363745
-0,05842924
-0,0599076
-0,216384
-0,08620708
-0,039951
-0,1481788
-0,09507961
-0,05873495
-0,1118444
0,1302963
0,08799202
0,05785467
0,04353329
-0,0080193
-0,06146464
-0,007685659
-0,06948127
-0,006275488
0,01088372
0,07854253
-0,08042043
-0,2407374
0,002394204
2,862277E-06
-0,2582206
-0,1874066
-0,3138798
-0,3632565
-0,1398356
0,07567259
-0,09296537
-0,006441934
-0,1033861
-0,05910681
-0,1946533
-0,05094691
-0,0007687444
0,007446217
-0,0927005
0,08240274
0,07347888
-0,1052419
-0,1481066
-0,05060221
0,03911177
0,0858024
-0,09226516
-0,08086451
-0,0009650661
-0,04468394
-0,2641876
-0,3039632
-0,0006636861
0,03318446
-0,2371072
-0,191166
-0,2576921
-0,1933746
-0,01337287
0,1505996
0,04572151
-0,0375054
-0,1761936
0,07368504
-0,1214373
-0,1198361
-0,06308062
-0,08229751
-0,07812563
0,08093789
-0,01645914
-0,08812995
-0,05254062
-0,07929343
-0,158398
-0,05024165
-0,07055354
-0,03737609
0,02773921
0,06639829
-0,1012958
-0,1398525
-0,03098282
0,05531742
-0,02241058
-0,06699877
-0,1311722
-0,1103385
0,07082102
0,02889622
0,1704855
0,1791162
-0,09271619
0,01500454
0,01020817
0,112052
0,1175737
-0,08420476
-0,07258531
0,01941132
0,06676719
0,05889167
0,1709825
0,1977032
0,01874198
0,01757539
-0,03115778
0,01881474
-0,0009487125
-0,07516765
-0,06464415
-0,2291261
-0,1654547
-0,0583674
-0,002441317
-0,0187177
-0,0706021
-0,08271518
0,005407427
0,03133919
-0,04141237
-0,05738727
-0,113895
0,05546787
-0,06221918
-0,02662084
0,1113621
0,07795123
-0,09319902
-0,04137927
0,07872324
0,04922726
0,2248978
0,1647603
-0,08166479
-0,04425319
-0,1103128
0,01136434
-0,08008963
-0,1248358
0,008369503
-0,01383639
0,2378557
0,1008451
0,1410221
0,08099217
-0,05489842
-0,02656034
0,1621506
0,02591969
-0,1499362
-0,1652393
-0,06924149
0,09348187
0,04639208
0,2391398
0,05133344
0,01411431
-0,02452368
0,04092509
0,2731269
0,1169034
0,156479
0,07881349
-0,083676
-0,07141314
-0,140885
0,003109531
-0,1962887
0,05526587
0,09999387
0,07186569
0,2188904
0,1945904
-0,056541
0,01781606
-0,1109239
-0,08543523
-0,04378217
-0,1624374
-0,1867568
-0,1868505
-0,2313611
-0,0571441
-0,0521694
0,06560025
-0,0752639
-0,1844131
0,07779178
0,3213784
0,1651278
0,2611894
-0,04507041
-0,06324654
-0,1785339
-0,1604702
-0,08974367
-0,005917576
-0,004885087
-0,02228299
0,0804358
0,1298769
0,1270146
0,1741217
0,1375895
0,06928774
-0,1049554
-0,103109
-0,119333
-0,1437442
-0,07646112
-0,03530899
-0,1217171
-0,1041866
-0,1423815
-0,08307599
0,001054531
0,05356169
0,1819409
0,2293629
0,1480798
0,1027
-0,1240892
-0,170941
-0,1190818
0,0275717
0,03280007
0,05910336
0,04646686
0,06207445
0,1344866
0,05787122
0,06413049
0,05198856
0,1020216
0,1044097
-0,08491389
-0,1706153
-0,1334295
-0,1392787
-0,2478322
-0,1496148
-0,1517264
-0,2339306
-0,057872
0,1535994
0,1100571
-0,01146701
0,102509
0,1741474
-0,06343707
-0,001525181
-0,1503048
-0,2118058
-0,1981708
-0,00974164
0,007168558
-0,02465837
0,1177891
0,2347134
0,1074001
0,04110452
0,1540426
0,03842879
-0,07645772
-0,004157909
0,01614587
0,09609059
-0,01306784
-0,04510232
-0,1546041
-0,1329546
-0,1397352
0,03534446
0,1402661
0,1887056
0,03137292
-0,04720234
-0,005855544
0,1878644
0,04309526
-0,101013
-0,1693425
-0,06202789
-0,04252991
0,0618476
-0,01690078
-0,0451832
0,9294428
