-0,2471075
-0,1898715
-0,0957799
-0,1385802
0,01045336
-0,02202204
-0,04389491
0,0221838
0,1248569
0,02274842
0,09453365
0,09223914
-0,03286767
0,02594914
0,01195575
-0,0521452
-0,01658196
-0,1361055
-0,1735576
0,01812809
0,04114582
0,1192935
0,2116483
0,07318822
0,01796227
-0,05337489
0,005446726
-0,03815817
-0,1658669
-0,2471289
-0,1519452
-0,1036743
0,03245094
-0,1455837
-0,04454195
0,06568255
0,03944926
-0,102884
-0,0006183751
-0,2335902
-0,1000669
0,1043202
0,0545809
-0,02581108
0,04898514
0,03987543
-0,04179257
-0,2045803
-0,1168821
0,007360698
-0,1903173
0,005246685
0,1858501
-0,09053066
0,0328986
-0,1371946
-0,09561208
0,008825643
0,01905089
-0,08627276
-0,0708859
-0,08742093
0,003463045
-0,08730393
-0,01474059
0,1418456
0,1650376
-0,2746079
-0,03827449
0,07341001
0,2089817
0,1508253
0,1313844
0,1056219
0,03332406
0,0461527
-0,01290196
-0,1858623
-0,05706188
0,1294547
-0,07127205
-0,06289466
0,08173182
0,1022188
0,2113113
0,08658649
0,0151421
-0,2401619
-0,2503125
-0,05349065
0,07322956
0,006548718
0,04707127
0,02393914
0,06967016
0,1397569
0,1819467
0,0712231
0,03710566
-0,002501302
0,2241414
0,1184247
0,3723109
0,2703003
0,1515032
0,204736
-0,02245466
-0,1904455
-0,01935225
0,102608
-0,06210664
0,08783449
0,1771715
0,1342
0,1715558
0,25484
0,1385572
-0,02121127
-0,1799184
-0,07506128
-0,06513526
-0,06677862
0,08553614
0,09702263
0,176352
0,2447532
0,2663851
0,1205316
0,1405768
0,1140369
0,2312112
0,3020121
0,3637411
0,1201519
0,1165923
0,1053771
0,0438771
-0,1926874
-0,006976237
-0,03871334
-0,04038533
-0,02002913
-0,04787217
-0,01510859
0,03818496
0,135192
0,1039708
-0,1388058
-0,3050996
-0,1791757
-0,1337298
-0,1848665
0,004514035
0,05235879
-0,09481266
0,1031681
0,1478961
-0,03081047
0,1219754
0,02221024
0,1146132
0,276361
0,1514921
0,09911562
0,05254332
0,08451422
0,06248517
-0,08245267
-0,1022242
-0,105883
-0,0880251
-0,04982108
-0,08933766
-0,05054939
0,03733657
0,1206255
-0,02866886
-0,1006307
-0,230658
-0,1745672
-0,1848898
-0,1499441
-0,1323359
-0,08937777
-0,03441662
0,06722218
0,08869748
-0,2043347
-0,1186966
0,01789655
0,02055963
0,1357876
0,09664658
0,1335714
-0,04386272
0,01823486
0,0378565
0,003690145
0,04705145
0,03255794
-0,03133956
0,1325043
0,01289977
0,03193638
0,07211425
-0,03325924
0,05854095
-0,1717241
-0,3977738
-0,298171
-0,2416439
-0,2290094
-0,2128642
-0,08578584
-0,02060419
0,08888332
0,1927024
-0,04433952
-0,1335033
0,134589
0,07072388
0,08986318
0,04433134
0,0748051
0,009565382
0,05073555
-0,04741069
0,01603009
0,1766685
0,1373486
0,02466871
-0,04747703
-0,1154188
0,0227917
0,1072644
0,1607816
0,07781366
-0,003012137
-0,2016887
-0,1294095
-0,09657407
-0,07656821
-0,06882244
-0,07077578
0,009622886
0,1285753
0,1110869
0,01147953
0,1071208
0,1734544
0,1161345
0,219861
0,1440946
0,0372347
-0,01236479
0,06903215
0,02803735
0,07607675
0,1377751
0,1756255
-0,01659511
-0,1097916
0,03140363
0,08222535
0,06531969
0,1806298
0,07800109
-0,1618337
-0,2543266
-0,1857923
-0,2048202
-0,1216248
-0,06307516
-0,1533913
-0,1574519
0,04602106
-0,02513902
0,09620814
0,1015739
0,08747636
0,2519844
0,2422564
0,2812569
0,05631537
0,03213292
0,1058842
-0,0531935
0,019668
0,1454411
0,1811698
-0,08046312
-0,1348952
-0,02357273
0,01199309
0,1041811
0,05657448
-0,196492
-0,1956279
-0,1424909
-0,2540338
-0,2440268
-0,07310288
0,04691157
-0,02144813
-0,04141789
-0,004896375
0,3022317
0,2770346
-0,009115261
0,009113966
-0,04390118
0,08231661
0,2169503
0,06241268
0,05329678
0,01990291
-0,06081423
0,002028081
0,1402839
0,1145298
0,04892674
-0,07849848
0,03999688
-0,04697799
0,01468115
0,1295874
-0,04128363
-0,1028854
-0,2562549
-0,2608784
-0,1519907
0,027479
0,1151904
0,1010688
-0,1188476
-0,03463634
-0,009104409
0,0390767
0,1441612
-0,03345537
-0,1145017
-0,06816673
-0,1026776
0,04473691
0,02731948
0,04337985
-0,01587526
0,02187194
0,1327632
0,1828524
0,1868069
0,03862312
-0,1226301
0,03265737
0,2679756
0,2017388
0,02465301
-0,0008797391
-0,2397552
-0,3333611
-0,3294175
-0,1418789
-0,04792698
-0,05120203
-0,1085568
0,0425006
0,05010173
-0,06291404
-0,006441159
0,03294268
-0,06427896
-0,1127252
-0,1426046
-0,0118985
-0,09404356
0,08449808
0,9595375
