0,01840336
0,01858529
-0,005687478
-0,005251969
0,01132769
0,007571022
-0,01185412
-0,03174084
0,009911266
-0,01690488
-0,02845916
0,01179301
-0,01040842
-0,004452813
-0,01992047
-0,01612652
0,007779437
0,0170444
0,03503393
0,004222564
0,005118984
0,01854086
0,0002405053
-0,01185756
0,009452076
0,05596448
0,01472309
-0,01528824
0,003596025
0,01849475
0,01227251
0,0291808
-0,003722926
0,02783717
0,004317075
0,005491034
0,0200155
-0,001570106
-0,009141206
0,002880311
-0,005867667
0,008932712
-0,007919312
-0,03581541
-0,01497887
0,01864458
-0,003392241
0,01888537
0,03692642
-0,0285446
0,008635646
0,04046107
0,02158504
-0,008705868
0,03385856
0,09690675
1,068948
