0,08830038
0,009872336
-0,02440042
-0,02529906
-0,09847467
-0,1981782
-0,1838003
-0,06370128
-0,01607138
-0,02058221
0,07228856
-0,03646433
0,04995933
0,1043264
0,1730531
0,2515266
0,05450853
-0,0418963
-0,1851422
-0,1220503
-0,09350003
-0,1018541
-0,09673306
-0,08232149
-0,1809464
-0,2589429
-0,1423593
-0,06079614
-0,1064212
-0,05918433
-0,03516584
0,05692034
-0,02860408
0,09275556
-0,04178853
-0,1926971
-0,301856
-0,3834347
-0,1733096
-0,0440293
-0,08750732
-0,06246507
-0,05962666
0,2594821
0,220505
0,223019
0,2436749
0,2904949
0,1329406
-0,003478706
-0,1183751
-0,04332646
-0,1932988
-0,2542975
-0,2936696
-0,3139006
-0,03626108
0,2108579
0,06881423
0,09352415
-0,01961815
0,02525749
0,01142175
-0,04652767
-0,07578895
-0,2057596
-0,106602
-0,02675208
-0,07192518
-0,2564886
-0,2650228
-0,04308474
0,03789337
0,1668567
0,3083214
0,2458647
0,1119618
0,05735913
-0,1160288
-0,1540654
-0,05811519
-0,1308487
-0,124307
-0,2287694
-0,308294
-0,1069449
-0,01609818
0,2259192
0,1387281
0,08638465
0,02222222
0,110481
0,03291176
-0,0921452
-0,1261292
-0,2425822
-0,1844305
-0,1287641
-0,1210271
-0,01226482
0,004318456
-0,06907882
0,01316166
0,2111464
0,4094571
0,3788478
0,2912666
0,136685
-0,0336914
-0,03072571
-0,06785759
-0,1302454
-0,08829712
-0,2571958
-0,06645755
0,002441413
0,08919894
0,1630333
0,1053848
0,1711841
0,1692649
0,2110657
0,01502686
-0,02105344
-0,1101729
-0,1205664
-0,01245608
0,123553
0,200342
0,2402242
0,1006865
0,1373719
0,04062359
-0,09190472
0,0482184
0,1261648
-0,07932984
-0,1288941
-0,2169809
0,009947232
0,1415816
0,2415583
0,1168965
0,1010103
0,1509985
0,1783307
0,1122312
0,1786039
0,1802849
0,007891119
-0,0123178
0,06660137
0,07251354
0,148621
0,02640746
0,0203326
0,1440536
0,1405315
0,2484367
0,2997867
0,1595052
-0,02971696
0,01920392
-0,170089
-0,2446781
-0,1440654
-0,2504829
-0,2231371
-0,1859549
0,02666773
0,2279741
0,3594679
0,3193974
0,3075079
0,2322619
0,2379575
0,1450713
0,1119622
-0,03707622
-0,1006558
-0,06824306
0,1194894
0,1344157
0,1853475
0,04904108
0,07164198
0,2282079
0,2021948
0,1493208
0,2274629
-0,01004204
-0,1265624
-0,2182326
-0,2530647
-0,1902708
-0,1813065
-0,1216981
-0,09371521
-0,1134918
0,02144079
0,2909529
0,3525644
0,242035
0,179083
0,2136152
0,174189
-0,03484793
0,01775635
-0,03025118
-0,03371469
-0,07796574
0,01303058
0,149337
0,1032487
-0,1200392
0,01543637
0,1744331
0,1581467
0,1870497
0,30425
-0,06538042
-0,2376038
-0,1269142
-0,06189596
-0,1112919
-0,2547587
0,009395722
0,0848607
-0,1412033
0,1604367
0,2160705
0,2320284
0,2169568
0,07672764
-0,07207164
-0,0130432
0,0460293
0,1844415
0,1881723
0,1119446
-0,08545822
0,009175197
0,06020947
0,1813557
0,03857491
-0,1018088
-0,01463996
-0,1325072
-0,07369705
-0,005249287
-0,1536541
-0,2048991
-0,08074381
-0,06174878
0,09034969
0,008705989
-0,01787079
0,2993821
0,08020392
0,0701116
0,01721533
0,07162601
0,1688931
-0,06964909
-0,1280096
-0,03402386
-0,05105216
0,134562
0,04466383
-0,1149507
-0,08738358
0,05349229
-0,04973199
0,09273893
-0,08145811
-0,1142296
0,01243211
-0,1410049
-0,1133704
-0,04672077
-0,0577913
0,0975144
0,2304107
0,324932
0,2952577
0,2711953
0,3879157
0,1211279
-0,1150428
-0,0399702
-0,1923787
-0,2147438
-0,1069209
-0,05590798
-0,1154291
-0,1018334
-0,03408854
-0,02562483
0,01917237
0,02607897
0,005746577
0,131495
-0,1304734
-0,1213612
0,03140772
-0,1292268
-0,1717842
-0,3252067
-0,29268
-0,1225906
-0,07572784
0,05683795
0,05227806
0,236301
0,3333769
0,3037218
0,05621121
-0,12995
-0,24193
-0,2089505
-0,1255738
-0,01876516
-0,004094333
-0,08838227
0,05053228
-0,08412364
-0,08358569
-0,08672371
-0,04761642
-0,05293215
-0,02557257
0,04149177
-0,0965877
-0,0385756
0,08074116
0,170099
-0,1324731
-0,05060754
0,1228609
0,1292434
0,08199499
0,3105862
0,4553488
0,3131157
0,168028
0,1126977
-0,04158107
-0,1196736
-0,01724965
-0,1186148
0,04361153
0,1338083
0,2134606
-0,01653477
0,0609316
-0,05718996
-0,09917459
-0,06537865
-0,01931842
-0,03308806
-0,1315692
-0,1149943
0,9135722
