0,4085144
0,2591305
0,2949839
0,3866644
0,4171458
0,2210132
0,04868705
0,04420862
0,1370315
0,1261456
0,3972712
0,3016606
0,6342192
0,3692916
0,3311099
0,4737464
0,4629639
0,3108943
-0,1137854
-0,09107453
-0,146161
-0,1286487
0,150981
0,03949337
-0,1293719
-0,2438575
0,03363939
0,1500473
0,4385102
0,5488813
0,3548729
0,2308954
0,1013134
0,05080551
0,1872978
-0,1014724
-0,04820368
0,1027371
0,1049191
-0,0005891279
0,04755756
0,322417
0,02837492
-0,2276344
0,02613441
0,12228
0,2992861
0,2090593
-0,02379062
0,1625717
0,01364682
0,1537951
0,2395487
0,1744413
0,09914151
0,09398142
0,1910841
0,1499487
-0,06840649
0,02978284
0,05738465
0,1980361
0,141689
0,08239175
0,4334675
0,1494603
0,1525559
0,08145379
0,0103596
-0,1006918
0,1413618
0,2905909
-0,08011691
-0,2093787
0,1945122
0,08597802
0,2296674
0,3225573
-0,0138916
-0,06614727
0,2831254
0,2907358
-0,0451171
0,1183437
0,1241274
0,04656283
0,1831466
-0,04153216
0,08453679
0,1665251
-0,1499952
-0,5125377
-0,2685223
-0,1155042
0,06594308
-0,0241121
0,1080693
0,02474896
-0,168261
-0,302278
0,04605571
0,155189
-0,1188407
-0,4617848
-0,1730259
-0,2082799
0,03368028
0,255936
-0,08239298
-0,1056753
-0,04493791
0,2693864
0,1261724
0,02253579
0,3774872
0,3241651
0,1240957
0,3876027
-0,3554761
-0,5839046
-0,3598246
-0,4375705
-0,2217508
-0,1829246
-0,1551153
0,04405117
-0,04223883
-0,1004857
-0,118355
0,07958928
0,01472265
0,05969577
-0,01404915
-0,06044898
0,1015452
-0,04659159
0,1553395
0,22757
-0,006284943
-0,1610135
-0,2330913
0,2162777
-0,2584848
-0,08903522
0,3348369
0,3895323
0,6003705
0,5069326
-0,1602812
-0,3996947
-0,5542053
-0,5503637
-0,5169459
-0,5638674
-0,6329811
-0,3329188
-0,01340689
0,2373935
0,2643832
0,2683971
0,1839606
-0,04977595
-0,1285895
-0,1035705
-0,1124657
-0,1762317
0,04305581
0,08435354
0,212649
-0,1670713
0,08905482
-0,09512581
-0,4625166
-0,1647381
-0,06178651
0,1512711
0,3229507
0,3769002
-0,06303743
-0,4503261
-0,6961572
-0,4282767
-0,3054939
-0,3332286
-0,4888856
-0,6086631
-0,4605606
-0,1500719
0,1080703
0,2140771
0,5687376
-0,06395341
-0,03047148
-0,1065558
-0,238455
-0,174563
0,05126224
0,1279369
0,045885
0,00745621
-0,216926
-0,22485
-0,2883334
-0,09922725
0,229557
0,191848
-0,1139863
-0,08970647
-0,1529581
0,007793971
-0,03447038
-0,310492
-0,06361935
0,04087855
-0,08925834
-0,2901865
-0,5353193
-0,266728
-0,1527711
0,3358812
0,7210423
0,4876738
0,1812146
0,08260203
0,002304052
0,05738391
0,1102443
0,3056947
0,08916058
-0,2576937
-0,1674679
-0,2141293
-0,03565852
0,2418523
0,09044549
-0,206741
0,02258732
0,09167999
-0,1491792
-0,0598379
0,1486409
-0,1146702
-0,008308034
0,1612535
-0,08450269
0,2530085
0,2136585
-0,05662923
-0,3249588
-0,4821228
0,1083562
0,5907086
0,4618703
0,04446734
0,06222536
0,1268995
0,1105746
0,1658142
-0,02747269
0,1195762
0,1082456
0,007437723
0,1184141
0,1827303
0,1061614
-0,3115456
-0,02708388
0,1854223
0,06511511
-0,1505925
0,0916958
0,3066985
0,1903761
0,1987346
0,2100014
0,3253451
0,01317928
-0,2099006
-0,344135
-0,2421601
-0,1804009
-0,1824273
-0,08448151
0,1460941
0,2766217
0,2879674
0,2309318
0,2231382
-0,3031712
0,1152229
0,3900894
0,4198484
-0,01947773
-0,01298052
-0,164305
0,005965695
-0,05634638
0,2197827
0,06532248
0,377916
0,4675852
0,461899
0,3520792
0,2297799
0,3087678
0,3915525
0,1438639
-0,07974157
-0,1346366
-0,07079477
0,01741075
0,03271941
-0,1258191
-0,2160427
-0,0277392
0,2462718
0,1483492
0,1871564
0,1137042
0,1746065
0,3995336
0,3171569
-0,147211
0,05215738
-0,210641
-0,08615101
-0,0109897
0,2303038
0,2115027
0,18579
0,178891
-0,1360335
0,1743764
0,3455338
0,09870113
0,08808897
0,2257848
0,3224539
0,05880534
-0,1457651
0,1580287
0,01334592
0,3870293
0,1463383
0,131086
0,2357931
0,1835427
0,02316174
-0,07963885
-0,2066495
-0,03393137
0,07574177
0,1582603
-0,02587381
-0,179591
0,2033554
0,4093971
0,1514301
0,4065364
0,1840972
-0,1566403
-0,2081534
0,1536117
0,1939397
0,0114035
-0,07605906
0,06819755
0,2449869
0,4485017
0,3179054
0,08883256
0,05886095
0,1177962
0,1939236
-0,09889074
-0,08468179
-0,01569678
0,07969635
-0,08273049
-0,1348172
-0,381646
-0,1088905
0,1959563
-0,2108339
-0,05634884
0,4232319
0,2817285
-0,0751854
-0,09413699
-0,2139462
-0,3245855
-0,1070258
0,05537669
-0,05830602
-0,3874073
-0,2306005
-0,3153969
-0,2057875
0,2586769
0,2713956
0,3491089
0,3909674
0,3187087
0,03830252
-0,02644256
0,1250021
0,1213139
0,2085149
0,8259728
