0,3502427
0,2273296
-0,1413408
0,07234987
0,07543768
0,1707081
0,1140277
0,1407758
-0,0007436677
-0,07947481
-0,02013618
-0,2164332
-0,2226706
-0,1212447
-0,2157828
-0,1146887
0,01647537
0,1067871
0,2499161
0,1815379
0,03494127
0,03622296
0,03583977
0,06853158
0,01133295
-0,2055063
-0,02563544
0,1586774
0,2643148
0,2444606
0,2922953
0,4250575
-0,09175923
0,03521712
0,1626768
0,07593307
0,1516693
0,04309786
0,08422077
-0,07047778
-0,2164259
-0,2620294
-0,02160805
0,03523828
0,06738663
0,03776233
-0,009369932
0,0792408
0,2323629
0,1347852
-0,06039875
-0,02507243
0,02796146
0,2115437
-0,1082416
-0,1983709
-0,1180341
0,113315
0,2046239
0,3126807
0,2920264
0,2681889
-0,09239868
0,04735515
0,4179581
0,2376677
0,0364054
0,0360781
0,06136719
-0,03719483
-0,0324559
-0,1039513
0,04256745
0,2098898
0,09150803
0,08622646
0,09405294
0,1165115
0,105328
0,03311854
0,03669378
0,01830874
0,08091621
0,05129439
-0,20898
-0,1131146
0,06101454
0,2440408
0,01195542
0,0666902
0,0257707
0,04711347
-0,09296561
-0,0541103
0,1640866
0,08623891
-0,02523025
-0,05971609
0,2030367
0,1454629
0,09304418
0,2049543
0,1185181
0,1998821
0,07190298
-0,05303634
0,0743569
0,1915766
0,09904447
0,02909729
-0,1618939
-0,1567844
0,08280542
0,02383909
-0,001962358
-0,2008932
-0,1500016
0,01366829
0,01113334
0,1473463
-0,03323165
-0,1116397
0,9287704
