0,1498796
0,1841722
0,0394401
0,1027606
-0,00342752
0,155605
0,1251435
-0,04510661
-0,1915992
0,02805457
0,08395068
0,03862564
-0,1243719
-0,1099521
-0,06067894
0,1307314
-0,004223009
-0,02777154
0,08307021
0,1674257
0,08007413
-0,06565934
-0,01060453
-0,1666685
-0,1772063
-0,07373607
0,07110704
0,0002501275
0,044159
0,1696845
0,1883143
0,04962547
0,002043286
0,1181722
0,1849743
0,06227424
-0,009052183
-0,2169491
-0,08688955
-0,01085903
0,05517363
-0,08366208
-0,1965493
0,03470872
-0,04020989
-0,1177266
0,04129296
0,03842415
-0,03483173
0,09298612
0,0883874
-0,1192063
-0,1956509
-0,1976911
-0,2209353
-0,08858797
-0,03838268
-0,04728997
0,0165905
0,064287
0,2593854
0,06769693
0,08074365
0,05986067
0,08306993
0,08579607
-0,03869184
-0,04264837
-0,005043631
0,01611186
-0,02564705
-0,1203196
-0,1023406
-0,02050474
0,07452016
-0,05053449
0,056214
0,04764472
0,05465316
-0,004326602
-0,08856547
-0,04748832
-0,09204861
-0,1551364
-0,2618358
-0,1440631
-0,05457923
-0,0633304
0,06361128
-0,03183116
0,07800342
0,2017889
0,2014304
0,2287858
0,2382947
0,207169
-0,06840628
0,003940973
-0,08435982
0,0362952
0,09609161
0,07257921
0,07067523
0,05144725
-0,007488176
0,07968237
0,1648325
0,03030832
0,1163248
0,04561678
-0,05168715
-0,06802046
-0,06040527
-0,1571328
-0,2324239
-0,1563449
-0,003572816
0,142889
0,1553583
-0,03787258
0,1111443
0,1626614
0,1655369
0,156788
0,2246096
0,1070061
-0,1283887
-0,175184
-0,2331773
-0,1074942
0,03678859
-0,002292359
-0,02834467
0,1493732
0,3585055
0,4548388
0,2233351
-0,006362926
0,09576201
-0,1463916
-0,03668235
-0,05533903
-0,07675579
-0,1823501
-0,2177324
-0,1324139
0,1021599
0,107618
0,02484597
0,07534138
0,03224828
0,1020807
0,1118331
0,1504243
0,2008227
0,04347422
-0,005388641
-0,02804092
-0,07613934
0,1308063
-0,003006084
-0,1290923
-0,1141189
0,06680272
0,1360973
0,2903175
0,0823947
-0,07347072
0,007493043
-0,04247399
0,08730919
-0,02223815
-0,03088171
-0,06725419
-0,01430787
-0,0903062
0,08536461
0,007008336
0,04626836
0,105835
0,004768536
-0,007843814
0,1247061
0,2924117
0,3076561
0,2552471
0,1050663
-0,1249821
-0,03004753
0,2201095
0,08484215
-0,1513865
-0,1118062
0,03861838
0,1588303
0,1769375
-0,08394445
-0,1598485
-0,1160248
-0,07680163
0,04933552
-0,02931804
-0,04935979
-0,03179259
-0,03625578
-0,1467741
0,05947872
-0,08090796
-0,0894729
-0,02242627
-0,06439981
-0,1464598
0,04561159
0,2531074
0,2663707
0,1747348
0,01773946
-0,1131397
0,1500318
0,162672
0,137004
-0,06467567
-0,1447047
0,04245523
0,1317404
0,3209794
0,07784106
0,06969701
0,01296534
-0,1016408
-0,01538778
-0,01251248
-0,05117205
-0,0441921
-0,04246996
-0,07119885
0,03837168
0,01355726
0,02341667
-0,113842
-0,1470332
-0,07821537
0,02079381
0,269413
0,1935876
-0,05288025
0,005736289
0,02703902
0,1941506
0,1918574
0,166661
-0,09154693
0,006228899
0,0854656
0,1693976
0,2078011
-0,1600408
-0,03608357
-0,03055942
-0,1600527
-0,06016294
-0,04793584
-0,05483604
-0,003656938
-0,07560075
-0,1050619
-0,05041199
0,07984001
-0,1000124
-0,1215567
-0,1704839
-0,05401808
0,08403714
0,2811989
0,2415625
0,1611436
0,1434711
0,2242443
0,2525773
0,2735721
0,1085769
-0,1895297
-0,07628451
0,03348029
0,09871087
0,0438458
-0,1381998
0,07476797
0,05552514
0,00432744
0,06338066
-0,007961345
-0,04898987
-0,07743287
-0,1621142
-0,2108791
-0,09669815
0,1765919
0,1180367
-0,01588287
-0,02217926
-0,06211054
-0,0242941
0,1730125
0,1537272
0,174694
0,1052445
0,1141539
0,3038693
0,3361806
0,06956944
-0,1362514
-0,009262948
0,1794382
0,02337305
0,228094
0,1150757
0,2375186
0,3343497
0,1060984
-0,01018218
-0,005899577
-0,07142032
-0,1011778
-0,05658717
-0,04071361
-0,04894586
0,02904625
0,03387037
0,0180572
-0,04237603
-0,08650324
0,1043748
0,05986449
-0,07427423
0,1415279
-0,01482475
0,155671
0,4125005
0,3798032
0,1783815
-0,01637862
0,06817715
0,3879046
0,1428402
0,2807602
0,2619052
0,1984458
0,3865184
-0,01408989
-0,04297731
-0,05541174
-0,07473331
-0,05589555
0,01148209
-0,02495663
-0,02228002
-0,05428874
0,07821663
-0,06839243
-0,09224109
-0,2002558
-0,05838078
0,1071261
-0,003523488
0,1091179
0,04438458
0,02597296
0,1912367
0,1022495
-0,1205249
-0,1646876
-0,1434489
-0,01139021
0,05838743
0,2438031
-0,008697459
0,04269085
0,01122533
-0,1278656
-0,1470476
-0,05749084
-0,09411344
-0,131606
-0,07308651
0,005069426
1,00356
