0,1331808
-0,006198149
-0,01709208
-0,05689562
-0,08620289
0,08569639
0,2830884
0,5080182
0,320537
0,435063
0,4667518
0,3577394
0,2734537
0,2412501
0,07997534
-0,08686399
-0,2943127
-0,2459715
-0,2260352
-0,1207477
-0,1381648
0,126861
-0,04997467
0,177933
0,07691745
0,05830511
0,02274789
0,01100161
0,06010187
0,08847673
0,1576461
0,07969305
0,04913551
0,006303488
0,2486733
0,1180647
0,1763052
0,2012602
0,04586513
0,163668
0,05968593
-0,07015161
-0,03014312
-0,02574624
-0,1096683
-0,07813673
-0,1635434
-0,2480537
-0,142493
-0,02266
-0,1139526
0,02523618
-0,1804982
-0,08683464
-0,1819904
-0,03144797
0,03670561
-0,103723
-0,09490147
0,1860767
-0,01987993
0,001064355
0,003696515
-0,04675418
-0,3024263
-0,1269775
-0,1377771
-0,2051998
-0,2870498
-0,2457271
-0,3237866
-0,3832622
-0,2156298
-0,2625738
-0,2200832
-0,1541658
-0,120196
0,03417268
-0,0118912
0,0588805
0,03579408
0,1286705
-0,1277071
-0,2198364
0,1057937
0,14613
0,03874237
-0,05723546
-0,1068375
0,08982701
0,009546541
-0,07247198
-0,06915964
0,04785538
-0,1152591
-0,07734344
-0,1078717
0,01346909
-0,05353963
-0,4087404
-0,1991656
-0,2317171
-0,05458667
-0,1156078
-0,04777733
-0,1017004
0,2006116
0,2395324
0,0488397
0,1148361
0,0003899068
0,02950916
-0,1105085
-0,2541997
0,08913691
0,07919506
0,05191302
-0,14308
-0,2297961
-0,06769961
0,006965854
-0,1216098
0,09073967
0,07197172
0,1977151
0,128772
0,04881434
-0,007025749
-0,09700954
-0,2079832
0,0969725
0,1173845
0,2037889
0,3233044
0,3994796
0,1996033
0,1988489
0,131111
0,08659411
0,2759946
0,008475615
0,1988986
0,1883686
0,08530945
0,2442708
0,06689642
0,2071653
-0,04003192
0,0119466
0,1071275
0,04927591
0,04479453
0,2508952
0,06081652
0,1017675
0,1787209
0,1519506
0,2812594
0,3246196
0,1402529
0,2393759
0,3092394
0,5022377
0,4397684
0,3543607
0,04405294
0,1306539
-0,1886438
-0,1078587
0,01410419
-0,0590952
0,07689219
0,1653301
0,09005299
0,06601056
0,1621515
0,0717761
0,01457157
-0,01612908
-0,04875856
0,01622765
0,1322898
0,2087134
0,07071973
-0,00444022
0,03859545
-0,104897
-0,04850978
0,1640967
0,1214725
0,1136952
0,2474844
0,28133
0,1346806
-0,07957043
-0,2708174
-0,2362674
-0,187147
-0,1753854
-0,006029671
-0,04173064
0,04819134
0,1161205
0,03610707
0,1719301
0,2385239
0,04077639
-0,148838
0,08954577
0,103932
0,09412879
0,03839047
0,01181825
0,1092736
-0,03718179
0,08697208
0,05720687
0,205476
0,2148133
0,2281806
0,2066002
0,2145929
0,1116524
-0,09749107
-0,08034119
-0,01650286
0,005612758
-0,2629052
-0,1463934
-0,005464464
-0,1331306
-0,07708163
0,1278612
-0,05247956
0,180515
0,2078501
-0,09957101
-0,182756
-0,07390621
0,01761637
0,121597
-0,008816997
-0,03876383
-0,07843853
-0,1840871
-0,2666027
-0,3920314
-0,3210623
-0,3034748
-0,3012484
-0,2705865
-0,2704543
-0,2621599
-0,3657751
-0,3269637
-0,1153993
-0,09865252
-0,08274929
0,08235803
0,001482035
-0,01268149
-0,04805524
-0,0510316
-0,2278559
0,07560797
0,08819502
0,9745844
