0,05720171
1,987382
0,954426
-0,4555134
0,9511853
-0,8879637
1,058783
-0,3372264
-0,1620103
-0,1340143
-0,07591581
-0,1381265
0,9632629
-1,853995
0,1223842
-0,6728665
-0,2292419
-1,102271
-0,06324933
1,258363
0,0879954
-0,7101791
-0,1980145
-0,3537827
1,812407
-0,07867576
-0,1610952
-0,04512614
-0,03035108
0,3690755
-0,6701165
-0,08077619
-0,2136323
-0,3597449
-0,1200637
0,1508917
-0,03247745
-0,1407518
-0,1469163
0,06210808
-1,420744
-0,01345531
-0,3354285
2,209664
-0,1822058
-0,007057454
0,4039627
-0,4819403
-0,2508601
0,2198001
-0,08070128
-0,4967411
-0,1578092
0,5857092
1,727987
1,459812
-0,1781736
-0,04700217
-0,6821047
-0,0443493
0,6679041
-1,204519
-1,022703
-1,543004
-0,07026045
-0,3068204
-0,6221818
-0,2259919
-1,400577
-0,3248349
2,333598
-0,1757796
1,20429
-0,1217
-0,9502053
-0,1618248
-1,711584
-1,49969
0,1754741
-0,5757918
-1,134321
0,179836
-1,032177
-0,7549774
0,003725359
-0,2180168
-0,6132684
0,3377939
-0,3373811
-0,1137331
-0,6927596
-0,5490342
2,373408
-0,04052606
-0,00860844
1,171235
-0,2984924
1,027438
-0,1498824
-0,4665214
-0,8798583
-0,1464121
-0,1979311
0,7201337
1,538931
-0,2566314
-0,02111994
-0,03452948
0,2258202
1,572943
0,2516164
-0,3333862
-1,826635
-0,3035705
-0,511775
-0,3613431
0,1581095
2,76884
-0,9385464
-0,01843657
-0,5451247
-0,05865959
0,01647283
-0,1178411
-1,225412
0,1125962
-0,128312
-0,3254789
-0,7277012
1,11724
-0,5979327
-0,2603324
